evidence_count,variance,vector_name,posterior_mean,prior_mean
1,0.0714285714285714,know,0.642857142857143,0.5
1,0.0714285714285714,uncertainty,0.357142857142857,0.5
1,0.0714285714285714,know,0.678571428571429,0.5
1,0.0714285714285714,context,0.642857142857143,0.5
1,0.0714285714285714,uncertainty,0.321428571428571,0.5
1,0.0714285714285714,engagement,0.821428571428571,0.95
1,0.0714285714285714,know,0.785714285714286,0.7
1,0.0714285714285714,do,0.75,0.75
1,0.0714285714285714,context,0.785714285714286,0.8
1,0.0714285714285714,clarity,0.821428571428571,0.75
1,0.0714285714285714,coherence,0.8,0.7
1,0.0714285714285714,signal,0.785714285714286,0.7
1,0.0714285714285714,density,0.771428571428572,0.65
1,0.0714285714285714,state,0.821428571428571,0.7
1,0.0714285714285714,change,0.785714285714286,0.6
1,0.0714285714285714,completion,0.857142857142857,0.1
1,0.0714285714285714,impact,0.785714285714286,0.6
1,0.0714285714285714,uncertainty,0.214285714285714,0.5
1,0.0714285714285714,engagement,0.821428571428571,0.9
1,0.0714285714285714,know,0.678571428571429,0.55
1,0.0714285714285714,context,0.714285714285714,0.6
1,0.0714285714285714,completion,0.642857142857143,0.35
1,0.0714285714285714,impact,0.785714285714286,0.85
1,0.0714285714285714,uncertainty,0.321428571428571,0.45
1,0.0714285714285714,do,0.771428571428572,0.75
1,0.0714285714285714,clarity,0.785714285714286,0.8
1,0.0714285714285714,coherence,0.785714285714286,0.85
1,0.0714285714285714,signal,0.75,0.75
1,0.0714285714285714,density,0.321428571428571,0.3
1,0.0714285714285714,state,0.75,0.75
1,0.0714285714285714,change,0.714285714285714,0.6
1,0.0714285714285714,engagement,0.8,0.9
1,0.0714285714285714,know,0.8,0.85
1,0.0714285714285714,do,0.828571428571429,0.95
1,0.0714285714285714,context,0.771428571428572,0.8
1,0.0714285714285714,clarity,0.785714285714286,0.85
1,0.0714285714285714,coherence,0.771428571428572,0.8
1,0.0714285714285714,signal,0.785714285714286,0.85
1,0.0714285714285714,density,0.678571428571429,0.65
1,0.0714285714285714,state,0.75,0.75
1,0.0714285714285714,change,0.807142857142857,0.9
1,0.0714285714285714,completion,0.714285714285714,0.7
1,0.0714285714285714,impact,0.771428571428572,0.8
1,0.0714285714285714,uncertainty,0.25,0.3
1,0.0714285714285714,know,0.514285714285714,0.52
1,0.0714285714285714,context,0.571428571428572,0.6
1,0.0714285714285714,uncertainty,0.692857142857143,0.77
1,0.0714285714285714,engagement,0.785714285714286,0.85
1,0.0714285714285714,know,0.785714285714286,0.7
1,0.0714285714285714,do,0.75,0.75
1,0.0714285714285714,context,0.821428571428571,0.8
1,0.0714285714285714,clarity,0.821428571428571,0.85
1,0.0714285714285714,coherence,0.785714285714286,0.8
1,0.0714285714285714,signal,0.785714285714286,0.75
1,0.0714285714285714,density,0.821428571428571,0.85
1,0.0714285714285714,state,0.821428571428571,0.7
1,0.0714285714285714,change,0.785714285714286,0.6
1,0.0714285714285714,completion,0.714285714285714,0.15
1,0.0714285714285714,impact,0.75,0.4
1,0.0714285714285714,uncertainty,0.25,0.35
1,0.0714285714285714,engagement,0.821428571428571,0.9
1,0.0714285714285714,know,0.821428571428571,0.9
1,0.0714285714285714,do,0.821428571428571,0.85
1,0.0714285714285714,context,0.821428571428571,0.95
1,0.0714285714285714,clarity,0.842857142857143,0.95
1,0.0714285714285714,coherence,0.821428571428571,0.9
1,0.0714285714285714,signal,0.821428571428571,0.9
1,0.0714285714285714,density,0.821428571428571,0.9
1,0.0714285714285714,state,0.842857142857143,0.95
1,0.0714285714285714,change,0.821428571428571,0.85
1,0.0714285714285714,completion,0.821428571428571,0.1
1,0.0714285714285714,impact,0.821428571428571,0.3
1,0.0714285714285714,uncertainty,0.178571428571429,0.15
1,0.0714285714285714,engagement,0.842857142857143,0.95
1,0.0714285714285714,know,0.821428571428571,0.9
1,0.0714285714285714,do,0.75,0.85
1,0.0714285714285714,context,0.821428571428571,0.95
1,0.0714285714285714,clarity,0.842857142857143,0.95
1,0.0714285714285714,coherence,0.821428571428571,0.9
1,0.0714285714285714,signal,0.821428571428571,0.9
1,0.0714285714285714,density,0.821428571428571,0.9
1,0.0714285714285714,state,0.842857142857143,0.95
1,0.0714285714285714,change,0.785714285714286,0.7
1,0.0714285714285714,completion,0.821428571428571,0.1
1,0.0714285714285714,impact,0.785714285714286,0.2
1,0.0714285714285714,uncertainty,0.178571428571429,0.2
1,0.0714285714285714,engagement,0.842857142857143,0.95
1,0.0714285714285714,know,0.842857142857143,0.95
1,0.0714285714285714,do,0.821428571428571,0.95
1,0.0714285714285714,context,0.842857142857143,0.98
1,0.0714285714285714,clarity,0.842857142857143,0.95
1,0.0714285714285714,coherence,0.842857142857143,0.95
1,0.0714285714285714,signal,0.842857142857143,0.95
1,0.0714285714285714,density,0.821428571428571,0.95
1,0.0714285714285714,state,0.842857142857143,0.95
1,0.0714285714285714,change,0.821428571428571,0.95
1,0.0714285714285714,completion,0.821428571428571,0.95
1,0.0714285714285714,impact,0.785714285714286,0.95
1,0.0714285714285714,uncertainty,0.157142857142857,0.05
1,0.0714285714285714,know,0.642857142857143,0.7
1,0.0714285714285714,context,0.5,0.5
1,0.0714285714285714,uncertainty,0.357142857142857,0.3
1,0.0714285714285714,engagement,0.75,0.85
1,0.0714285714285714,know,0.75,0.6
1,0.0714285714285714,do,0.785714285714286,0.85
1,0.0714285714285714,context,0.678571428571429,0.5
1,0.0714285714285714,clarity,0.785714285714286,0.8
1,0.0714285714285714,coherence,0.785714285714286,0.85
1,0.0714285714285714,signal,0.75,0.75
1,0.0714285714285714,density,0.535714285714286,0.65
1,0.0714285714285714,state,0.714285714285714,0.4
1,0.0714285714285714,change,0.785714285714286,0.85
1,0.0714285714285714,completion,0.785714285714286,0.7
1,0.0714285714285714,impact,0.821428571428571,0.9
1,0.0714285714285714,uncertainty,0.357142857142857,0.7
1,0.0714285714285714,know,0.75,0.85
1,0.0714285714285714,do,0.678571428571429,0.75
1,0.0714285714285714,context,0.785714285714286,0.9
1,0.0714285714285714,know,0.75,0.85
1,0.0714285714285714,do,0.678571428571429,0.75
1,0.0714285714285714,context,0.785714285714286,0.9
1,0.0714285714285714,know,0.75,0.85
1,0.0714285714285714,context,0.785714285714286,0.9
1,0.0714285714285714,uncertainty,0.25,0.15
1,0.0714285714285714,engagement,0.75,0.85
1,0.0714285714285714,know,0.75,0.85
1,0.0714285714285714,do,0.678571428571429,0.75
1,0.0714285714285714,context,0.785714285714286,0.9
1,0.0714285714285714,clarity,0.75,0.85
1,0.0714285714285714,coherence,0.75,0.85
1,0.0714285714285714,signal,0.714285714285714,0.8
1,0.0714285714285714,density,0.357142857142857,0.3
1,0.0714285714285714,state,0.785714285714286,0.9
1,0.0714285714285714,change,0.25,0.15
1,0.0714285714285714,completion,0.357142857142857,0.3
1,0.0714285714285714,impact,0.428571428571429,0.4
1,0.0714285714285714,uncertainty,0.25,0.15
1,0.0714285714285714,engagement,0.75,0.85
1,0.0714285714285714,know,0.75,0.85
1,0.0714285714285714,do,0.678571428571429,0.75
1,0.0714285714285714,context,0.785714285714286,0.9
1,0.0714285714285714,clarity,0.75,0.85
1,0.0714285714285714,coherence,0.75,0.85
1,0.0714285714285714,signal,0.714285714285714,0.8
1,0.0714285714285714,density,0.357142857142857,0.3
1,0.0714285714285714,state,0.785714285714286,0.9
1,0.0714285714285714,change,0.25,0.15
1,0.0714285714285714,completion,0.357142857142857,0.3
1,0.0714285714285714,impact,0.428571428571429,0.4
1,0.0714285714285714,uncertainty,0.25,0.15
2,0.0416666666666667,know,0.666666666666667,0.5
2,0.0416666666666667,uncertainty,0.333333333333333,0.5
2,0.0416666666666667,know,0.7625,0.4
2,0.0416666666666667,context,0.770833333333333,0.45
2,0.0416666666666667,completion,0.75,0.35
2,0.0416666666666667,uncertainty,0.25,0.6
2,0.0416666666666667,engagement,0.8625,0.9
2,0.0416666666666667,impact,0.833333333333333,0.85
2,0.0416666666666667,do,0.825,0.7
2,0.0416666666666667,clarity,0.833333333333333,0.8
2,0.0416666666666667,coherence,0.833333333333333,0.85
2,0.0416666666666667,signal,0.791666666666667,0.75
2,0.0416666666666667,density,0.291666666666667,0.3
2,0.0416666666666667,state,0.791666666666667,0.7
2,0.0416666666666667,change,0.770833333333333,0.5
2,0.0416666666666667,engagement,0.875,0.95
2,0.0416666666666667,know,0.854166666666667,0.7
2,0.0416666666666667,do,0.8125,0.75
2,0.0416666666666667,context,0.854166666666667,0.8
2,0.0416666666666667,clarity,0.875,0.75
2,0.0416666666666667,coherence,0.8625,0.7
2,0.0416666666666667,signal,0.854166666666667,0.7
2,0.0416666666666667,density,0.845833333333333,0.65
2,0.0416666666666667,state,0.875,0.7
2,0.0416666666666667,change,0.833333333333333,0.6
2,0.0416666666666667,completion,0.916666666666667,0.1
2,0.0416666666666667,impact,0.833333333333333,0.6
2,0.0416666666666667,uncertainty,0.145833333333333,0.5
2,0.0416666666666667,engagement,0.8625,0.9
2,0.0416666666666667,know,0.833333333333333,0.75
2,0.0416666666666667,do,0.866666666666667,0.85
2,0.0416666666666667,context,0.804166666666667,0.7
2,0.0416666666666667,clarity,0.833333333333333,0.7
2,0.0416666666666667,coherence,0.816666666666667,0.65
2,0.0416666666666667,signal,0.833333333333333,0.75
2,0.0416666666666667,density,0.729166666666667,0.6
2,0.0416666666666667,state,0.791666666666667,0.6
2,0.0416666666666667,change,0.845833333333333,0.75
2,0.0416666666666667,completion,0.729166666666667,0.5
2,0.0416666666666667,impact,0.816666666666667,0.7
2,0.0416666666666667,uncertainty,0.208333333333333,0.5
2,0.0416666666666667,engagement,0.791666666666667,0.85
2,0.0416666666666667,know,0.791666666666667,0.6
2,0.0416666666666667,do,0.833333333333333,0.85
2,0.0416666666666667,context,0.708333333333333,0.5
2,0.0416666666666667,clarity,0.833333333333333,0.8
2,0.0416666666666667,coherence,0.833333333333333,0.85
2,0.0416666666666667,signal,0.791666666666667,0.75
2,0.0416666666666667,density,0.541666666666667,0.65
2,0.0416666666666667,state,0.75,0.4
2,0.0416666666666667,change,0.833333333333333,0.85
2,0.0416666666666667,completion,0.833333333333333,0.7
2,0.0416666666666667,impact,0.875,0.9
2,0.0416666666666667,uncertainty,0.333333333333333,0.7
2,0.0416666666666667,engagement,0.8125,0.8
2,0.0416666666666667,know,0.8125,0.8
2,0.0416666666666667,do,0.75,0.7
2,0.0416666666666667,context,0.854166666666667,0.9
2,0.0416666666666667,clarity,0.8125,0.8
2,0.0416666666666667,coherence,0.8125,0.8
2,0.0416666666666667,signal,0.770833333333333,0.7
2,0.0416666666666667,density,0.354166666666667,0.3
2,0.0416666666666667,state,0.854166666666667,0.9
2,0.0416666666666667,change,0.1875,0.2
2,0.0416666666666667,completion,0.583333333333333,0.1
2,0.0416666666666667,impact,0.541666666666667,0.3
2,0.0416666666666667,uncertainty,0.1875,0.2
3,0.0294117647058824,know,0.676470588235294,0.5
3,0.0294117647058824,uncertainty,0.323529411764706,0.5
3,0.0294117647058824,know,0.802941176470588,0.7
3,0.0294117647058824,context,0.802941176470588,0.75
3,0.0294117647058824,uncertainty,0.211764705882353,0.3
3,0.0294117647058824,completion,0.808823529411765,0.4
3,0.0294117647058824,engagement,0.879411764705882,0.9
3,0.0294117647058824,impact,0.823529411764706,0.75
3,0.0294117647058824,do,0.847058823529412,0.85
3,0.0294117647058824,clarity,0.852941176470588,0.85
3,0.0294117647058824,coherence,0.852941176470588,0.85
3,0.0294117647058824,signal,0.808823529411765,0.8
3,0.0294117647058824,density,0.279411764705882,0.3
3,0.0294117647058824,state,0.81764705882353,0.8
3,0.0294117647058824,change,0.794117647058824,0.7
3,0.0294117647058824,engagement,0.891176470588235,0.9
3,0.0294117647058824,know,0.858823529411765,0.75
3,0.0294117647058824,do,0.891176470588235,0.85
3,0.0294117647058824,context,0.832352941176471,0.7
3,0.0294117647058824,clarity,0.861764705882353,0.7
3,0.0294117647058824,coherence,0.844117647058824,0.65
3,0.0294117647058824,signal,0.858823529411765,0.75
3,0.0294117647058824,density,0.764705882352941,0.6
3,0.0294117647058824,state,0.829411764705882,0.6
3,0.0294117647058824,change,0.870588235294118,0.75
3,0.0294117647058824,completion,0.764705882352941,0.5
3,0.0294117647058824,impact,0.844117647058824,0.7
3,0.0294117647058824,uncertainty,0.170588235294118,0.5
3,0.0294117647058824,engagement,0.808823529411765,0.85
3,0.0294117647058824,know,0.808823529411765,0.6
3,0.0294117647058824,do,0.852941176470588,0.85
3,0.0294117647058824,context,0.720588235294118,0.5
3,0.0294117647058824,clarity,0.852941176470588,0.8
3,0.0294117647058824,coherence,0.852941176470588,0.85
3,0.0294117647058824,signal,0.808823529411765,0.75
3,0.0294117647058824,density,0.544117647058824,0.65
3,0.0294117647058824,state,0.764705882352941,0.4
3,0.0294117647058824,change,0.852941176470588,0.85
3,0.0294117647058824,completion,0.852941176470588,0.7
3,0.0294117647058824,impact,0.897058823529412,0.9
3,0.0294117647058824,uncertainty,0.323529411764706,0.7
3,0.0294117647058824,engagement,0.838235294117647,0.9
3,0.0294117647058824,know,0.823529411764706,0.85
3,0.0294117647058824,do,0.779411764705882,0.85
3,0.0294117647058824,context,0.867647058823529,0.9
3,0.0294117647058824,clarity,0.823529411764706,0.85
3,0.0294117647058824,coherence,0.823529411764706,0.85
3,0.0294117647058824,signal,0.779411764705882,0.8
3,0.0294117647058824,density,0.367647058823529,0.4
3,0.0294117647058824,state,0.867647058823529,0.9
3,0.0294117647058824,change,0.176470588235294,0.15
3,0.0294117647058824,completion,0.691176470588235,0.95
3,0.0294117647058824,impact,0.617647058823529,0.8
3,0.0294117647058824,uncertainty,0.176470588235294,0.15
4,0.0227272727272727,know,0.681818181818182,0.5
4,0.0227272727272727,uncertainty,0.318181818181818,0.5
4,0.0227272727272727,know,0.829545454545455,0.75
4,0.0227272727272727,context,0.836363636363636,0.85
4,0.0227272727272727,uncertainty,0.186363636363636,0.25
4,0.0227272727272727,completion,0.840909090909091,0.3
4,0.0227272727272727,engagement,0.888636363636364,0.9
4,0.0227272727272727,impact,0.829545454545454,0.75
4,0.0227272727272727,clarity,0.863636363636364,0.6
4,0.0227272727272727,do,0.847727272727273,0.5
4,0.0227272727272727,coherence,0.840909090909091,0.5
4,0.0227272727272727,signal,0.795454545454546,0.5
4,0.0227272727272727,density,0.375,0.5
4,0.0227272727272727,state,0.813636363636364,0.5
4,0.0227272727272727,change,0.772727272727273,0.5
4,0.0227272727272727,engagement,0.902272727272727,0.88
4,0.0227272727272727,know,0.868181818181818,0.8
4,0.0227272727272727,do,0.888636363636364,0.75
4,0.0227272727272727,context,0.852272727272727,0.85
4,0.0227272727272727,clarity,0.875,0.75
4,0.0227272727272727,coherence,0.856818181818182,0.7
4,0.0227272727272727,signal,0.870454545454545,0.75
4,0.0227272727272727,density,0.777272727272727,0.6
4,0.0227272727272727,state,0.840909090909091,0.65
4,0.0227272727272727,change,0.877272727272727,0.7
4,0.0227272727272727,completion,0.727272727272727,0.4
4,0.0227272727272727,impact,0.852272727272727,0.65
4,0.0227272727272727,uncertainty,0.159090909090909,0.45
4,0.0227272727272727,engagement,0.818181818181818,0.85
4,0.0227272727272727,know,0.818181818181818,0.6
4,0.0227272727272727,do,0.863636363636364,0.85
4,0.0227272727272727,context,0.727272727272727,0.5
4,0.0227272727272727,clarity,0.863636363636364,0.8
4,0.0227272727272727,coherence,0.863636363636364,0.85
4,0.0227272727272727,signal,0.818181818181818,0.75
4,0.0227272727272727,density,0.545454545454546,0.65
4,0.0227272727272727,state,0.772727272727273,0.4
4,0.0227272727272727,change,0.863636363636364,0.85
4,0.0227272727272727,completion,0.863636363636364,0.7
4,0.0227272727272727,impact,0.909090909090909,0.9
4,0.0227272727272727,uncertainty,0.318181818181818,0.7
4,0.0227272727272727,engagement,0.852272727272727,0.8
4,0.0227272727272727,know,0.829545454545454,0.8
4,0.0227272727272727,do,0.795454545454545,0.7
4,0.0227272727272727,context,0.875,0.9
4,0.0227272727272727,clarity,0.829545454545454,0.8
4,0.0227272727272727,coherence,0.829545454545454,0.8
4,0.0227272727272727,signal,0.784090909090909,0.7
4,0.0227272727272727,density,0.375,0.3
4,0.0227272727272727,state,0.875,0.9
4,0.0227272727272727,change,0.170454545454545,0.2
4,0.0227272727272727,completion,0.75,0.1
4,0.0227272727272727,impact,0.659090909090909,0.3
4,0.0227272727272727,uncertainty,0.170454545454545,0.2
5,0.0185185185185185,know,0.685185185185185,0.5
5,0.0185185185185185,uncertainty,0.314814814814815,0.5
5,0.0185185185185185,know,0.842592592592593,0.75
5,0.0185185185185185,context,0.851851851851852,0.85
5,0.0185185185185185,uncertainty,0.174074074074074,0.25
5,0.0185185185185185,completion,0.861111111111111,0.3
5,0.0185185185185185,engagement,0.881481481481481,0.85
5,0.0185185185185185,clarity,0.87037037037037,0.5
5,0.0185185185185185,impact,0.824074074074074,0.5
5,0.0185185185185185,do,0.848148148148148,0.5
5,0.0185185185185185,coherence,0.833333333333333,0.55
5,0.0185185185185185,signal,0.796296296296296,0.5
5,0.0185185185185185,density,0.444444444444444,0.45
5,0.0185185185185185,state,0.811111111111111,0.55
5,0.0185185185185185,change,0.768518518518518,0.0
5,0.0185185185185185,engagement,0.912962962962963,0.92
5,0.0185185185185185,know,0.879629629629629,0.85
5,0.0185185185185185,do,0.890740740740741,0.8
5,0.0185185185185185,context,0.864814814814815,0.88
5,0.0185185185185185,clarity,0.885185185185185,0.8
5,0.0185185185185185,coherence,0.866666666666667,0.78
5,0.0185185185185185,signal,0.879629629629629,0.8
5,0.0185185185185185,density,0.788888888888889,0.7
5,0.0185185185185185,state,0.851851851851852,0.75
5,0.0185185185185185,change,0.887037037037037,0.75
5,0.0185185185185185,completion,0.737037037037037,0.35
5,0.0185185185185185,impact,0.864814814814815,0.7
5,0.0185185185185185,uncertainty,0.148148148148148,0.35
5,0.0185185185185185,engagement,0.824074074074074,0.85
5,0.0185185185185185,know,0.824074074074074,0.6
5,0.0185185185185185,do,0.87037037037037,0.85
5,0.0185185185185185,context,0.731481481481481,0.5
5,0.0185185185185185,clarity,0.87037037037037,0.8
5,0.0185185185185185,coherence,0.87037037037037,0.85
5,0.0185185185185185,signal,0.824074074074074,0.75
5,0.0185185185185185,density,0.546296296296296,0.65
5,0.0185185185185185,state,0.777777777777778,0.4
5,0.0185185185185185,change,0.87037037037037,0.85
5,0.0185185185185185,completion,0.87037037037037,0.7
5,0.0185185185185185,impact,0.916666666666667,0.9
5,0.0185185185185185,uncertainty,0.314814814814815,0.7
6,0.015625,know,0.84375,0.4
6,0.015625,context,0.85625,0.5
6,0.015625,uncertainty,0.1703125,0.55
6,0.015625,completion,0.8671875,0.1
6,0.015625,engagement,0.884375,0.9
6,0.015625,clarity,0.875,0.5
6,0.015625,impact,0.8203125,0.5
6,0.015625,do,0.840625,0.55
6,0.015625,coherence,0.828125,0.6
6,0.015625,signal,0.7890625,0.55
6,0.015625,density,0.484375,0.5
6,0.015625,state,0.809375,0.6
6,0.015625,change,0.75,0.0
6,0.015625,engagement,0.9171875,0.9
6,0.015625,know,0.8859375,0.88
6,0.015625,do,0.884375,0.85
6,0.015625,context,0.875,0.9
6,0.015625,clarity,0.8875,0.85
6,0.015625,coherence,0.8703125,0.83
6,0.015625,signal,0.884375,0.85
6,0.015625,density,0.796875,0.78
6,0.015625,state,0.85625,0.8
6,0.015625,change,0.890625,0.82
6,0.015625,completion,0.7078125,0.3
6,0.015625,impact,0.8671875,0.8
6,0.015625,uncertainty,0.1484375,0.25
6,0.015625,engagement,0.828125,0.85
6,0.015625,know,0.828125,0.6
6,0.015625,do,0.875,0.85
6,0.015625,context,0.734375,0.5
6,0.015625,clarity,0.875,0.8
6,0.015625,coherence,0.875,0.85
6,0.015625,signal,0.828125,0.75
6,0.015625,density,0.546875,0.65
6,0.015625,state,0.78125,0.4
6,0.015625,change,0.875,0.85
6,0.015625,completion,0.875,0.7
6,0.015625,impact,0.921875,0.9
6,0.015625,uncertainty,0.3125,0.7
7,0.0135135135135135,know,0.844594594594594,0.7
7,0.0135135135135135,context,0.848648648648649,0.65
7,0.0135135135135135,uncertainty,0.167567567567568,0.3
7,0.0135135135135135,engagement,0.886486486486487,0.9
7,0.0135135135135135,completion,0.878378378378378,0.5
7,0.0135135135135135,clarity,0.871621621621621,0.5
7,0.0135135135135135,impact,0.810810810810811,0.5
7,0.0135135135135135,do,0.828378378378378,0.5
7,0.0135135135135135,coherence,0.817567567567568,0.55
7,0.0135135135135135,signal,0.777027027027027,0.5
7,0.0135135135135135,density,0.506756756756757,0.45
7,0.0135135135135135,state,0.801351351351351,0.55
7,0.0135135135135135,change,0.72972972972973,0.0
7,0.0135135135135135,engagement,0.927027027027027,0.95
7,0.0135135135135135,know,0.898648648648648,0.95
7,0.0135135135135135,do,0.897297297297297,0.95
7,0.0135135135135135,context,0.889189189189189,0.95
7,0.0135135135135135,clarity,0.901351351351351,0.95
7,0.0135135135135135,coherence,0.886486486486487,0.95
7,0.0135135135135135,signal,0.898648648648649,0.95
7,0.0135135135135135,density,0.821621621621622,0.95
7,0.0135135135135135,state,0.872972972972973,0.85
7,0.0135135135135135,change,0.904054054054054,0.9
7,0.0135135135135135,completion,0.740540540540541,0.2
7,0.0135135135135135,impact,0.883783783783784,0.9
7,0.0135135135135135,uncertainty,0.12972972972973,0.05
7,0.0135135135135135,engagement,0.831081081081081,0.85
7,0.0135135135135135,know,0.831081081081081,0.6
7,0.0135135135135135,do,0.878378378378378,0.85
7,0.0135135135135135,context,0.736486486486486,0.5
7,0.0135135135135135,clarity,0.878378378378378,0.8
7,0.0135135135135135,coherence,0.878378378378378,0.85
7,0.0135135135135135,signal,0.831081081081081,0.75
7,0.0135135135135135,density,0.547297297297297,0.65
7,0.0135135135135135,state,0.783783783783784,0.4
7,0.0135135135135135,change,0.878378378378378,0.85
7,0.0135135135135135,completion,0.878378378378378,0.7
7,0.0135135135135135,impact,0.925675675675676,0.9
7,0.0135135135135135,uncertainty,0.310810810810811,0.7
8,0.0119047619047619,know,0.845238095238095,0.65
8,0.0119047619047619,context,0.842857142857143,0.6
8,0.0119047619047619,uncertainty,0.16547619047619,0.4
8,0.0119047619047619,engagement,0.885714285714286,0.9
8,0.0119047619047619,completion,0.886904761904762,0.5
8,0.0119047619047619,clarity,0.869047619047619,0.6
8,0.0119047619047619,impact,0.81547619047619,0.0
8,0.0119047619047619,do,0.825,0.7
8,0.0119047619047619,coherence,0.815476190476191,0.7
8,0.0119047619047619,signal,0.779761904761905,0.7
8,0.0119047619047619,density,0.505952380952381,0.5
8,0.0119047619047619,state,0.801190476190476,0.7
8,0.0119047619047619,change,0.726190476190476,0.5
8,0.0119047619047619,engagement,0.911904761904762,0.8
8,0.0119047619047619,know,0.886904761904762,0.8
8,0.0119047619047619,do,0.885714285714286,0.8
8,0.0119047619047619,context,0.878571428571429,0.8
8,0.0119047619047619,clarity,0.889285714285714,0.8
8,0.0119047619047619,coherence,0.876190476190476,0.8
8,0.0119047619047619,signal,0.886904761904762,0.8
8,0.0119047619047619,density,0.819047619047619,0.8
8,0.0119047619047619,state,0.864285714285714,0.8
8,0.0119047619047619,change,0.891666666666667,0.8
8,0.0119047619047619,completion,0.747619047619048,0.8
8,0.0119047619047619,impact,0.873809523809524,0.8
8,0.0119047619047619,uncertainty,0.138095238095238,0.2
8,0.0119047619047619,engagement,0.833333333333333,0.85
8,0.0119047619047619,know,0.833333333333333,0.6
8,0.0119047619047619,do,0.880952380952381,0.85
8,0.0119047619047619,context,0.738095238095238,0.5
8,0.0119047619047619,clarity,0.880952380952381,0.8
8,0.0119047619047619,coherence,0.880952380952381,0.85
8,0.0119047619047619,signal,0.833333333333333,0.75
8,0.0119047619047619,density,0.547619047619048,0.65
8,0.0119047619047619,state,0.785714285714286,0.4
8,0.0119047619047619,change,0.880952380952381,0.85
8,0.0119047619047619,completion,0.880952380952381,0.7
8,0.0119047619047619,impact,0.928571428571429,0.9
8,0.0119047619047619,uncertainty,0.30952380952381,0.7
9,0.0106382978723404,know,0.848936170212766,0.8
9,0.0106382978723404,context,0.843617021276596,0.75
9,0.0106382978723404,uncertainty,0.16063829787234,0.25
9,0.0106382978723404,engagement,0.881914893617021,0.9
9,0.0106382978723404,completion,0.888297872340426,0.5
9,0.0106382978723404,clarity,0.867021276595745,0.65
9,0.0106382978723404,impact,0.803191489361702,0.0
9,0.0106382978723404,do,0.832978723404255,0.8
9,0.0106382978723404,coherence,0.824468085106383,0.75
9,0.0106382978723404,signal,0.787234042553192,0.7
9,0.0106382978723404,density,0.537234042553192,0.65
9,0.0106382978723404,state,0.806382978723404,0.7
9,0.0106382978723404,change,0.74468085106383,0.75
9,0.0106382978723404,know,0.877659574468085,0.8
9,0.0106382978723404,do,0.881914893617021,0.85
9,0.0106382978723404,context,0.870212765957447,0.8
9,0.0106382978723404,clarity,0.890425531914894,0.9
9,0.0106382978723404,coherence,0.873404255319149,0.85
9,0.0106382978723404,signal,0.882978723404255,0.85
9,0.0106382978723404,density,0.811702127659574,0.75
9,0.0106382978723404,state,0.857446808510638,0.8
9,0.0106382978723404,change,0.887234042553192,0.85
