evidence_count,variance,vector_name,posterior_mean,prior_mean
9,0.0106382978723404,completion,0.71063829787234,0.4
9,0.0106382978723404,impact,0.834042553191489,0.5
9,0.0106382978723404,uncertainty,0.15531914893617,0.3
9,0.0106382978723404,engagement,0.910638297872341,0.85
9,0.0106382978723404,engagement,0.835106382978723,0.85
9,0.0106382978723404,know,0.835106382978723,0.6
9,0.0106382978723404,do,0.882978723404255,0.85
9,0.0106382978723404,context,0.73936170212766,0.5
9,0.0106382978723404,clarity,0.882978723404255,0.8
9,0.0106382978723404,coherence,0.882978723404255,0.85
9,0.0106382978723404,signal,0.835106382978723,0.75
9,0.0106382978723404,density,0.547872340425532,0.65
9,0.0106382978723404,state,0.787234042553191,0.4
9,0.0106382978723404,change,0.882978723404255,0.85
9,0.0106382978723404,completion,0.882978723404255,0.7
9,0.0106382978723404,impact,0.930851063829787,0.9
9,0.0106382978723404,uncertainty,0.308510638297872,0.7
10,0.00961538461538462,know,0.849038461538461,0.7
10,0.00961538461538462,context,0.839423076923077,0.65
10,0.00961538461538462,uncertainty,0.159615384615385,0.3
10,0.00961538461538462,engagement,0.878846153846154,0.8
10,0.00961538461538462,completion,0.894230769230769,0.0
10,0.00961538461538462,clarity,0.855769230769231,0.55
10,0.00961538461538462,impact,0.788461538461538,0.0
10,0.00961538461538462,do,0.834615384615385,0.6
10,0.00961538461538462,coherence,0.831730769230769,0.75
10,0.00961538461538462,signal,0.793269230769231,0.7
10,0.00961538461538462,density,0.552884615384615,0.55
10,0.00961538461538462,state,0.813461538461539,0.7
10,0.00961538461538462,change,0.75,0.65
10,0.00961538461538462,know,0.875,0.85
10,0.00961538461538462,do,0.883653846153846,0.9
10,0.00961538461538462,context,0.868269230769231,0.85
10,0.00961538461538462,clarity,0.891346153846154,0.9
10,0.00961538461538462,coherence,0.871153846153846,0.85
10,0.00961538461538462,signal,0.884615384615385,0.9
10,0.00961538461538462,density,0.810576923076923,0.8
10,0.00961538461538462,state,0.856730769230769,0.85
10,0.00961538461538462,change,0.888461538461539,0.9
10,0.00961538461538462,completion,0.709615384615385,0.7
10,0.00961538461538462,impact,0.825961538461539,0.75
10,0.00961538461538462,uncertainty,0.164423076923077,0.25
10,0.00961538461538462,engagement,0.909615384615385,0.85
10,0.00961538461538462,engagement,0.836538461538462,0.85
10,0.00961538461538462,know,0.836538461538462,0.6
10,0.00961538461538462,do,0.884615384615384,0.85
10,0.00961538461538462,context,0.740384615384615,0.5
10,0.00961538461538462,clarity,0.884615384615384,0.8
10,0.00961538461538462,coherence,0.884615384615384,0.85
10,0.00961538461538462,signal,0.836538461538462,0.75
10,0.00961538461538462,density,0.548076923076923,0.65
10,0.00961538461538462,state,0.788461538461538,0.4
10,0.00961538461538462,change,0.884615384615384,0.85
10,0.00961538461538462,completion,0.884615384615384,0.7
10,0.00961538461538462,impact,0.932692307692308,0.9
10,0.00961538461538462,uncertainty,0.307692307692308,0.7
11,0.0087719298245614,know,0.853508771929825,0.6
11,0.0087719298245614,context,0.844736842105263,0.65
11,0.0087719298245614,uncertainty,0.154385964912281,0.4
11,0.0087719298245614,engagement,0.871929824561403,0.85
11,0.0087719298245614,completion,0.890350877192982,0.0
11,0.0087719298245614,clarity,0.855263157894737,0.75
11,0.0087719298245614,impact,0.785087719298246,0.6
11,0.0087719298245614,do,0.831578947368421,0.75
11,0.0087719298245614,coherence,0.833333333333334,0.8
11,0.0087719298245614,signal,0.793859649122807,0.75
11,0.0087719298245614,density,0.570175438596491,0.7
11,0.0087719298245614,state,0.814035087719298,0.75
11,0.0087719298245614,change,0.723684210526316,0.2
11,0.0087719298245614,know,0.87719298245614,0.75
11,0.0087719298245614,do,0.889473684210526,0.85
11,0.0087719298245614,context,0.871052631578948,0.8
11,0.0087719298245614,clarity,0.896491228070175,0.9
11,0.0087719298245614,coherence,0.873684210526316,0.8
11,0.0087719298245614,signal,0.890350877192982,0.85
11,0.0087719298245614,density,0.814035087719298,0.7
11,0.0087719298245614,state,0.864912280701754,0.75
11,0.0087719298245614,change,0.893859649122807,0.8
11,0.0087719298245614,completion,0.730701754385965,0.2
11,0.0087719298245614,impact,0.832456140350877,0.3
11,0.0087719298245614,uncertainty,0.163157894736842,0.35
11,0.0087719298245614,engagement,0.908771929824562,0.85
11,0.0087719298245614,engagement,0.837719298245614,0.85
11,0.0087719298245614,know,0.837719298245614,0.6
11,0.0087719298245614,do,0.885964912280702,0.85
11,0.0087719298245614,context,0.741228070175439,0.5
11,0.0087719298245614,clarity,0.885964912280702,0.8
11,0.0087719298245614,coherence,0.885964912280702,0.85
11,0.0087719298245614,signal,0.837719298245614,0.75
11,0.0087719298245614,density,0.548245614035088,0.65
11,0.0087719298245614,state,0.789473684210526,0.4
11,0.0087719298245614,change,0.885964912280702,0.85
11,0.0087719298245614,completion,0.885964912280702,0.7
11,0.0087719298245614,impact,0.934210526315789,0.9
11,0.0087719298245614,uncertainty,0.307017543859649,0.7
12,0.00806451612903226,know,0.855645161290322,0.55
12,0.00806451612903226,context,0.849193548387097,0.7
12,0.00806451612903226,uncertainty,0.154032258064516,0.45
12,0.00806451612903226,engagement,0.866129032258064,0.85
12,0.00806451612903226,completion,0.883064516129032,0.0
12,0.00806451612903226,clarity,0.854838709677419,0.7
12,0.00806451612903226,impact,0.786290322580645,0.7
12,0.00806451612903226,do,0.837096774193549,0.65
12,0.00806451612903226,coherence,0.834677419354839,0.7
12,0.00806451612903226,signal,0.794354838709678,0.7
12,0.00806451612903226,density,0.584677419354839,0.6
12,0.00806451612903226,state,0.820967741935484,0.7
12,0.00806451612903226,change,0.733870967741935,0.2
12,0.00806451612903226,know,0.879032258064516,0.9
12,0.00806451612903226,do,0.890322580645161,0.9
12,0.00806451612903226,context,0.873387096774194,0.9
12,0.00806451612903226,clarity,0.900806451612903,0.95
12,0.00806451612903226,coherence,0.875806451612903,0.9
12,0.00806451612903226,signal,0.895161290322581,0.95
12,0.00806451612903226,density,0.816935483870968,0.85
12,0.00806451612903226,state,0.867741935483871,0.9
12,0.00806451612903226,change,0.890322580645161,0.85
12,0.00806451612903226,completion,0.720161290322581,0.6
12,0.00806451612903226,impact,0.821774193548387,0.7
12,0.00806451612903226,uncertainty,0.166129032258064,0.2
12,0.00806451612903226,engagement,0.912096774193549,0.9
12,0.00806451612903226,engagement,0.838709677419355,0.85
12,0.00806451612903226,know,0.838709677419355,0.6
12,0.00806451612903226,do,0.887096774193548,0.85
12,0.00806451612903226,context,0.741935483870968,0.5
12,0.00806451612903226,clarity,0.887096774193548,0.8
12,0.00806451612903226,coherence,0.887096774193548,0.85
12,0.00806451612903226,signal,0.838709677419355,0.75
12,0.00806451612903226,density,0.548387096774194,0.65
12,0.00806451612903226,state,0.790322580645161,0.4
12,0.00806451612903226,change,0.887096774193548,0.85
12,0.00806451612903226,completion,0.887096774193548,0.7
12,0.00806451612903226,impact,0.935483870967742,0.9
12,0.00806451612903226,uncertainty,0.306451612903226,0.7
13,0.00746268656716418,know,0.855223880597015,0.65
13,0.00746268656716418,context,0.852985074626866,0.8
13,0.00746268656716418,uncertainty,0.153731343283582,0.35
13,0.00746268656716418,engagement,0.864925373134328,0.8
13,0.00746268656716418,completion,0.869402985074627,0.2
13,0.00746268656716418,clarity,0.856716417910448,0.7
13,0.00746268656716418,impact,0.791044776119403,0.7
13,0.00746268656716418,do,0.845522388059702,0.5
13,0.00746268656716418,coherence,0.83955223880597,0.5
13,0.00746268656716418,signal,0.798507462686567,0.5
13,0.00746268656716418,density,0.600746268656716,0.45
13,0.00746268656716418,state,0.830597014925373,0.6
13,0.00746268656716418,change,0.746268656716418,0.2
13,0.00746268656716418,know,0.884328358208955,0.7
13,0.00746268656716418,do,0.894776119402985,0.8
13,0.00746268656716418,context,0.879104477611941,0.75
13,0.00746268656716418,clarity,0.906716417910448,0.85
13,0.00746268656716418,coherence,0.88134328358209,0.75
13,0.00746268656716418,signal,0.901492537313433,0.8
13,0.00746268656716418,density,0.823134328358209,0.65
13,0.00746268656716418,state,0.873880597014925,0.7
13,0.00746268656716418,change,0.894776119402985,0.75
13,0.00746268656716418,completion,0.737313432835821,0.15
13,0.00746268656716418,impact,0.83134328358209,0.3
13,0.00746268656716418,uncertainty,0.161194029850746,0.4
13,0.00746268656716418,engagement,0.911194029850747,0.85
13,0.00746268656716418,engagement,0.83955223880597,0.85
13,0.00746268656716418,know,0.83955223880597,0.6
13,0.00746268656716418,do,0.888059701492537,0.85
13,0.00746268656716418,context,0.742537313432836,0.5
13,0.00746268656716418,clarity,0.888059701492537,0.8
13,0.00746268656716418,coherence,0.888059701492537,0.85
13,0.00746268656716418,signal,0.83955223880597,0.75
13,0.00746268656716418,density,0.548507462686567,0.65
13,0.00746268656716418,state,0.791044776119403,0.4
13,0.00746268656716418,change,0.888059701492537,0.85
13,0.00746268656716418,completion,0.888059701492537,0.7
13,0.00746268656716418,impact,0.936567164179105,0.9
13,0.00746268656716418,uncertainty,0.305970149253731,0.7
14,0.00694444444444444,know,0.856944444444444,0.6
14,0.00694444444444444,context,0.857638888888889,0.7
14,0.00694444444444444,uncertainty,0.151388888888889,0.4
14,0.00694444444444444,engagement,0.867361111111111,0.85
14,0.00694444444444444,completion,0.875,0.1
14,0.00694444444444444,clarity,0.854166666666667,0.78
14,0.00694444444444444,impact,0.788194444444444,0.7
14,0.00694444444444444,do,0.854861111111111,0.7
14,0.00694444444444444,coherence,0.847222222222223,0.8
14,0.00694444444444444,signal,0.805555555555556,0.75
14,0.00694444444444444,density,0.618055555555556,0.7
14,0.00694444444444444,state,0.842361111111111,0.85
14,0.00694444444444444,change,0.760416666666667,0.3
14,0.00694444444444444,know,0.875,0.75
14,0.00694444444444444,do,0.891666666666667,0.85
14,0.00694444444444444,context,0.866666666666667,0.7
14,0.00694444444444444,clarity,0.902777777777778,0.85
14,0.00694444444444444,coherence,0.875694444444445,0.8
14,0.00694444444444444,signal,0.897916666666667,0.85
14,0.00694444444444444,density,0.814583333333333,0.7
14,0.00694444444444444,state,0.861805555555556,0.7
14,0.00694444444444444,change,0.888194444444445,0.8
14,0.00694444444444444,completion,0.7,0.2
14,0.00694444444444444,impact,0.801388888888889,0.4
14,0.00694444444444444,uncertainty,0.174305555555556,0.35
14,0.00694444444444444,engagement,0.913888888888889,0.9
14,0.00694444444444444,engagement,0.840277777777778,0.85
14,0.00694444444444444,know,0.840277777777778,0.6
14,0.00694444444444444,do,0.888888888888889,0.85
14,0.00694444444444444,context,0.743055555555556,0.5
14,0.00694444444444444,clarity,0.888888888888889,0.8
14,0.00694444444444444,coherence,0.888888888888889,0.85
14,0.00694444444444444,signal,0.840277777777778,0.75
14,0.00694444444444444,density,0.548611111111111,0.65
14,0.00694444444444444,state,0.791666666666667,0.4
14,0.00694444444444444,change,0.888888888888889,0.85
14,0.00694444444444444,completion,0.888888888888889,0.7
14,0.00694444444444444,impact,0.9375,0.9
14,0.00694444444444444,uncertainty,0.305555555555556,0.7
15,0.00649350649350649,know,0.85974025974026,0.75
15,0.00649350649350649,context,0.861688311688312,0.85
15,0.00649350649350649,uncertainty,0.148051948051948,0.25
15,0.00649350649350649,engagement,0.869480519480519,0.85
15,0.00649350649350649,completion,0.873376623376624,0.4
15,0.00649350649350649,clarity,0.857142857142857,0.75
15,0.00649350649350649,impact,0.788961038961039,0.75
15,0.00649350649350649,do,0.861038961038961,0.55
15,0.00649350649350649,coherence,0.850649350649351,0.65
15,0.00649350649350649,signal,0.811688311688312,0.55
15,0.00649350649350649,density,0.633116883116883,0.5
15,0.00649350649350649,state,0.849350649350649,0.75
15,0.00649350649350649,change,0.766233766233766,0.15
15,0.00649350649350649,know,0.876623376623377,0.9
15,0.00649350649350649,do,0.892207792207792,0.9
15,0.00649350649350649,context,0.868831168831169,0.9
15,0.00649350649350649,clarity,0.905844155844156,0.95
15,0.00649350649350649,coherence,0.877272727272727,0.9
15,0.00649350649350649,signal,0.901298701298701,0.95
15,0.00649350649350649,density,0.816883116883117,0.85
15,0.00649350649350649,state,0.867532467532468,0.95
15,0.00649350649350649,change,0.885714285714286,0.85
15,0.00649350649350649,completion,0.712987012987013,0.9
15,0.00649350649350649,impact,0.804545454545455,0.85
15,0.00649350649350649,uncertainty,0.172727272727273,0.15
15,0.00649350649350649,engagement,0.916233766233767,0.9
16,0.00609756097560976,know,0.853048780487805,0.75
16,0.00609756097560976,context,0.857926829268293,0.85
16,0.00609756097560976,uncertainty,0.154268292682927,0.25
16,0.00609756097560976,engagement,0.871341463414634,0.85
16,0.00609756097560976,completion,0.871951219512195,0.8
16,0.00609756097560976,clarity,0.859756097560976,0.55
16,0.00609756097560976,impact,0.792682926829268,0.7
16,0.00609756097560976,do,0.866463414634147,0.55
16,0.00609756097560976,coherence,0.850609756097561,0.65
16,0.00609756097560976,signal,0.814024390243903,0.55
16,0.00609756097560976,density,0.643292682926829,0.5
16,0.00609756097560976,state,0.855487804878049,0.75
16,0.00609756097560976,change,0.774390243902439,0.15
16,0.00609756097560976,know,0.878048780487805,0.7
16,0.00609756097560976,do,0.892682926829268,0.8
16,0.00609756097560976,context,0.870731707317074,0.75
16,0.00609756097560976,clarity,0.908536585365854,0.8
16,0.00609756097560976,coherence,0.881707317073171,0.75
16,0.00609756097560976,signal,0.904268292682927,0.8
16,0.00609756097560976,density,0.821951219512195,0.65
16,0.00609756097560976,state,0.872560975609756,0.65
16,0.00609756097560976,change,0.886585365853659,0.75
16,0.00609756097560976,completion,0.727439024390244,0.1
16,0.00609756097560976,impact,0.810365853658537,0.3
16,0.00609756097560976,uncertainty,0.168292682926829,0.4
16,0.00609756097560976,engagement,0.91829268292683,0.85
17,0.00574712643678161,know,0.847126436781609,0.55
17,0.00574712643678161,context,0.854597701149425,0.5
17,0.00574712643678161,uncertainty,0.159770114942529,0.45
17,0.00574712643678161,engagement,0.870114942528736,0.85
17,0.00574712643678161,completion,0.876436781609196,0.1
17,0.00574712643678161,clarity,0.864942528735632,0.75
17,0.00574712643678161,impact,0.801724137931034,0.85
17,0.00574712643678161,do,0.859770114942529,0.75
17,0.00574712643678161,coherence,0.847701149425288,0.7
17,0.00574712643678161,signal,0.810344827586207,0.65
17,0.00574712643678161,density,0.646551724137931,0.6
17,0.00574712643678161,state,0.849425287356322,0.5
17,0.00574712643678161,change,0.770114942528735,0.4
17,0.00574712643678161,know,0.879310344827586,0.9
17,0.00574712643678161,do,0.895977011494253,0.95
17,0.00574712643678161,context,0.872413793103449,0.9
17,0.00574712643678161,clarity,0.910919540229885,0.95
17,0.00574712643678161,coherence,0.885632183908046,0.95
17,0.00574712643678161,signal,0.906896551724138,0.95
17,0.00574712643678161,density,0.826436781609195,0.9
17,0.00574712643678161,state,0.877011494252874,0.95
17,0.00574712643678161,change,0.890229885057471,0.95
17,0.00574712643678161,completion,0.740229885057471,0.95
17,0.00574712643678161,impact,0.818390804597702,0.95
17,0.00574712643678161,uncertainty,0.164367816091954,0.1
17,0.00574712643678161,engagement,0.917241379310345,0.85
18,0.00543478260869565,know,0.841847826086957,0.6
18,0.00543478260869565,context,0.851630434782609,0.55
18,0.00543478260869565,uncertainty,0.164673913043478,0.4
18,0.00543478260869565,engagement,0.869021739130435,0.9
18,0.00543478260869565,completion,0.875,0.1
18,0.00543478260869565,clarity,0.869565217391305,0.6
18,0.00543478260869565,impact,0.804347826086957,0.8
18,0.00543478260869565,do,0.853804347826087,0.6
18,0.00543478260869565,change,0.760869565217391,0.3
18,0.00543478260869565,coherence,0.842391304347826,0.6
18,0.00543478260869565,signal,0.801630434782609,0.5
18,0.00543478260869565,density,0.635869565217391,0.45
18,0.00543478260869565,state,0.841304347826087,0.55
18,0.00543478260869565,know,0.880434782608696,0.75
18,0.00543478260869565,do,0.898913043478261,0.85
18,0.00543478260869565,context,0.876630434782609,0.8
18,0.00543478260869565,clarity,0.914673913043478,0.85
18,0.00543478260869565,coherence,0.889130434782609,0.8
18,0.00543478260869565,signal,0.910869565217391,0.85
18,0.00543478260869565,density,0.833152173913044,0.7
18,0.00543478260869565,state,0.882608695652174,0.7
18,0.00543478260869565,change,0.893478260869565,0.8
18,0.00543478260869565,completion,0.753260869565217,0.1
18,0.00543478260869565,impact,0.82554347826087,0.4
18,0.00543478260869565,uncertainty,0.158152173913043,0.35
18,0.00543478260869565,engagement,0.919021739130435,0.85
19,0.00515463917525773,know,0.834536082474227,0.55
19,0.00515463917525773,context,0.84639175257732,0.5
19,0.00515463917525773,uncertainty,0.171649484536082,0.45
19,0.00515463917525773,engagement,0.865463917525773,0.9
19,0.00515463917525773,completion,0.881443298969072,0.2
19,0.00515463917525773,clarity,0.871134020618557,0.6
19,0.00515463917525773,impact,0.809278350515464,0.8
19,0.00515463917525773,do,0.840721649484536,0.4
19,0.00515463917525773,change,0.742268041237113,0.35
19,0.00515463917525773,signal,0.79639175257732,0.7
19,0.00515463917525773,density,0.628865979381443,0.6
19,0.00515463917525773,coherence,0.844329896907217,0.8
19,0.00515463917525773,state,0.841752577319588,0.8
19,0.00515463917525773,know,0.881443298969072,0.9
19,0.00515463917525773,do,0.89639175257732,0.85
19,0.00515463917525773,context,0.877835051546392,0.9
19,0.00515463917525773,clarity,0.916494845360825,0.95
19,0.00515463917525773,coherence,0.889690721649485,0.9
19,0.00515463917525773,signal,0.912886597938144,0.95
19,0.00515463917525773,density,0.834020618556701,0.85
19,0.00515463917525773,state,0.883505154639175,0.9
19,0.00515463917525773,change,0.891237113402062,0.85
19,0.00515463917525773,completion,0.758247422680412,0.85
19,0.00515463917525773,impact,0.824226804123712,0.8
19,0.00515463917525773,uncertainty,0.160309278350515,0.2
20,0.00490196078431373,know,0.830392156862745,0.65
20,0.00490196078431373,context,0.844117647058824,0.7
20,0.00490196078431373,uncertainty,0.175490196078431,0.35
20,0.00490196078431373,engagement,0.859803921568628,0.85
20,0.00490196078431373,completion,0.882352941176471,0.1
20,0.00490196078431373,clarity,0.86764705882353,0.7
20,0.00490196078431373,impact,0.801470588235294,0.5
20,0.00490196078431373,change,0.737745098039216,0.65
20,0.00490196078431373,signal,0.791666666666667,0.5
20,0.00490196078431373,density,0.622549019607843,0.6
20,0.00490196078431373,do,0.841176470588236,0.85
20,0.00490196078431373,coherence,0.847058823529412,0.85
20,0.00490196078431373,state,0.843627450980392,0.8
20,0.00490196078431373,know,0.882352941176471,0.8
20,0.00490196078431373,do,0.896568627450981,0.85
20,0.00490196078431373,context,0.878921568627451,0.8
20,0.00490196078431373,clarity,0.918137254901961,0.85
20,0.00490196078431373,coherence,0.890196078431373,0.8
20,0.00490196078431373,signal,0.914705882352941,0.85
20,0.00490196078431373,density,0.837254901960785,0.7
20,0.00490196078431373,state,0.886764705882353,0.7
20,0.00490196078431373,change,0.891666666666667,0.8
20,0.00490196078431373,completion,0.765196078431373,0.1
20,0.00490196078431373,impact,0.825490196078432,0.4
20,0.00490196078431373,uncertainty,0.159803921568627,0.35
21,0.00467289719626168,know,0.831308411214953,0.7
21,0.00467289719626168,context,0.844392523364486,0.75
21,0.00467289719626168,uncertainty,0.174299065420561,0.3
21,0.00467289719626168,engagement,0.859345794392524,0.85
21,0.00467289719626168,completion,0.880841121495327,0.1
21,0.00467289719626168,clarity,0.862149532710281,0.55
21,0.00467289719626168,impact,0.796728971962617,0.65
21,0.00467289719626168,change,0.726635514018692,0.55
21,0.00467289719626168,signal,0.787383177570094,0.5
21,0.00467289719626168,density,0.616822429906542,0.6
21,0.00467289719626168,do,0.842990654205608,0.75
21,0.00467289719626168,coherence,0.849532710280374,0.75
21,0.00467289719626168,state,0.848598130841122,0.6
21,0.00467289719626168,know,0.883177570093458,0.9
21,0.00467289719626168,do,0.896728971962617,0.9
21,0.00467289719626168,context,0.879906542056075,0.9
21,0.00467289719626168,clarity,0.919626168224299,0.95
21,0.00467289719626168,coherence,0.890654205607477,0.9
21,0.00467289719626168,signal,0.916355140186916,0.95
21,0.00467289719626168,density,0.83785046728972,0.85
21,0.00467289719626168,state,0.889719626168224,0.95
21,0.00467289719626168,change,0.892056074766355,0.9
21,0.00467289719626168,completion,0.773831775700935,0.95
21,0.00467289719626168,impact,0.828971962616823,0.9
21,0.00467289719626168,uncertainty,0.157009345794393,0.1
22,0.00446428571428571,know,0.833482142857143,0.72
22,0.00446428571428571,context,0.846875,0.75
22,0.00446428571428571,uncertainty,0.173214285714286,0.28
22,0.00446428571428571,engagement,0.861160714285715,0.8
22,0.00446428571428571,completion,0.875,0.3
22,0.00446428571428571,clarity,0.866071428571429,0.7
22,0.00446428571428571,impact,0.794642857142857,0.75
22,0.00446428571428571,change,0.71875,0.6
22,0.00446428571428571,signal,0.787946428571429,0.55
22,0.00446428571428571,density,0.622767857142857,0.6
22,0.00446428571428571,do,0.838839285714286,0.75
22,0.00446428571428571,state,0.846428571428572,0.5
22,0.00446428571428571,coherence,0.840625,0.65
22,0.00446428571428571,know,0.883928571428571,0.8
22,0.00446428571428571,do,0.896875,0.85
22,0.00446428571428571,context,0.883035714285715,0.8
22,0.00446428571428571,clarity,0.920982142857143,0.85
22,0.00446428571428571,coherence,0.893303571428572,0.8
22,0.00446428571428571,signal,0.917857142857143,0.85
22,0.00446428571428571,density,0.840625,0.7
22,0.00446428571428571,state,0.892410714285714,0.7
22,0.00446428571428571,change,0.894642857142857,0.8
22,0.00446428571428571,completion,0.781696428571429,0.1
22,0.00446428571428571,impact,0.832142857142858,0.4
22,0.00446428571428571,uncertainty,0.154464285714286,0.35
23,0.00427350427350427,know,0.834188034188034,0.55
23,0.00427350427350427,context,0.849145299145299,0.7
23,0.00427350427350427,uncertainty,0.172222222222222,0.4
23,0.00427350427350427,engagement,0.864957264957265,0.9
23,0.00427350427350427,completion,0.876068376068376,0.7
23,0.00427350427350427,clarity,0.867521367521368,0.8
23,0.00427350427350427,impact,0.784188034188035,0.65
23,0.00427350427350427,change,0.717948717948718,0.6
23,0.00427350427350427,signal,0.790598290598291,0.55
23,0.00427350427350427,density,0.63034188034188,0.6
23,0.00427350427350427,do,0.836324786324787,0.4
23,0.00427350427350427,state,0.847863247863248,0.5
23,0.00427350427350427,know,0.886752136752137,0.95
23,0.00427350427350427,do,0.899145299145299,0.95
23,0.00427350427350427,context,0.885897435897436,0.95
23,0.00427350427350427,clarity,0.923504273504274,0.98
23,0.00427350427350427,coherence,0.895726495726496,0.95
23,0.00427350427350427,signal,0.920512820512821,0.98
23,0.00427350427350427,density,0.843162393162393,0.9
23,0.00427350427350427,state,0.894871794871795,0.95
23,0.00427350427350427,change,0.897008547008547,0.95
23,0.00427350427350427,completion,0.788888888888889,0.95
23,0.00427350427350427,impact,0.837179487179488,0.95
23,0.00427350427350427,uncertainty,0.152136752136752,0.1
23,0.00427350427350427,coherence,0.841025641025641,0.85
24,0.00409836065573771,know,0.836885245901639,0.75
24,0.00409836065573771,context,0.851229508196721,0.8
24,0.00409836065573771,uncertainty,0.169262295081967,0.25
24,0.00409836065573771,engagement,0.866393442622951,0.85
24,0.00409836065573771,completion,0.875,0.3
24,0.00409836065573771,clarity,0.868852459016394,0.85
24,0.00409836065573771,impact,0.778688524590164,0.75
24,0.00409836065573771,change,0.721311475409836,0.6
24,0.00409836065573771,do,0.832786885245902,0.75
24,0.00409836065573771,signal,0.791803278688525,0.75
24,0.00409836065573771,density,0.637295081967213,0.7
24,0.00409836065573771,state,0.845901639344263,0.55
24,0.00409836065573771,know,0.889344262295082,0.75
24,0.00409836065573771,do,0.901229508196721,0.85
24,0.00409836065573771,context,0.888524590163935,0.8
24,0.00409836065573771,clarity,0.925819672131148,0.85
24,0.00409836065573771,coherence,0.897950819672131,0.8
24,0.00409836065573771,signal,0.922950819672131,0.85
24,0.00409836065573771,density,0.847540983606558,0.7
24,0.00409836065573771,state,0.898360655737705,0.7
24,0.00409836065573771,change,0.899180327868852,0.8
24,0.00409836065573771,completion,0.79672131147541,0.1
24,0.00409836065573771,impact,0.841803278688525,0.4
