evidence_count,variance,vector_name,posterior_mean,prior_mean
24,0.00409836065573771,uncertainty,0.147950819672131,0.4
24,0.00409836065573771,coherence,0.840163934426229,0.75
25,0.00393700787401575,know,0.834645669291339,0.4
25,0.00393700787401575,context,0.85,0.6
25,0.00393700787401575,uncertainty,0.174409448818898,0.55
25,0.00393700787401575,engagement,0.867716535433071,0.85
25,0.00393700787401575,completion,0.864173228346457,0.3
25,0.00393700787401575,impact,0.781496062992126,0.75
25,0.00393700787401575,clarity,0.866141732283465,0.8
25,0.00393700787401575,do,0.831496062992126,0.8
25,0.00393700787401575,change,0.72244094488189,0.6
25,0.00393700787401575,signal,0.794094488188977,0.75
25,0.00393700787401575,density,0.645669291338583,0.7
25,0.00393700787401575,state,0.834251968503937,0.55
25,0.00393700787401575,know,0.889763779527559,0.9
25,0.00393700787401575,do,0.901181102362205,0.9
25,0.00393700787401575,context,0.888976377952756,0.9
25,0.00393700787401575,clarity,0.926771653543307,0.95
25,0.00393700787401575,coherence,0.898031496062992,0.9
25,0.00393700787401575,signal,0.924015748031496,0.95
25,0.00393700787401575,density,0.847637795275591,0.85
25,0.00393700787401575,state,0.900393700787402,0.95
25,0.00393700787401575,change,0.899212598425197,0.9
25,0.00393700787401575,completion,0.800787401574803,0.9
25,0.00393700787401575,impact,0.844094488188977,0.9
25,0.00393700787401575,uncertainty,0.148031496062992,0.15
25,0.00393700787401575,coherence,0.838582677165354,0.7
26,0.00378787878787879,know,0.834090909090909,0.4
26,0.00378787878787879,context,0.85,0.6
26,0.00378787878787879,uncertainty,0.177272727272727,0.55
26,0.00378787878787879,engagement,0.867045454545455,0.9
26,0.00378787878787879,completion,0.857954545454546,0.1
26,0.00378787878787879,impact,0.785984848484849,0.75
26,0.00378787878787879,clarity,0.865530303030303,0.7
26,0.00378787878787879,do,0.831060606060606,0.55
26,0.00378787878787879,change,0.725378787878788,0.6
26,0.00378787878787879,signal,0.798106060606061,0.8
26,0.00378787878787879,density,0.651515151515152,0.65
26,0.00378787878787879,know,0.890151515151515,0.7
26,0.00378787878787879,do,0.903030303030303,0.8
26,0.00378787878787879,context,0.891287878787879,0.75
26,0.00378787878787879,clarity,0.927651515151515,0.8
26,0.00378787878787879,coherence,0.9,0.75
26,0.00378787878787879,signal,0.925,0.8
26,0.00378787878787879,density,0.849621212121212,0.7
26,0.00378787878787879,state,0.902272727272727,0.7
26,0.00378787878787879,change,0.901136363636364,0.75
26,0.00378787878787879,completion,0.806439393939394,0.1
26,0.00378787878787879,impact,0.846212121212122,0.4
26,0.00378787878787879,uncertainty,0.146212121212121,0.4
26,0.00378787878787879,state,0.836742424242425,0.9
26,0.00378787878787879,coherence,0.839015151515152,0.7
27,0.00364963503649635,know,0.834671532846716,0.8
27,0.00364963503649635,context,0.851094890510949,0.82
27,0.00364963503649635,uncertainty,0.177372262773723,0.22
27,0.00364963503649635,engagement,0.866423357664234,0.85
27,0.00364963503649635,completion,0.857664233576643,0.05
27,0.00364963503649635,clarity,0.863138686131387,0.8
27,0.00364963503649635,do,0.831751824817519,0.65
27,0.00364963503649635,impact,0.788321167883212,0.8
27,0.00364963503649635,change,0.731751824817518,0.5
27,0.00364963503649635,signal,0.789051094890511,0.55
27,0.00364963503649635,density,0.649635036496351,0.6
27,0.00364963503649635,know,0.885036496350365,0.4
27,0.00364963503649635,do,0.901094890510949,0.75
27,0.00364963503649635,context,0.887956204379563,0.5
27,0.00364963503649635,clarity,0.926642335766424,0.7
27,0.00364963503649635,coherence,0.898175182481752,0.6
27,0.00364963503649635,signal,0.924087591240876,0.65
27,0.00364963503649635,density,0.844160583941606,0.3
27,0.00364963503649635,state,0.90036496350365,0.2
27,0.00364963503649635,change,0.901094890510949,0.7
27,0.00364963503649635,completion,0.813503649635037,0.0
27,0.00364963503649635,impact,0.846350364963504,0.0
27,0.00364963503649635,uncertainty,0.148175182481752,0.65
27,0.00364963503649635,state,0.837226277372263,0.7
27,0.00364963503649635,coherence,0.839416058394161,0.75
28,0.00352112676056338,know,0.835211267605634,0.75
28,0.00352112676056338,context,0.851056338028169,0.8
28,0.00352112676056338,uncertainty,0.176408450704225,0.3
28,0.00352112676056338,engagement,0.865845070422536,0.85
28,0.00352112676056338,completion,0.862676056338028,0.1
28,0.00352112676056338,clarity,0.862676056338028,0.5
28,0.00352112676056338,do,0.834154929577465,0.7
28,0.00352112676056338,impact,0.791549295774648,0.75
28,0.00352112676056338,change,0.734154929577465,0.4
28,0.00352112676056338,signal,0.78943661971831,0.8
28,0.00352112676056338,know,0.88556338028169,0.4
28,0.00352112676056338,do,0.902816901408451,0.75
28,0.00352112676056338,context,0.88661971830986,0.5
28,0.00352112676056338,clarity,0.927464788732395,0.7
28,0.00352112676056338,coherence,0.898239436619719,0.6
28,0.00352112676056338,signal,0.925,0.65
28,0.00352112676056338,density,0.844366197183099,0.3
28,0.00352112676056338,state,0.900352112676057,0.2
28,0.00352112676056338,change,0.902816901408451,0.7
28,0.00352112676056338,completion,0.820070422535212,0.0
28,0.00352112676056338,impact,0.85,0.0
28,0.00352112676056338,uncertainty,0.146478873239437,0.65
28,0.00352112676056338,density,0.651408450704226,0.45
28,0.00352112676056338,state,0.83943661971831,0.3
28,0.00352112676056338,coherence,0.841549295774648,0.75
29,0.00340136054421769,know,0.837414965986395,0.6
29,0.00340136054421769,context,0.851020408163265,0.55
29,0.00340136054421769,uncertainty,0.175510204081633,0.45
29,0.00340136054421769,engagement,0.867006802721089,0.8
29,0.00340136054421769,completion,0.867346938775511,0.1
29,0.00340136054421769,clarity,0.860544217687075,0.8
29,0.00340136054421769,do,0.838095238095239,0.85
29,0.00340136054421769,impact,0.795238095238096,0.8
29,0.00340136054421769,change,0.726190476190476,0.5
29,0.00340136054421769,signal,0.788095238095239,0.75
29,0.00340136054421769,density,0.654761904761905,0.6
29,0.00340136054421769,state,0.843197278911565,0.2
29,0.00340136054421769,coherence,0.841836734693878,0.85
29,0.00340136054421769,coherence,0.843537414965987,0.9
30,0.00328947368421053,know,0.841118421052632,0.75
30,0.00328947368421053,context,0.852631578947368,0.8
30,0.00328947368421053,uncertainty,0.171381578947368,0.3
30,0.00328947368421053,engagement,0.863157894736843,0.75
30,0.00328947368421053,completion,0.868421052631579,0.1
30,0.00328947368421053,clarity,0.85921052631579,0.82
30,0.00328947368421053,do,0.8375,0.65
30,0.00328947368421053,impact,0.787171052631579,0.55
30,0.00328947368421053,change,0.725328947368421,0.7
30,0.00328947368421053,signal,0.788486842105264,0.65
30,0.00328947368421053,density,0.657894736842106,0.6
30,0.00328947368421053,state,0.845065789473684,0.6
30,0.00328947368421053,coherence,0.84375,0.8
31,0.00318471337579618,know,0.844585987261147,0.6
31,0.00318471337579618,context,0.854140127388535,0.7
31,0.00318471337579618,uncertainty,0.169108280254777,0.4
31,0.00318471337579618,engagement,0.861146496815287,0.85
31,0.00318471337579618,completion,0.863057324840765,0.7
31,0.00318471337579618,clarity,0.85891719745223,0.6
31,0.00318471337579618,do,0.838853503184714,0.65
31,0.00318471337579618,impact,0.790764331210191,0.5
31,0.00318471337579618,change,0.710191082802548,0.25
31,0.00318471337579618,signal,0.788853503184714,0.7
31,0.00318471337579618,density,0.662420382165605,0.7
31,0.00318471337579618,state,0.846815286624204,0.9
31,0.00318471337579618,state,0.848407643312102,0.95
31,0.00318471337579618,coherence,0.842356687898089,0.8
32,0.00308641975308642,know,0.846296296296297,0.6
32,0.00308641975308642,context,0.854012345679012,0.7
32,0.00308641975308642,uncertainty,0.168518518518519,0.4
32,0.00308641975308642,engagement,0.85925925925926,0.9
32,0.00308641975308642,completion,0.858024691358025,0.7
32,0.00308641975308642,clarity,0.858641975308642,0.75
32,0.00308641975308642,do,0.839197530864198,0.75
32,0.00308641975308642,impact,0.794135802469136,0.85
32,0.00308641975308642,change,0.70679012345679,0.2
32,0.00308641975308642,signal,0.790740740740741,0.75
32,0.00308641975308642,density,0.654320987654321,0.4
32,0.00308641975308642,density,0.654320987654321,0.4
32,0.00308641975308642,state,0.846913580246914,0.7
32,0.00308641975308642,coherence,0.842592592592593,0.8
33,0.0029940119760479,know,0.845508982035928,0.85
33,0.0029940119760479,context,0.852395209580838,0.9
33,0.0029940119760479,uncertainty,0.168862275449102,0.15
33,0.0029940119760479,engagement,0.85748502994012,0.85
33,0.0029940119760479,completion,0.860778443113773,0.4
33,0.0029940119760479,clarity,0.859281437125749,0.8
33,0.0029940119760479,do,0.836526946107785,0.75
33,0.0029940119760479,impact,0.795808383233533,0.85
33,0.0029940119760479,change,0.70808383233533,0.65
33,0.0029940119760479,signal,0.791017964071857,0.8
33,0.0029940119760479,signal,0.792514970059881,0.85
33,0.0029940119760479,density,0.657185628742515,0.65
33,0.0029940119760479,state,0.844011976047905,0.75
33,0.0029940119760479,coherence,0.841317365269461,0.7
34,0.00290697674418605,know,0.844186046511628,0.7
34,0.00290697674418605,context,0.852325581395349,0.75
34,0.00290697674418605,uncertainty,0.170348837209302,0.3
34,0.00290697674418605,engagement,0.854360465116279,0.75
34,0.00290697674418605,completion,0.863372093023256,0.1
34,0.00290697674418605,clarity,0.859011627906977,0.7
34,0.00290697674418605,do,0.83546511627907,0.8
34,0.00290697674418605,impact,0.79593023255814,0.7
34,0.00290697674418605,change,0.70203488372093,0.5
34,0.00290697674418605,signal,0.792732558139535,0.7
34,0.00290697674418605,density,0.65843023255814,0.7
34,0.00290697674418605,state,0.842732558139535,0.7
34,0.00290697674418605,coherence,0.84156976744186,0.75
35,0.00282485875706215,know,0.844350282485876,0.75
35,0.00282485875706215,context,0.853672316384181,0.8
35,0.00282485875706215,uncertainty,0.168926553672316,0.2
35,0.00282485875706215,engagement,0.851412429378531,0.75
35,0.00282485875706215,completion,0.865819209039548,0.1
35,0.00282485875706215,clarity,0.858757062146893,0.6
35,0.00282485875706215,impact,0.796045197740113,0.8
35,0.00282485875706215,do,0.831638418079096,0.7
35,0.00282485875706215,change,0.696327683615819,0.3
35,0.00282485875706215,signal,0.791525423728814,0.75
35,0.00282485875706215,density,0.661016949152543,0.6
35,0.00282485875706215,state,0.838700564971752,0.65
35,0.00282485875706215,coherence,0.837570621468926,0.7
36,0.00274725274725275,know,0.844505494505495,0.65
36,0.00274725274725275,context,0.854945054945055,0.7
36,0.00274725274725275,uncertainty,0.168406593406593,0.35
36,0.00274725274725275,engagement,0.851373626373627,0.75
36,0.00274725274725275,clarity,0.85989010989011,0.6
36,0.00274725274725275,completion,0.862637362637363,0.3
36,0.00274725274725275,impact,0.789285714285715,0.55
36,0.00274725274725275,change,0.692307692307692,0.3
36,0.00274725274725275,do,0.832142857142857,0.7
36,0.00274725274725275,signal,0.791758241758242,0.7
36,0.00274725274725275,density,0.662087912087912,0.5
36,0.00274725274725275,state,0.840384615384616,0.6
36,0.00274725274725275,coherence,0.835164835164835,0.55
37,0.00267379679144385,know,0.843315508021391,0.6
37,0.00267379679144385,context,0.853475935828877,0.65
37,0.00267379679144385,uncertainty,0.169251336898396,0.4
37,0.00267379679144385,engagement,0.852673796791444,0.75
37,0.00267379679144385,clarity,0.858288770053476,0.65
37,0.00267379679144385,completion,0.852941176470588,0.5
37,0.00267379679144385,impact,0.788235294117647,0.5
37,0.00267379679144385,change,0.695187165775401,0.5
37,0.00267379679144385,do,0.832620320855615,0.75
37,0.00267379679144385,signal,0.790641711229947,0.6
37,0.00267379679144385,density,0.665775401069519,0.7
37,0.00267379679144385,state,0.836631016042781,0.7
37,0.00267379679144385,coherence,0.835561497326203,0.85
38,0.00260416666666667,know,0.844791666666667,0.6
38,0.00260416666666667,context,0.855989583333333,0.55
38,0.00260416666666667,uncertainty,0.16875,0.5
38,0.00260416666666667,engagement,0.852604166666667,0.85
38,0.00260416666666667,clarity,0.8515625,0.6
38,0.00260416666666667,completion,0.850260416666667,0.4
38,0.00260416666666667,impact,0.78984375,0.7
38,0.00260416666666667,change,0.69921875,0.5
38,0.00260416666666667,do,0.834375,0.8
38,0.00260416666666667,signal,0.792187500000001,0.8
38,0.00260416666666667,density,0.6640625,0.6
38,0.00260416666666667,state,0.835677083333334,0.5
38,0.00260416666666667,coherence,0.837239583333333,0.55
39,0.00253807106598985,know,0.842385786802031,0.55
39,0.00253807106598985,context,0.855837563451776,0.7
39,0.00253807106598985,uncertainty,0.170812182741117,0.45
39,0.00253807106598985,engagement,0.851269035532995,0.85
39,0.00253807106598985,completion,0.851522842639594,0.9
39,0.00253807106598985,clarity,0.850253807106599,0.8
39,0.00253807106598985,impact,0.79010152284264,0.8
39,0.00253807106598985,change,0.699238578680203,0.5
39,0.00253807106598985,do,0.836040609137056,0.7
39,0.00253807106598985,signal,0.788578680203046,0.65
39,0.00253807106598985,density,0.66497461928934,0.45
39,0.00253807106598985,state,0.833502538071066,0.75
39,0.00253807106598985,coherence,0.833756345177665,0.7
40,0.00247524752475247,know,0.841336633663367,0.6
40,0.00247524752475247,context,0.85569306930693,0.75
40,0.00247524752475247,uncertainty,0.172772277227723,0.45
40,0.00247524752475247,engagement,0.850000000000001,0.8
40,0.00247524752475247,completion,0.853960396039604,0.95
40,0.00247524752475247,impact,0.787871287128713,0.7
40,0.00247524752475247,clarity,0.852722772277228,0.9
40,0.00247524752475247,change,0.699257425742574,0.3
40,0.00247524752475247,do,0.836386138613862,0.85
40,0.00247524752475247,do,0.836386138613862,0.85
40,0.00247524752475247,signal,0.788861386138614,0.5
40,0.00247524752475247,density,0.665841584158416,0.7
40,0.00247524752475247,state,0.833910891089109,0.4
41,0.00241545893719807,know,0.842270531400966,0.85
41,0.00241545893719807,context,0.857246376811594,0.9
41,0.00241545893719807,uncertainty,0.172222222222222,0.2
41,0.00241545893719807,engagement,0.849275362318841,0.85
41,0.00241545893719807,completion,0.856280193236715,0.95
41,0.00241545893719807,impact,0.783333333333334,0.6
41,0.00241545893719807,clarity,0.855072463768116,0.9
41,0.00241545893719807,change,0.685990338164251,0.15
41,0.00241545893719807,change,0.684782608695652,0.1
41,0.00241545893719807,do,0.836714975845411,0.8
41,0.00241545893719807,signal,0.78792270531401,0.75
41,0.00241545893719807,density,0.669082125603865,0.45
41,0.00241545893719807,state,0.830676328502416,0.7
42,0.00235849056603774,know,0.842452830188679,0.75
42,0.00235849056603774,context,0.858254716981132,0.85
42,0.00235849056603774,uncertainty,0.171698113207547,0.3
42,0.00235849056603774,engagement,0.849292452830189,0.85
42,0.00235849056603774,completion,0.857311320754717,0.3
42,0.00235849056603774,impact,0.779009433962264,0.6
42,0.00235849056603774,clarity,0.853773584905661,0.75
42,0.00235849056603774,change,0.6875,0.75
42,0.00235849056603774,do,0.835849056603774,0.8
42,0.00235849056603774,signal,0.789386792452831,0.6
42,0.00235849056603774,density,0.66627358490566,0.55
43,0.00230414746543779,know,0.840322580645162,0.6
43,0.00230414746543779,context,0.854608294930875,0.7
43,0.00230414746543779,uncertainty,0.175806451612903,0.45
43,0.00230414746543779,engagement,0.847695852534563,0.78
43,0.00230414746543779,completion,0.857142857142857,0.85
43,0.00230414746543779,impact,0.777188940092166,0.7
43,0.00230414746543779,clarity,0.855990783410139,0.8
43,0.00230414746543779,change,0.678571428571429,0.3
43,0.00230414746543779,do,0.835023041474655,0.75
43,0.00230414746543779,signal,0.785023041474655,0.6
44,0.00225225225225225,know,0.838288288288289,0.4
44,0.00225225225225225,context,0.853378378378378,0.5
44,0.00225225225225225,uncertainty,0.178603603603604,0.6
44,0.00225225225225225,engagement,0.846621621621622,0.85
44,0.00225225225225225,completion,0.858108108108108,0.9
44,0.00225225225225225,impact,0.777702702702703,0.7
44,0.00225225225225225,clarity,0.855855855855856,0.7
44,0.00225225225225225,change,0.679054054054054,0.7
44,0.00225225225225225,do,0.835360360360361,0.7
45,0.00220264317180617,know,0.836343612334802,0.35
45,0.00220264317180617,context,0.852202643171806,0.45
45,0.00220264317180617,uncertainty,0.180176211453744,0.65
45,0.00220264317180617,engagement,0.847797356828194,0.85
45,0.00220264317180617,completion,0.861233480176212,1.0
45,0.00220264317180617,impact,0.77863436123348,0.7
45,0.00220264317180617,clarity,0.8568281938326,0.75
45,0.00220264317180617,change,0.681718061674009,0.3
45,0.00220264317180617,do,0.836784140969163,0.8
46,0.0021551724137931,know,0.837715517241379,0.4
46,0.0021551724137931,context,0.852155172413793,0.5
46,0.0021551724137931,uncertainty,0.179525862068965,0.55
46,0.0021551724137931,engagement,0.848922413793104,0.85
46,0.0021551724137931,completion,0.864224137931035,1.0
46,0.0021551724137931,impact,0.774784482758621,0.6
46,0.0021551724137931,clarity,0.857758620689656,0.8
46,0.0021551724137931,change,0.685344827586207,0.4
46,0.0021551724137931,do,0.833836206896552,0.7
47,0.00210970464135021,know,0.839029535864979,0.4
47,0.00210970464135021,context,0.85210970464135,0.5
47,0.00210970464135021,uncertainty,0.177848101265823,0.55
47,0.00210970464135021,engagement,0.851054852320675,0.9
47,0.00210970464135021,completion,0.867088607594937,1.0
47,0.00210970464135021,impact,0.771097046413502,0.75
47,0.00210970464135021,clarity,0.857594936708861,0.85
47,0.00210970464135021,clarity,0.858649789029536,0.9
47,0.00210970464135021,change,0.679324894514768,0.4
47,0.00210970464135021,do,0.834177215189874,0.45
48,0.00206611570247934,know,0.838223140495868,0.4
48,0.00206611570247934,uncertainty,0.178305785123967,0.55
48,0.00206611570247934,context,0.851446280991735,0.82
48,0.00206611570247934,engagement,0.852479338842976,0.85
48,0.00206611570247934,completion,0.869834710743802,1.0
48,0.00206611570247934,impact,0.769628099173554,0.75
48,0.00206611570247934,clarity,0.858471074380166,0.75
48,0.00206611570247934,change,0.682851239669421,0.3
48,0.00206611570247934,do,0.832438016528926,0.75
49,0.00202429149797571,know,0.837044534412956,0.78
49,0.00202429149797571,uncertainty,0.17914979757085,0.22
49,0.00202429149797571,context,0.851417004048583,0.75
49,0.00202429149797571,engagement,0.853441295546559,0.9
49,0.00202429149797571,completion,0.858299595141701,0.3
49,0.00202429149797571,impact,0.768218623481781,0.75
49,0.00202429149797571,clarity,0.858299595141701,0.85
49,0.00202429149797571,change,0.681174089068826,0.6
49,0.00202429149797571,do,0.832793522267207,0.7
50,0.00198412698412698,know,0.836706349206349,0.7
50,0.00198412698412698,uncertainty,0.179166666666667,0.3
50,0.00198412698412698,context,0.850793650793651,0.82
50,0.00198412698412698,engagement,0.853968253968254,0.9
50,0.00198412698412698,completion,0.858134920634921,0.1
50,0.00198412698412698,impact,0.768849206349206,0.6
50,0.00198412698412698,clarity,0.857142857142857,0.7
50,0.00198412698412698,change,0.683531746031746,0.5
50,0.00198412698412698,do,0.828174603174603,0.6
51,0.00194552529182879,know,0.835603112840467,0.78
51,0.00194552529182879,uncertainty,0.179961089494163,0.22
51,0.00194552529182879,context,0.850778210116731,0.5
51,0.00194552529182879,engagement,0.853891050583658,0.85
51,0.00194552529182879,completion,0.855058365758755,0.7
51,0.00194552529182879,impact,0.769455252918288,0.6
51,0.00194552529182879,clarity,0.856031128404669,0.65
51,0.00194552529182879,change,0.678988326848249,0.45
52,0.00190839694656489,know,0.83530534351145,0.45
52,0.00190839694656489,uncertainty,0.179961832061069,0.55
52,0.00190839694656489,context,0.850190839694656,0.82
52,0.00190839694656489,engagement,0.85381679389313,0.85
52,0.00190839694656489,completion,0.852099236641221,0.7
52,0.00190839694656489,impact,0.769083969465649,0.7
52,0.00190839694656489,clarity,0.856870229007634,0.8
53,0.00187265917602996,know,0.834269662921348,0.78
53,0.00187265917602996,uncertainty,0.1812734082397,0.25
53,0.00187265917602996,context,0.850187265917603,0.85
53,0.00187265917602996,engagement,0.854681647940075,0.85
53,0.00187265917602996,completion,0.844569288389513,0.45
53,0.00187265917602996,impact,0.770599250936329,0.8
53,0.00187265917602996,clarity,0.854868913857678,0.75
54,0.00183823529411765,know,0.834007352941176,0.82
54,0.00183823529411765,uncertainty,0.181617647058823,0.2
54,0.00183823529411765,context,0.850735294117647,0.7
54,0.00183823529411765,engagement,0.855514705882353,0.9
54,0.00183823529411765,completion,0.846507352941176,0.8
54,0.00183823529411765,impact,0.771139705882353,0.8
54,0.00183823529411765,impact,0.772058823529412,0.85
54,0.00183823529411765,clarity,0.853860294117647,0.5
55,0.00180505415162455,know,0.834296028880866,0.65
55,0.00180505415162455,uncertainty,0.18158844765343,0.35
55,0.00180505415162455,context,0.851263537906137,0.8
55,0.00180505415162455,engagement,0.856317689530686,0.9
55,0.00180505415162455,completion,0.843862815884476,0.7
55,0.00180505415162455,impact,0.773465703971119,0.8
55,0.00180505415162455,clarity,0.852888086642599,0.8
56,0.00177304964539007,know,0.834574468085106,0.72
56,0.00177304964539007,uncertainty,0.181560283687943,0.3
56,0.00177304964539007,context,0.845035460992907,0.5
56,0.00177304964539007,engagement,0.857978723404255,0.85
56,0.00177304964539007,completion,0.842198581560283,0.75
56,0.00177304964539007,impact,0.772163120567376,0.7
56,0.00177304964539007,clarity,0.853723404255319,0.5
57,0.00174216027874565,know,0.82787456445993,0.45
57,0.00174216027874565,uncertainty,0.189721254355401,0.65
57,0.00174216027874565,context,0.839024390243902,0.5
57,0.00174216027874565,engagement,0.857839721254355,0.85
57,0.00174216027874565,completion,0.829268292682926,0.1
57,0.00174216027874565,impact,0.773519163763066,0.8
57,0.00174216027874565,clarity,0.850174216027874,0.65
58,0.00171232876712329,know,0.821404109589041,0.45
58,0.00171232876712329,uncertainty,0.197602739726027,0.65
58,0.00171232876712329,context,0.840068493150684,0.8
58,0.00171232876712329,engagement,0.857705479452055,0.85
58,0.00171232876712329,completion,0.817636986301369,0.15
58,0.00171232876712329,impact,0.773116438356164,0.8
59,0.00168350168350168,know,0.822390572390572,0.75
59,0.00168350168350168,uncertainty,0.196801346801347,0.25
59,0.00168350168350168,context,0.84107744107744,0.9
59,0.00168350168350168,engagement,0.857575757575757,0.85
59,0.00168350168350168,completion,0.808080808080808,0.25
59,0.00168350168350168,impact,0.775252525252525,0.85
60,0.00165562913907285,know,0.822847682119205,0.85
60,0.00165562913907285,uncertainty,0.196026490066225,0.15
60,0.00165562913907285,context,0.84205298013245,0.8
60,0.00165562913907285,engagement,0.858278145695364,0.85
60,0.00165562913907285,completion,0.806291390728476,0.7
60,0.00165562913907285,impact,0.774834437086093,0.75
61,0.00162866449511401,know,0.824104234527687,0.75
61,0.00162866449511401,uncertainty,0.194462540716612,0.3
61,0.00162866449511401,context,0.842996742671009,0.75
61,0.00162866449511401,engagement,0.858957654723127,0.95
61,0.00162866449511401,completion,0.805374592833876,0.1
61,0.00162866449511401,impact,0.775244299674267,0.7
62,0.0016025641025641,know,0.825,0.7
62,0.0016025641025641,uncertainty,0.193269230769231,0.25
62,0.0016025641025641,context,0.843589743589743,0.7
62,0.0016025641025641,engagement,0.858814102564102,0.85
62,0.0016025641025641,completion,0.806089743589743,0.1
62,0.0016025641025641,impact,0.775641025641026,0.8
63,0.00157728706624606,know,0.825394321766561,0.55
63,0.00157728706624606,uncertainty,0.192586750788643,0.45
63,0.00157728706624606,context,0.844479495268138,0.6
63,0.00157728706624606,engagement,0.858675078864353,0.9
63,0.00157728706624606,completion,0.798107255520505,0.3
63,0.00157728706624606,impact,0.776813880126183,0.7
64,0.0015527950310559,know,0.825,0.5
64,0.0015527950310559,uncertainty,0.192701863354037,0.5
64,0.0015527950310559,context,0.845652173913043,0.7
64,0.0015527950310559,engagement,0.857763975155279,0.8
64,0.0015527950310559,completion,0.796583850931677,0.7
64,0.0015527950310559,impact,0.77639751552795,0.75
65,0.00152905198776758,know,0.826146788990826,0.55
65,0.00152905198776758,uncertainty,0.191284403669725,0.45
65,0.00152905198776758,context,0.841896024464831,0.6
65,0.00152905198776758,engagement,0.857645259938837,0.85
65,0.00152905198776758,completion,0.795107033639143,0.05
66,0.00150602409638554,know,0.821987951807229,0.55
66,0.00150602409638554,uncertainty,0.195180722891566,0.45
66,0.00150602409638554,context,0.839759036144578,0.7
66,0.00150602409638554,engagement,0.857530120481927,0.85
