evidence_count,variance,vector_name,posterior_mean,prior_mean
66,0.00150602409638554,completion,0.795933734939759,0.05
67,0.00148367952522255,know,0.820919881305638,0.6
67,0.00148367952522255,uncertainty,0.195994065281899,0.4
67,0.00148367952522255,context,0.839169139465875,0.8
67,0.00148367952522255,engagement,0.858160237388723,0.9
67,0.00148367952522255,completion,0.79673590504451,0.05
68,0.00146198830409357,know,0.819883040935673,0.75
68,0.00146198830409357,uncertainty,0.198245614035088,0.35
68,0.00146198830409357,context,0.837865497076023,0.7
68,0.00146198830409357,engagement,0.858040935672514,0.85
68,0.00146198830409357,completion,0.799707602339181,0.5
69,0.00144092219020173,know,0.819596541786744,0.65
69,0.00144092219020173,uncertainty,0.198270893371758,0.4
69,0.00144092219020173,context,0.837319884726224,0.7
69,0.00144092219020173,engagement,0.857925072046109,0.85
69,0.00144092219020173,completion,0.798991354466859,0.1
70,0.00142045454545455,know,0.820028409090909,0.65
70,0.00142045454545455,uncertainty,0.197585227272727,0.4
70,0.00142045454545455,context,0.838210227272727,0.9
70,0.00142045454545455,engagement,0.857812499999999,0.85
70,0.00142045454545455,completion,0.801136363636364,0.1
71,0.00140056022408964,know,0.820448179271709,0.85
71,0.00140056022408964,uncertainty,0.196918767507003,0.15
71,0.00140056022408964,context,0.839775910364145,0.5
71,0.00140056022408964,engagement,0.857703081232492,0.9
71,0.00140056022408964,completion,0.803221288515406,0.1
72,0.00138121546961326,know,0.821546961325967,0.45
72,0.00138121546961326,uncertainty,0.195580110497237,0.65
72,0.00138121546961326,context,0.839917127071823,0.8
72,0.00138121546961326,engagement,0.855524861878452,0.7
72,0.00138121546961326,completion,0.804558011049724,0.1
73,0.00136239782016349,know,0.821934604904632,0.75
73,0.00136239782016349,uncertainty,0.194959128065395,0.25
73,0.00136239782016349,context,0.837329700272479,0.65
73,0.00136239782016349,engagement,0.855449591280653,0.7
73,0.00136239782016349,completion,0.806539509536785,0.95
73,0.00136239782016349,completion,0.806539509536785,0.95
74,0.00134408602150538,know,0.818951612903226,0.6
74,0.00134408602150538,uncertainty,0.199059139784946,0.5
74,0.00134408602150538,context,0.836827956989247,0.8
74,0.00134408602150538,engagement,0.855376344086021,0.85
74,0.00134408602150538,completion,0.805107526881721,0.3
75,0.0013262599469496,know,0.818037135278515,0.75
75,0.0013262599469496,uncertainty,0.19973474801061,0.25
75,0.0013262599469496,context,0.837665782493368,0.6
75,0.0013262599469496,engagement,0.855305039787798,0.9
75,0.0013262599469496,completion,0.799071618037135,0.35
76,0.00130890052356021,know,0.818455497382199,0.55
76,0.00130890052356021,uncertainty,0.199738219895288,0.45
76,0.00130890052356021,context,0.837827225130889,0.85
76,0.00130890052356021,engagement,0.8532722513089,0.7
76,0.00130890052356021,completion,0.798429319371728,0.3
77,0.00129198966408269,know,0.818217054263566,0.8
77,0.00129198966408269,uncertainty,0.200387596899225,0.25
77,0.00129198966408269,context,0.838630490956072,0.8
77,0.00129198966408269,engagement,0.852583979328165,0.65
77,0.00129198966408269,completion,0.795865633074936,0.1
78,0.00127551020408163,know,0.818622448979592,0.75
78,0.00127551020408163,uncertainty,0.199744897959184,0.3
78,0.00127551020408163,context,0.836862244897959,0.7
78,0.00127551020408163,engagement,0.853188775510204,0.9
78,0.00127551020408163,completion,0.797831632653061,0.1
79,0.00125944584382872,know,0.816498740554156,0.65
79,0.00125944584382872,uncertainty,0.201007556675063,0.3
79,0.00125944584382872,context,0.837027707808564,0.85
79,0.00125944584382872,engagement,0.853148614609571,0.85
79,0.00125944584382872,completion,0.791561712846348,0.3
80,0.00124378109452736,know,0.816293532338309,0.8
80,0.00124378109452736,uncertainty,0.200995024875622,0.2
80,0.00124378109452736,context,0.837810945273631,0.6
80,0.00124378109452736,engagement,0.853731343283582,0.9
80,0.00124378109452736,completion,0.789179104477612,0.15
81,0.00122850122850123,know,0.816707616707617,0.55
81,0.00122850122850123,uncertainty,0.20036855036855,0.4
81,0.00122850122850123,context,0.838574938574938,0.9
81,0.00122850122850123,engagement,0.853685503685503,0.85
81,0.00122850122850123,completion,0.785626535626536,0.5
82,0.00121359223300971,know,0.817718446601942,0.9
82,0.00121359223300971,uncertainty,0.199150485436893,0.1
82,0.00121359223300971,context,0.839320388349514,0.8
82,0.00121359223300971,engagement,0.853640776699029,0.85
82,0.00121359223300971,completion,0.787621359223301,0.1
83,0.00119904076738609,know,0.818705035971223,0.75
83,0.00119904076738609,uncertainty,0.197961630695444,0.25
83,0.00119904076738609,context,0.840047961630695,0.9
83,0.00119904076738609,engagement,0.854196642685851,0.9
83,0.00119904076738609,completion,0.781774580335732,0.3
84,0.00118483412322275,know,0.819668246445498,0.9
84,0.00118483412322275,uncertainty,0.196800947867299,0.1
84,0.00118483412322275,context,0.840758293838862,0.8
84,0.00118483412322275,engagement,0.855331753554502,0.85
85,0.00117096018735363,know,0.820608899297424,0.75
85,0.00117096018735363,uncertainty,0.195667447306792,0.25
85,0.00117096018735363,context,0.840866510538641,0.8
85,0.00117096018735363,engagement,0.855854800936768,0.85
86,0.00115740740740741,know,0.821527777777778,0.75
86,0.00115740740740741,uncertainty,0.194560185185185,0.25
86,0.00115740740740741,context,0.840972222222221,0.65
86,0.00115740740740741,engagement,0.85636574074074,0.9
87,0.0011441647597254,know,0.822196796338673,0.6
87,0.0011441647597254,uncertainty,0.194050343249428,0.4
87,0.0011441647597254,context,0.840503432494279,0.8
87,0.0011441647597254,engagement,0.856864988558352,0.8
88,0.00113122171945701,know,0.822511312217195,0.75
88,0.00113122171945701,uncertainty,0.193552036199095,0.35
88,0.00113122171945701,context,0.836651583710407,0.5
88,0.00113122171945701,engagement,0.857579185520362,0.8
89,0.00111856823266219,know,0.819463087248322,0.55
89,0.00111856823266219,uncertainty,0.196420581655481,0.45
89,0.00111856823266219,context,0.836800894854585,0.8
89,0.00111856823266219,engagement,0.856375838926174,0.75
90,0.00110619469026549,know,0.819800884955753,0.65
90,0.00110619469026549,uncertainty,0.195907079646018,0.4
90,0.00110619469026549,context,0.836946902654867,0.85
90,0.00110619469026549,engagement,0.855199115044248,0.9
91,0.00109409190371991,know,0.820459518599563,0.45
91,0.00109409190371991,uncertainty,0.19507658643326,0.55
91,0.00109409190371991,context,0.837636761487964,0.7
91,0.00109409190371991,engagement,0.854595185995624,0.9
92,0.00108225108225108,know,0.821103896103896,0.7
92,0.00108225108225108,uncertainty,0.194588744588745,0.3
92,0.00108225108225108,context,0.838852813852813,0.9
92,0.00108225108225108,engagement,0.85508658008658,0.85
93,0.00107066381156317,know,0.821948608137045,0.75
93,0.00107066381156317,uncertainty,0.194111349036403,0.25
93,0.00107066381156317,context,0.838972162740899,0.5
93,0.00107066381156317,engagement,0.853961456102784,0.7
94,0.00105932203389831,know,0.821716101694915,0.8
94,0.00105932203389831,uncertainty,0.194173728813559,0.2
94,0.00105932203389831,context,0.839618644067796,0.9
94,0.00105932203389831,engagement,0.852860169491525,0.8
95,0.00104821802935011,know,0.822012578616352,0.65
95,0.00104821802935011,uncertainty,0.193710691823899,0.3
95,0.00104821802935011,context,0.840775681341718,0.85
95,0.00104821802935011,engagement,0.852830188679245,0.8
96,0.00103734439834025,know,0.822302904564316,0.85
96,0.00103734439834025,uncertainty,0.193257261410788,0.15
96,0.00103734439834025,context,0.840871369294605,0.85
96,0.00103734439834025,engagement,0.852800829875519,0.85
97,0.00102669404517454,know,0.82258726899384,0.5
97,0.00102669404517454,uncertainty,0.192813141683778,0.45
97,0.00102669404517454,context,0.841478439425051,0.75
97,0.00102669404517454,engagement,0.852258726899384,0.85
98,0.00101626016260163,know,0.823373983739838,0.5
98,0.00101626016260163,uncertainty,0.191869918699187,0.45
98,0.00101626016260163,context,0.842073170731707,0.9
98,0.00101626016260163,engagement,0.851219512195122,0.8
99,0.00100603621730382,know,0.824346076458753,0.85
99,0.00100603621730382,uncertainty,0.190744466800805,0.15
99,0.00100603621730382,context,0.842655935613681,0.7
99,0.00100603621730382,engagement,0.851207243460765,0.8
100,0.00099601593625498,know,0.825099601593626,0.4
100,0.00099601593625498,uncertainty,0.189840637450199,0.6
100,0.00099601593625498,context,0.843227091633465,0.9
100,0.00099601593625498,engagement,0.851195219123506,0.8
101,0.000986193293885602,know,0.82534516765286,0.85
101,0.000986193293885602,uncertainty,0.189447731755424,0.15
101,0.000986193293885602,context,0.84378698224852,0.7
101,0.000986193293885602,engagement,0.851183431952663,0.8
102,0.0009765625,know,0.82607421875,0.75
102,0.0009765625,uncertainty,0.18857421875,0.25
102,0.0009765625,context,0.844335937499999,0.9
102,0.0009765625,engagement,0.851171875,0.85
103,0.000967117988394585,know,0.826305609284333,0.85
103,0.000967117988394585,uncertainty,0.188201160541586,0.15
103,0.000967117988394585,context,0.844874274661508,0.8
103,0.000967117988394585,engagement,0.851644100580271,0.9
104,0.000957854406130269,know,0.827011494252874,0.7
104,0.000957854406130269,uncertainty,0.18735632183908,0.2
104,0.000957854406130269,context,0.845402298850574,0.9
104,0.000957854406130269,engagement,0.852107279693487,0.9
104,0.000957854406130269,engagement,0.852586206896552,0.95
105,0.00094876660341556,know,0.827703984819735,0.9
105,0.00094876660341556,uncertainty,0.186527514231499,0.1
105,0.00094876660341556,context,0.84639468690702,0.9
105,0.00094876660341556,engagement,0.85303605313093,0.85
106,0.000939849624060151,know,0.828853383458647,0.6
106,0.000939849624060151,uncertainty,0.185244360902256,0.3
106,0.000939849624060151,context,0.846898496240601,0.9
106,0.000939849624060151,engagement,0.853007518796993,0.85
107,0.000931098696461825,know,0.82951582867784,0.9
107,0.000931098696461825,uncertainty,0.184450651769088,0.1
107,0.000931098696461825,context,0.847579143389199,0.75
107,0.000931098696461825,engagement,0.853445065176909,0.9
108,0.000922509225092251,know,0.830627306273063,0.65
108,0.000922509225092251,uncertainty,0.183210332103321,0.3
108,0.000922509225092251,context,0.846678966789667,0.75
108,0.000922509225092251,engagement,0.853874538745388,0.85
109,0.000914076782449726,know,0.831261425959781,0.9
109,0.000914076782449726,uncertainty,0.182449725776965,0.1
109,0.000914076782449726,context,0.846709323583181,0.7
109,0.000914076782449726,engagement,0.854753199268739,0.95
110,0.000905797101449276,know,0.83233695652174,0.75
110,0.000905797101449276,uncertainty,0.18125,0.2
110,0.000905797101449276,context,0.846739130434782,0.85
110,0.000905797101449276,engagement,0.854710144927537,0.85
111,0.000897666068222622,know,0.833393177737882,0.95
111,0.000897666068222622,uncertainty,0.180071813285458,0.05
111,0.000897666068222622,context,0.847217235188509,0.6
111,0.000897666068222622,engagement,0.855116696588869,0.85
112,0.000889679715302491,know,0.834430604982207,0.9
112,0.000889679715302491,uncertainty,0.178914590747331,0.1
112,0.000889679715302491,context,0.848131672597864,0.85
112,0.000889679715302491,engagement,0.855071174377225,0.85
113,0.000881834215167549,know,0.834567901234568,0.85
113,0.000881834215167549,uncertainty,0.178659611992945,0.15
113,0.000881834215167549,context,0.848589065255731,0.8
113,0.000881834215167549,engagement,0.855467372134039,0.85
114,0.000874125874125874,know,0.834965034965036,0.65
114,0.000874125874125874,uncertainty,0.178146853146853,0.25
114,0.000874125874125874,context,0.849038461538461,0.75
115,0.000866551126516465,know,0.834662045060659,0.8
115,0.000866551126516465,uncertainty,0.17790294627383,0.15
115,0.000866551126516465,context,0.849046793760831,0.85
116,0.000859106529209622,know,0.835223367697595,0.75
116,0.000859106529209622,uncertainty,0.177233676975945,0.2
116,0.000859106529209622,context,0.849054982817869,0.85
117,0.000851788756388416,know,0.834923339011926,0.8
117,0.000851788756388416,uncertainty,0.177427597955707,0.2
117,0.000851788756388416,context,0.849659284497444,0.6
118,0.000844594594594595,know,0.835050675675676,0.45
118,0.000844594594594595,uncertainty,0.177195945945946,0.55
118,0.000844594594594595,context,0.849662162162162,0.75
119,0.000837520938023451,know,0.836013400335009,0.8
119,0.000837520938023451,uncertainty,0.176549413735343,0.2
119,0.000837520938023451,context,0.848827470686767,0.75
119,0.000837520938023451,context,0.84966499162479,0.85
120,0.000830564784053156,know,0.836544850498339,0.75
120,0.000830564784053156,uncertainty,0.176328903654485,0.25
120,0.000830564784053156,context,0.850083056478405,0.8
121,0.000823723228995058,know,0.837067545304778,0.7
121,0.000823723228995058,uncertainty,0.175700164744646,0.3
121,0.000823723228995058,context,0.850906095551894,0.8
122,0.000816993464052288,know,0.836764705882354,0.8
122,0.000816993464052288,uncertainty,0.176307189542484,0.25
122,0.000816993464052288,context,0.850898692810457,0.85
123,0.000810372771474879,know,0.83581847649919,0.72
123,0.000810372771474879,uncertainty,0.177309562398703,0.3
123,0.000810372771474879,context,0.850891410048622,0.9
124,0.000803858520900322,know,0.836173633440515,0.55
124,0.000803858520900322,uncertainty,0.177090032154341,0.45
124,0.000803858520900322,context,0.84967845659164,0.7
125,0.000797448165869219,know,0.836044657097289,0.72
125,0.000797448165869219,uncertainty,0.177113237639553,0.28
125,0.000797448165869219,context,0.847687400318979,0.6
126,0.000791139240506329,know,0.835126582278482,0.72
126,0.000791139240506329,uncertainty,0.178085443037975,0.3
126,0.000791139240506329,know,0.835759493670887,0.8
126,0.000791139240506329,uncertainty,0.177294303797468,0.2
126,0.000791139240506329,context,0.846914556962025,0.75
127,0.000784929356357928,know,0.835871271585558,0.85
127,0.000784929356357928,uncertainty,0.177472527472528,0.2
127,0.000784929356357928,context,0.846546310832025,0.8
128,0.000778816199376947,know,0.836370716510904,0.75
128,0.000778816199376947,uncertainty,0.177258566978193,0.25
128,0.000778816199376947,context,0.846183800623053,0.7
129,0.000772797527047914,know,0.836476043276662,0.75
129,0.000772797527047914,uncertainty,0.177047913446677,0.25
129,0.000772797527047914,context,0.841190108191654,0.2
130,0.000766871165644172,know,0.83696319018405,0.75
130,0.000766871165644172,uncertainty,0.176840490797546,0.25
130,0.000766871165644172,context,0.836273006134969,0.2
131,0.00076103500761035,know,0.837062404870625,0.85
131,0.00076103500761035,uncertainty,0.177016742770167,0.2
131,0.00076103500761035,context,0.834474885844749,0.6
132,0.000755287009063444,know,0.837160120845922,0.85
132,0.000755287009063444,uncertainty,0.177190332326284,0.15
132,0.000755287009063444,context,0.832703927492447,0.6
133,0.000749625187406297,know,0.835007496251875,0.55
133,0.000749625187406297,uncertainty,0.179235382308846,0.45
133,0.000749625187406297,context,0.83095952023988,0.6
134,0.000744047619047619,know,0.832514880952382,0.5
134,0.000744047619047619,uncertainty,0.182738095238095,0.65
134,0.000744047619047619,context,0.829241071428571,0.6
135,0.000738552437223043,know,0.831166912850813,0.65
135,0.000738552437223043,uncertainty,0.184342688330871,0.4
135,0.000738552437223043,context,0.827548005908419,0.6
136,0.000733137829912024,know,0.830571847507332,0.75
136,0.000733137829912024,uncertainty,0.185190615835777,0.3
136,0.000733137829912024,context,0.825879765395894,0.6
137,0.000727802037845706,know,0.829985443959244,0.65
137,0.000727802037845706,uncertainty,0.186026200873362,0.35
137,0.000727802037845706,context,0.824235807860262,0.6
138,0.000722543352601156,know,0.826156069364163,0.3
138,0.000722543352601156,uncertainty,0.189739884393063,0.7
138,0.000722543352601156,context,0.822615606936416,0.6
139,0.000717360114777619,know,0.822381635581062,0.3
139,0.000717360114777619,uncertainty,0.193400286944046,0.7
139,0.000717360114777619,context,0.821018651362984,0.6
140,0.000712250712250713,know,0.822578347578348,0.55
140,0.000712250712250713,uncertainty,0.193447293447293,0.45
140,0.000712250712250713,context,0.819444444444444,0.6
141,0.000707213578500707,know,0.822984441301274,0.55
141,0.000707213578500707,uncertainty,0.193352192362093,0.45
141,0.000707213578500707,context,0.817538896746817,0.55
142,0.000702247191011236,know,0.821418539325843,0.6
142,0.000702247191011236,uncertainty,0.194803370786517,0.4
142,0.000702247191011236,context,0.81566011235955,0.8
143,0.000697350069735007,know,0.819874476987448,0.6
143,0.000697350069735007,uncertainty,0.196234309623431,0.4
143,0.000697350069735007,context,0.813807531380753,0.55
144,0.000692520775623269,know,0.818351800554017,0.6
144,0.000692520775623269,uncertainty,0.197645429362881,0.4
144,0.000692520775623269,context,0.811980609418282,0.55
145,0.000687757909215956,know,0.816850068775792,0.6
145,0.000687757909215956,uncertainty,0.199037138927098,0.4
145,0.000687757909215956,context,0.811554332874828,0.8
146,0.000683060109289618,know,0.815368852459017,0.6
146,0.000683060109289618,uncertainty,0.200409836065574,0.4
146,0.000683060109289618,context,0.811133879781421,0.8
147,0.00067842605156038,know,0.813907734056989,0.6
147,0.00067842605156038,uncertainty,0.201763907734057,0.4
147,0.00067842605156038,context,0.811397557666214,0.8
148,0.000673854447439353,know,0.812466307277629,0.6
148,0.000673854447439353,uncertainty,0.203099730458221,0.4
148,0.000673854447439353,context,0.812129380053908,0.6
149,0.000669344042838019,know,0.811044176706828,0.6
149,0.000669344042838019,uncertainty,0.204417670682731,0.4
149,0.000669344042838019,context,0.812717536813922,0.8
150,0.000664893617021277,know,0.809640957446809,0.6
150,0.000664893617021277,uncertainty,0.205718085106383,0.4
150,0.000664893617021277,context,0.813630319148936,0.85
151,0.000660501981505945,know,0.808256274768825,0.6
151,0.000660501981505945,uncertainty,0.207001321003963,0.4
151,0.000660501981505945,context,0.814531043593131,0.85
152,0.000656167979002625,know,0.808202099737534,0.8
152,0.000656167979002625,uncertainty,0.206955380577428,0.2
152,0.000656167979002625,context,0.814763779527559,0.7
153,0.000651890482398957,know,0.806192959582791,0.5
153,0.000651890482398957,uncertainty,0.208865710560626,0.5
153,0.000651890482398957,context,0.814993481095176,0.85
154,0.000647668393782384,know,0.804209844559586,0.5
154,0.000647668393782384,uncertainty,0.210751295336788,0.5
154,0.000647668393782384,context,0.815544041450777,0.65
155,0.000643500643500644,know,0.803217503217504,0.65
155,0.000643500643500644,uncertainty,0.211969111969112,0.4
155,0.000643500643500644,context,0.815958815958816,0.6
156,0.000639386189258312,know,0.802237851662405,0.75
156,0.000639386189258312,uncertainty,0.213171355498721,0.25
156,0.000639386189258312,context,0.815856777493606,0.8
157,0.000635324015247777,know,0.801270648030497,0.65
157,0.000635324015247777,uncertainty,0.2143583227446,0.4
157,0.000635324015247777,context,0.816391359593393,0.55
158,0.000631313131313132,know,0.800315656565658,0.65
158,0.000631313131313132,uncertainty,0.215530303030303,0.4
158,0.000631313131313132,context,0.816792929292929,0.75
159,0.000627352572145546,know,0.800313676286074,0.75
159,0.000627352572145546,uncertainty,0.21543287327478,0.25
159,0.000627352572145546,context,0.815432873274781,0.6
160,0.000623441396508728,know,0.800311720698255,0.75
160,0.000623441396508728,uncertainty,0.215336658354115,0.25
160,0.000623441396508728,context,0.816271820448878,0.6
161,0.000619578686493185,know,0.800000000000001,0.75
161,0.000619578686493185,uncertainty,0.216171003717472,0.45
161,0.000619578686493185,context,0.815861214374226,0.8
162,0.00061576354679803,know,0.798768472906405,0.55
162,0.00061576354679803,uncertainty,0.216687192118226,0.45
162,0.00061576354679803,context,0.816379310344828,0.7
163,0.000611995104039168,know,0.797858017135864,0.55
163,0.000611995104039168,uncertainty,0.216279069767442,0.25
163,0.000611995104039168,context,0.816279069767442,0.65
164,0.000608272506082725,know,0.797262773722629,0.55
164,0.000608272506082725,uncertainty,0.215693430656934,0.45
164,0.000608272506082725,context,0.816180048661801,0.8
165,0.000604594921402661,know,0.796674727932286,0.55
165,0.000604594921402661,uncertainty,0.215296251511487,0.25
165,0.000604594921402661,context,0.816384522370012,0.65
166,0.000600961538461539,know,0.796995192307693,0.75
166,0.000600961538461539,uncertainty,0.214603365384615,0.25
166,0.000600961538461539,context,0.816887019230769,0.8
167,0.000597371565113501,know,0.797013142174433,0.5
167,0.000597371565113501,uncertainty,0.213799283154122,0.2
167,0.000597371565113501,context,0.817383512544803,0.9
167,0.000597371565113501,context,0.81768219832736,0.95
168,0.000593824228028504,know,0.797505938242281,0.55
168,0.000593824228028504,uncertainty,0.213420427553444,0.25
168,0.000593824228028504,context,0.817577197149644,0.7
169,0.000590318772136954,know,0.797815820543094,0.75
169,0.000590318772136954,uncertainty,0.213341204250295,0.2
169,0.000590318772136954,context,0.817473435655254,0.8
170,0.000586854460093897,know,0.798415492957747,0.75
170,0.000586854460093897,uncertainty,0.212969483568075,0.4
170,0.000586854460093897,context,0.817664319248827,0.65
171,0.000583430571761961,know,0.799124854142358,0.8
171,0.000583430571761961,uncertainty,0.212310385064177,0.35
171,0.000583430571761961,context,0.817852975495916,0.7
172,0.000580046403712297,know,0.799419953596288,0.75
172,0.000580046403712297,uncertainty,0.212529002320185,0.25
172,0.000580046403712297,context,0.818039443155453,0.85
173,0.000576701268742792,know,0.799423298731258,0.8
173,0.000576701268742792,uncertainty,0.21199538638985,0.5
173,0.000576701268742792,context,0.818512110726644,0.85
174,0.000573394495412844,know,0.800000000000001,0.6
174,0.000573394495412844,uncertainty,0.211639908256881,0.3
174,0.000573394495412844,context,0.818405963302753,0.8
175,0.000570125427594071,know,0.800570125427595,0.65
175,0.000570125427594071,uncertainty,0.212713797035348,0.4
175,0.000570125427594071,context,0.817730900798176,0.6
176,0.000566893424036282,know,0.800283446712019,0.75
176,0.000566893424036282,uncertainty,0.212074829931973,0.45
176,0.000566893424036282,context,0.817913832199547,0.85
177,0.00056369785794814,know,0.800732807215333,0.5
177,0.00056369785794814,uncertainty,0.212288613303269,0.3
177,0.00056369785794814,context,0.81837655016911,0.4
178,0.000560538116591929,know,0.801008968609866,0.7
178,0.000560538116591929,uncertainty,0.211939461883408,0.4
178,0.000560538116591929,context,0.817713004484306,0.7
179,0.000557413600891862,know,0.800167224080268,0.65
179,0.000557413600891862,uncertainty,0.211594202898551,0.35
180,0.000554323725055433,know,0.800720620842573,0.55
180,0.000554323725055433,uncertainty,0.211807095343681,0.25
181,0.000551267916207277,know,0.80071664829107,0.75
181,0.000551267916207277,uncertainty,0.211466372657111,0.35
182,0.000548245614035088,know,0.801260964912281,0.65
182,0.000548245614035088,uncertainty,0.211129385964912,0.25
183,0.000545256270447111,know,0.801526717557253,0.7
183,0.000545256270447111,uncertainty,0.210796074154853,0.15
183,0.000545256270447111,uncertainty,0.210523446019629,0.1
184,0.000542299349240781,know,0.801247288503254,0.75
184,0.000542299349240781,uncertainty,0.210195227765727,0.25
185,0.000539374325782093,know,0.801510248112191,0.7
185,0.000539374325782093,uncertainty,0.210409924487594,0.25
186,0.000536480686695279,know,0.802038626609443,0.75
186,0.000536480686695279,uncertainty,0.210622317596566,0.3
187,0.000533617929562434,know,0.802294557097119,0.85
187,0.000533617929562434,know,0.8025613660619,0.9
187,0.000533617929562434,uncertainty,0.211099252934899,0.4
188,0.000530785562632697,know,0.802813163481954,0.75
188,0.000530785562632697,uncertainty,0.211146496815287,0.22
189,0.000527983104540655,know,0.802534318901796,0.75
189,0.000527983104540655,uncertainty,0.210559662090813,0.25
190,0.000525210084033614,know,0.802783613445379,0.7
190,0.000525210084033614,uncertainty,0.210766806722689,0.25
191,0.00052246603970742,know,0.80276907001045,0.6
191,0.00052246603970742,uncertainty,0.210971786833856,0.4
192,0.00051975051975052,know,0.802650727650728,0.78
192,0.00051975051975052,uncertainty,0.211174636174636,0.25
193,0.000517063081695967,know,0.803154084798346,0.75
193,0.000517063081695967,uncertainty,0.210858324715615,0.65
194,0.00051440329218107,know,0.802880658436215,0.75
194,0.00051440329218107,uncertainty,0.211316872427983,0.3
195,0.000511770726714432,know,0.802610030706244,0.55
196,0.000509164969450102,know,0.802596741344196,0.8
197,0.000506585612968592,know,0.803090172239109,0.35
198,0.000504032258064516,know,0.802318548387098,0.65
