cascade_id,session_id,task,context_json,goal_id,goal_json,preflight_completed,think_completed,plan_completed,investigate_completed,check_completed,act_completed,postflight_completed,final_action,final_confidence,investigation_rounds,duration_ms,started_at,completed_at,engagement_gate_passed,bayesian_active,drift_monitored,epistemic_delta
bb5dabcf-6758-4672-b14e-3f56d966375d,77cab6c8-886f-4829-ad74-7e5fdc41b3ce,"Test session 1",,,,0,0,0,0,0,0,0,,,0,,1767125685.78404,,,0,0,
1cd8d4ce-b9ad-4c62-b318-5041b2174e61,51d65a22-fa22-4767-87a2-af2b939ea8b3,"Test session 2",,,,0,0,0,0,0,0,0,,,0,,1767125685.79923,,,0,0,
81a43503-10f7-406b-b40f-dbaff9e156c5,8e078c13-d6cb-46eb-84c3-25b4ea79fd05,"Test session 3",,,,0,0,0,0,0,0,0,,,0,,1767125685.81182,,,0,0,
80cde288-a778-42cc-9a3f-d137866b4c6c,ae8e847d-3ae4-4624-b811-f9016ab575c3,"Test session 4",,,,0,0,0,0,0,0,0,,,0,,1767125685.82431,,,0,0,
c95cd22d-a651-419a-a402-2774bdefb25b,ee10fb92-dbfd-4561-9366-bc915294f820,"Test session 5",,,,0,0,0,0,0,0,0,,,0,,1767125685.83683,,,0,0,
2b2b4cd9-5a07-4b19-a1b2-9e15a01df7f3,fd1e86a3-9c54-4a6b-9598-b0434a2673fe,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767125721.1296,,,0,0,
39ec7502-39f2-414a-9c4e-bff88e377588,4d427e83-2bea-473b-b790-7af8cc5dc48c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767125761.32336,,,0,0,
b630101f-521f-4a5e-b005-6a2388d4e52d,19852c50-f417-49a4-a613-f88cf1f6c45c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767127238.29096,,,0,0,
26f8aed6-2057-429b-8eaf-08e2a438577b,19852c50-f417-49a4-a613-f88cf1f6c45c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767128354.22974,,,0,0,
b122fa8f-53f9-4ea4-ae34-c528ec1e8443,19852c50-f417-49a4-a613-f88cf1f6c45c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767128737.52123,,,0,0,
edd17ded-c119-49b7-94cb-56d016cf0a6f,19852c50-f417-49a4-a613-f88cf1f6c45c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767183736.04493,,,0,0,
c454cee7-d012-44ac-bbaa-a692443f20a2,19852c50-f417-49a4-a613-f88cf1f6c45c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767187016.35937,,,0,0,
b1d45cb7-04b0-423e-bdba-6d3b1863cba7,19852c50-f417-49a4-a613-f88cf1f6c45c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767187278.98618,,,0,0,
f79c39ec-02c1-4b4d-bc7d-03660bc52f15,19852c50-f417-49a4-a613-f88cf1f6c45c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767187881.80689,,,0,0,
f885f198-4144-4334-b63c-a22b1cac5d83,19852c50-f417-49a4-a613-f88cf1f6c45c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767191783.69901,,,0,0,
f768a76c-f195-4d09-9b74-b14302574353,19852c50-f417-49a4-a613-f88cf1f6c45c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767193143.28651,,,0,0,
f9315ceb-4984-4f83-bdc8-26166d5053fb,19852c50-f417-49a4-a613-f88cf1f6c45c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767196260.98734,,,0,0,
4ea64cc1-63fe-4e1f-a6c0-ca1b5de07d79,19852c50-f417-49a4-a613-f88cf1f6c45c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767196913.16625,,,0,0,
569a96b3-8743-4e78-8739-90ae946d4838,536f9fbb-70d7-4fd7-a198-26e70340cabf,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767197378.13056,,,0,0,
4f6311fd-acf2-4fa8-bc58-e12bd110aa88,ba9fef36-f8e9-4297-a787-38b1c9a19c99,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767198744.86373,,,0,0,
45e25cfc-71b8-435f-89f7-cf17c4e0b5ba,b45e7c08-33d7-4e14-b899-6f2ea08d439b,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767199107.68697,,,0,0,
3a6cd3c0-6baf-4891-b634-268884a81e3c,b2218751-3e08-4350-b7e3-2abc117897db,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767200637.88188,,,0,0,
1c863411-5e8d-49cd-8e85-d4508ebdcdfb,3524484b-44da-454b-a097-9e0b89fdc161,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767201195.29472,,,0,0,
8b0b0eca-36ac-41a2-92b2-3a8f13394277,373f5cb5-3827-4d50-b1a0-78ef69f363e6,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767202105.42686,,,0,0,
78503f57-6234-4633-ac5c-b4d248c1632b,ba9fef36-f8e9-4297-a787-38b1c9a19c99,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767202436.02985,,,0,0,
d6735005-934a-482c-982d-ef00c6166ca9,306dcf72-d3e1-4fbc-82fe-dbe74b0fdba0,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767202771.22263,,,0,0,
9353e6fa-a509-4586-997d-1816d8f06639,ba9fef36-f8e9-4297-a787-38b1c9a19c99,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767202994.9247,,,0,0,
1ad004fc-d43f-4642-b526-eea8b0a7ff58,ccf72edf-4bf6-45c3-a02a-05ecca5df136,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767203245.65727,,,0,0,
e2fa43a8-39ce-4c8a-a171-e97c7692ea23,ba9fef36-f8e9-4297-a787-38b1c9a19c99,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767203300.78965,,,0,0,
366df6a3-1930-4f62-80aa-87752002bc16,ba9fef36-f8e9-4297-a787-38b1c9a19c99,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767203692.04565,,,0,0,
4b6844d0-4da4-46b4-ab0c-4559178877ef,ba9fef36-f8e9-4297-a787-38b1c9a19c99,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767204857.34462,,,0,0,
2aafb130-b093-46fb-b39d-aeabb681b5da,ba9fef36-f8e9-4297-a787-38b1c9a19c99,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767205349.92243,,,0,0,
150b95b2-ca33-424a-92ae-7ad0addc8d55,ba9fef36-f8e9-4297-a787-38b1c9a19c99,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767206018.26517,,,0,0,
93d6ded9-73fd-4416-8971-a080c6c159d0,ba9fef36-f8e9-4297-a787-38b1c9a19c99,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767206653.97696,,,0,0,
448eb404-8ca7-40da-8125-536d4e5cee4c,ba9fef36-f8e9-4297-a787-38b1c9a19c99,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767207764.20693,,,0,0,
b878b10c-0a0a-483b-aa42-81e1248c70a4,637f8404-c84f-4aaf-8603-650c6de285b2,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767209284.43197,,,0,0,
309aa269-0ad9-4ac4-83e3-c8fab42347c7,2384696d-6b5f-4171-aad4-fca072724067,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767212065.80384,,,0,0,
b9bb532c-7be8-4f8d-86b2-d346b88f389f,c988fb7b-35f1-4d15-a7f8-4858de24aacb,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767212659.03704,,,0,0,
de82580d-ea42-4e2c-b46f-1605885bd0ef,36f9a3de-9cb0-4588-b7cb-dffaa20c722e,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767213055.67808,,,0,0,
2609f31e-d10a-473c-84a5-9e108b88ed3b,fee76f84-2898-4eb8-8bad-7d23084df6fb,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767216104.66895,,,0,0,
67324017-bb9b-427f-867a-21aab0b6c7c8,bef188e6-ea92-477d-a4b3-79946e451296,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767217634.17298,,,0,0,
724cb2e2-ce4f-4063-95c6-c47ed1fe726f,dac60089-cae3-458f-9b17-fab8625ab026,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767268560.51979,,,0,0,
e9f347ed-ea28-418a-99a0-fd80b7c500be,f6b2d9a5-d403-49c4-91d5-614a2d38e585,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767269190.6439,,,0,0,
824cc6a3-b078-40e5-8e6b-8da32e784787,dac60089-cae3-458f-9b17-fab8625ab026,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767269612.31734,,,0,0,
4c4b4740-2c5c-458d-ab20-8a7ce9f9ff1a,2efe1f0c-23a8-48cc-b1ac-8626d35951bd,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767271232.14857,,,0,0,
b5906778-36fb-4026-bfe6-1d7e655d72a5,7a683c84-e282-4ede-a425-965ae300c11c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767272405.03294,,,0,0,
c60b82ea-9606-4ba3-b2bb-3358ce2f1a6a,34397bf5-b761-4b85-b09d-be5ba7971265,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767273019.01079,,,0,0,
5763aff3-455f-4e57-acba-dc63aadefdca,c3739e8f-abe3-4ff5-843a-091b39e8a0bf,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767273695.98889,,,0,0,
6271e977-9fdc-40db-9c62-11bb78e17825,c81d61b8-e6e2-44d7-b8eb-99d9d0bde37e,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767274240.33316,,,0,0,
38b27d0c-9517-45bf-9177-35511a3260fc,c81d61b8-e6e2-44d7-b8eb-99d9d0bde37e,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767276820.82638,,,0,0,
dca15e4b-ce0f-4407-98a0-182740f9882e,c81d61b8-e6e2-44d7-b8eb-99d9d0bde37e,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767277264.86239,,,0,0,
e5c0fbf2-a429-4caf-9ded-f1f12f4e452c,c81d61b8-e6e2-44d7-b8eb-99d9d0bde37e,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767279746.84864,,,0,0,
9d730037-14c5-41d5-b168-1b9000f644d6,24e0fd9a-cdeb-4128-8a22-33522e044ea7,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767280152.13447,,,0,0,
17a70132-5eb1-492e-a17a-2ee14f865d36,f4d80e69-2c4d-4746-8744-4cb204e4dc50,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767280953.43797,,,0,0,
1eb50fb4-ef73-4ece-aefa-4b6f1e850a5c,b0ed1fc5-913a-46ad-bcdd-a6b87d0a11ea,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767281646.11552,,,0,0,
0a483aed-1ce4-4dfa-a525-845b6e404d6e,3a3728a4-bb37-478f-a3f3-7b743305d974,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767281832.3944,,,0,0,
773f876a-aa0a-4011-9c46-c6b9d3ad2851,b9ef4dbb-c0d7-492e-a3f1-abd07066d7f6,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767282100.18089,,,0,0,
63e213fd-ae99-48db-ad3b-dc4bb2cef2dd,8d29daad-2012-4262-8a32-f48ba7ed1813,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767284249.13579,,,0,0,
94c82676-b222-4ba0-8d6d-8a56f96bda5b,ae60439d-54ca-4616-958c-84a241295b86,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767288423.58439,,,0,0,
b38306a4-b24e-4715-a9e1-3c7803fd5c8d,13ac95a6-4cb0-4f88-9d2b-9c7c362effff,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767291606.92576,,,0,0,
bd0a2800-dc33-43bf-9325-baa996f7cb55,2ba34768-fc9d-441e-9864-5a5f1ef53146,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767293399.75515,,,0,0,
4ca5269b-54f7-49ba-b61d-e4b257ec8537,e17abb48-5047-4479-874d-11e025226b3b,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767294689.86306,,,0,0,
ed8bc023-f4a5-4ff1-b4ca-a89e80f08f6c,810983ce-527e-49d5-abac-21164e07f438,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767338936.24642,,,0,0,
7bde55b7-39db-42e3-9c89-83c792abc724,d3f384cd-7d2a-4359-b809-9368a1cc54e7,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767340235.14712,,,0,0,
93fb1645-9163-47ca-9379-c053257aacef,c20eb448-ede2-4df0-82ed-4b62a632de26,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767342022.40173,,,0,0,
eb33b8fc-3cd9-42d1-9586-429c8ac86b9a,c20eb448-ede2-4df0-82ed-4b62a632de26,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767344515.69,,,0,0,
a1e74980-5dd8-4280-8a4b-36560bbc44f3,2c9065c7-75d1-4be1-8eff-dcba4675336c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767345448.88161,,,0,0,
7061fb05-464c-4d97-9224-af127e654cae,a5d62ad8-4d8f-42b2-acfa-caf644816804,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767348234.54308,,,0,0,
6c3fb741-fb15-4e00-b67c-83adab9acb22,2c9065c7-75d1-4be1-8eff-dcba4675336c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767349886.03608,,,0,0,
22f7a4ed-3690-4721-83f2-97966cbde078,d145c20c-33a1-462f-a7e4-f1729dee5733,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767351046.78656,,,0,0,
7616d2d3-d217-49ab-a3c1-03cffde17a15,12084d97-9717-4e7c-950c-9272d0a7dad3,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767352157.00401,,,0,0,
284fe9c4-5d29-4164-8c75-2fdb3e6306c6,12084d97-9717-4e7c-950c-9272d0a7dad3,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767354941.15921,,,0,0,
48bc45cd-7408-4ec3-ad45-54bc88f017b6,12084d97-9717-4e7c-950c-9272d0a7dad3,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767357873.52885,,,0,0,
