cascade_id,session_id,task,context_json,goal_id,goal_json,preflight_completed,think_completed,plan_completed,investigate_completed,check_completed,act_completed,postflight_completed,final_action,final_confidence,investigation_rounds,duration_ms,started_at,completed_at,engagement_gate_passed,bayesian_active,drift_monitored,epistemic_delta
e97d3f7f-9657-4405-ae06-69b9ccd681d0,12084d97-9717-4e7c-950c-9272d0a7dad3,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767358618.23539,,,0,0,
59371bd5-16b9-4dd2-8a03-289cecd1033b,12084d97-9717-4e7c-950c-9272d0a7dad3,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767361685.23762,,,0,0,
4cd73b4c-f871-49af-ac26-d428beb2cbde,12084d97-9717-4e7c-950c-9272d0a7dad3,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767361850.1272,,,0,0,
b482aba9-e4eb-4935-8924-fbaa739194ff,67764186-e63b-4616-8c3d-d15c685df90a,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767366558.49569,,,0,0,
e0d46065-27e8-4adb-a3be-47f75ef94903,b2d53a03-3c23-43d9-bbcf-a259035d1d5a,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767367356.55264,,,0,0,
4799530e-e71e-4181-b3c5-52d3f462f0e3,4c5d77b4-36a3-4b1d-be14-e6f464656037,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767368138.74832,,,0,0,
43c82c91-d565-406f-8862-d7634bf279d2,be72945b-f8bc-42fc-aae9-0a6bb140d2f1,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767368449.20094,,,0,0,
250143f6-2bd1-4f2b-b0c7-da0c8994813f,cb74607c-2387-4ac0-bfd1-8a3e7f8cc6f2,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767369482.55756,,,0,0,
f5249bbf-021d-4fb6-ac26-ae354948c421,f01312ca-decc-4495-ba9b-b668a857e33a,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767373200.53299,,,0,0,
33f62fc8-da3b-46b8-bfeb-6257cf8be0e1,1ac2f0b0-066b-4fd2-a1e4-65b5bbf30681,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767374619.11471,,,0,0,
56fbb05f-7f01-470e-bc37-36cbc0205568,1ac2f0b0-066b-4fd2-a1e4-65b5bbf30681,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767434108.15095,,,0,0,
bf375678-fc40-4fe8-a37d-13c8abfa19c2,1daa9282-ff84-4595-9b83-1de2b72fe08b,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767465864.27293,,,0,0,
5cc5a35d-c8ea-4874-9c65-b1d5ee4bb883,e0d68cfd-61ab-4665-b79f-5670695f6d5e,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767482824.381,,,0,0,
9c97049c-2d58-4adf-961f-ae006ac0dc88,8ed4ae17-e356-4e6d-987e-5d858fbb691e,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767483033.21917,,,0,0,
d9608523-e46a-422a-99d6-d56e7561bc9d,fc851d91-f6d4-465b-aea1-a49bb57085ea,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767486696.40486,,,0,0,
d456da0f-7c7a-4096-9cda-de3fa432c452,5f7ef21d-b907-48b9-ae62-157ae7ed1d6c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767489552.73463,,,0,0,
374c5a64-1f80-4ddc-beaa-7b0a745df41b,a2a704ce-4d5e-42fc-a4a8-0e709aff6de9,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767491131.42899,,,0,0,
ff267abc-de0e-4626-ba85-b18c2646f10f,025c20e0-50b6-4c1d-bfad-4079c030631b,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767491226.73636,,,0,0,
60941094-95ea-4cbf-a20d-c7ed1674d150,28bfacc4-116a-4b04-914c-c217f92a4ead,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767491244.15892,,,0,0,
3bf037b7-f0bf-4ce1-9728-54835cf0098f,c5b8bbc5-5611-496d-a331-99b518e3c613,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767491275.76099,,,0,0,
1c18f004-c3ba-44f4-965d-c89a7ce71189,6d1553e1-22b6-43c5-be66-7c8ef6d5703a,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767491321.87492,,,0,0,
fe03eebd-41a1-4e7a-8edb-7122f82b71b7,9fda29c5-36f3-4f39-b3f0-c0818d101d67,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767491354.95273,,,0,0,
758362bf-ea32-41c6-a767-18a967a803b5,5e36ac94-2f57-4f33-879b-1395f73e24c8,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767491797.11587,,,0,0,
2f808ac6-dac7-4816-a3e9-5589cee37d3f,68a028a6-3aa5-42a6-afbc-3dbb81da9716,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767491826.72204,,,0,0,
704c0b9f-3b72-4606-a22f-260e825e203e,55f03f2c-363d-4da2-9eb3-4c61f3c97e2d,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767491846.67037,,,0,0,
b4647421-e53c-46ff-8581-7130053082ac,6db0137a-3e7c-423b-95d3-89dd3a71a36f,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767491927.68728,,,0,0,
48e9d2ee-8a26-4ed1-ae45-2e90a32d2806,b47724be-bcfc-44e0-a8b7-b9de3adbc5bc,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767529589.04452,,,0,0,
a2c6750c-471a-457f-841a-402364089e18,79536c65-7b75-4162-a1b6-e18cc624c065,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767529971.92029,,,0,0,
16bb1081-79fb-4ac5-9c6f-d43ed32b27bf,525c999b-fd00-45b7-a576-231141b102be,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767606004.58624,,,0,0,
1ecd7356-2e20-4aea-9369-aec668f8098c,4e5ade5e-a15d-404a-922c-359840946662,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767606600.19141,,,0,0,
5ad68928-4583-45b6-86be-58dfdc925e4b,2135572e-a23e-49d4-ac60-7db6c6b47664,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767607735.90608,,,0,0,
b6a5f2f1-f2b1-487b-abd7-3f9a7f14586a,745bd3f3-e780-4892-8d8b-2c6c97c9944e,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767607755.24051,,,0,0,
2cf2da8e-6c49-4d80-a2fe-11c416d76750,43576eb0-c88a-4ad9-b1f2-fd6c2d207b77,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767611630.97511,,,0,0,
e92923d6-4463-4ffc-94f8-746c64336484,1f1b5de0-938f-450d-a8da-b02290225c4c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767612589.52843,,,0,0,
a026e7ad-5b4c-4325-9649-15ddcb640352,1a922bed-16f5-4651-b90c-42e0f68873ee,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767634254.68195,,,0,0,
7b87816b-6fc6-4139-bc91-87bed88523f9,318e3fd1-ce71-4be4-a3e7-a9cd1c2921a6,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767700423.19879,,,0,0,
917762f0-695e-4304-a124-d551e4978052,9e802e9d-1f51-4c58-a6cf-8d490a83a666,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767704471.24679,,,0,0,
c3b48f2d-7211-4482-8e77-947d64680046,96bbac81-7293-4dd5-9b6d-6070d246a3bf,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767704766.23311,,,0,0,
500b75d8-2c5f-4f40-a93a-7aca52c059f7,47004a18-d5d9-4371-9bd0-e998fca2d86a,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767705275.90793,,,0,0,
b162c678-64c0-48a4-b4ef-9cf576e4fcda,9e802e9d-1f51-4c58-a6cf-8d490a83a666,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767708256.54078,,,0,0,
8661947f-00ce-4f65-9821-594497cb3f7a,6708a7e2-5b11-4d62-b89d-1e8342bb8697,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767708503.88559,,,0,0,
aae1af11-66c4-43e4-a0cc-67ccb8322625,9e802e9d-1f51-4c58-a6cf-8d490a83a666,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767708701.06399,,,0,0,
05f168e7-2e92-4d91-afb2-3099f4a5dcfb,1158cb26-e857-4d44-8344-3fcff59f90c2,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767708827.76245,,,0,0,
b61a86c5-20b4-4bdf-8c33-4fe546c6cd7c,0eb24830-72ef-4090-8127-da1b83894570,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767709362.19966,,,0,0,
47368816-6038-4c02-8017-469bb3c73532,9e802e9d-1f51-4c58-a6cf-8d490a83a666,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767709910.60308,,,0,0,
a34e60e0-12c4-4cba-b2bd-d8446802bf20,898fb8d3-33f7-4eaf-91b5-34bfbab6e77c,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767710837.64826,,,0,0,
13df4524-5ea8-4ada-8199-25c48c01401f,6549bf32-3640-4814-bad3-26615795eb59,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767712618.82231,,,0,0,
4604370c-8a9e-47ae-99b8-5b8a03ff5181,1866545f-ce99-417b-b089-01450657f981,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767713175.99694,,,0,0,
280a7f90-bc6a-4ccf-a9a1-a4f0ffa92436,7fff8a8b-1ec1-4bc0-8c70-672eaf5a7d73,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767724035.75021,,,0,0,
395fd53e-03fb-4e0c-a356-9c67dd4545ff,cee1d275-aefc-41a7-b783-d8ca47f19dcf,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767728758.37965,,,0,0,
454c756c-511a-499e-a0f1-62dc2ee63a6c,fb029a71-d2ab-4de1-a91a-395aa348186a,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767731131.57294,,,0,0,
940eb738-c66a-4f34-8b7c-4d50cbdf67c2,6a3c5506-d160-4087-87dd-e89482d92947,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767733171.23494,,,0,0,
665ecc61-7c84-47f7-9d95-ebb01a93923e,d8c42537-2e08-4102-9ef1-00c1162388ac,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767736662.93808,,,0,0,
bbc2be56-594c-46bd-9318-15373b678740,412bfb40-b6c8-4233-b024-eff3eb9c011e,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767739519.69433,,,0,0,
e7a7f4a1-b350-4252-b07d-546fdae951b0,49824952-83b1-4337-b6eb-733443db2f5f,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767740504.33352,,,0,0,
0c974645-3ed5-44e5-9f41-3734824c13a2,021dfa53-73c8-483c-b6f3-1b79d5231e10,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767742050.56663,,,0,0,
a64005d7-9a9e-460e-9050-27fa2ec69f88,3fd7554e-f12c-4ee8-8eff-92445d3f392f,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767744603.21532,,,0,0,
2a729294-138d-4900-9dec-715c1a2c8fa4,3fd7554e-f12c-4ee8-8eff-92445d3f392f,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767745029.5996,,,0,0,
5316d86d-26ea-4209-af17-639f22d63c98,dc9d01e8-9d2e-4f50-b747-6e2f51cfbb92,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767790348.27764,,,0,0,
f9830185-bc1d-4943-90fb-97cb0ac000be,e9b75d98-6e7b-41a9-83d0-ad33fcad9cca,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767790968.12111,,,0,0,
cb495e6c-8def-45cd-aef2-3b01cb128596,afd7e0d6-e156-4cad-8ee0-4204573b653a,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767796926.93492,,,0,0,
392370ab-7311-4d77-9273-d904e305585b,fad2242f-33f5-4666-b17e-4b1c52733c1b,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767800479.44646,,,0,0,
99199310-4b90-4d51-9188-3039238877fb,aeaf51fc-0f2d-475a-973c-2d9eb75d71bf,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767801461.82187,,,0,0,
2b5c1e36-ba65-4d51-8e78-4de6aff590ac,0d6060fe-fd0f-48b9-aeaa-8e34b0dba3fb,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767801790.20826,,,0,0,
88ffd187-ab03-4bba-b312-cd370f279653,830f0f53-0b19-43c9-b7e7-54f5c5e6266d,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767802049.44209,,,0,0,
0dc6487d-b902-4397-8a8f-80c5e5826ce2,50e531c8-0b6b-4c8d-9573-4aa4e3be973b,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767802257.55201,,,0,0,
02484c2b-2074-4c81-aa94-ee1dcc3fe763,e120eb70-4d7c-4995-a20c-4a43e6da73e9,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767802538.55227,,,0,0,
a5c8eff2-0958-4b41-99c2-d415d64771fe,6caf2b1a-5740-467c-b8f8-bb869ae24e9d,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767803044.5044,,,0,0,
956604e6-edd4-47cc-8d1b-a2d0396bd0db,0290a4c2-22c8-4ace-bcbd-9d2ccbde657a,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767808067.81752,,,0,0,
808a833d-a73a-42d4-ae04-f73893b19911,0b9f2835-0c33-4a4d-ad60-ba45b9464701,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767809643.24508,,,0,0,
3f425500-31e5-40c4-90cd-b6df9d31bea0,0d91284a-4fc7-4332-9524-8c9e61eb2719,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767810341.48143,,,0,0,
631e8f64-84d5-4698-b5b9-d283ff2cc8cd,4e4ffc7e-b6c7-465e-8a00-5a5f49702528,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767813315.7532,,,0,0,
36d09a42-f58c-4eab-9260-867ecccdee1e,55617110-4742-45d1-9764-ffa2343925c5,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767813667.89203,,,0,0,
3f3a977e-b59e-4081-b643-8166f57fbabb,9aed0ccc-71df-4bff-af17-6c6d5273f3ff,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767813706.9028,,,0,0,
71e1ec1b-cab7-4cbd-aeba-ca36fa54834d,42b1c04d-3e1e-4c0b-84f4-9e1c3c2b2952,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767813885.85928,,,0,0,
0166ca70-f6f6-4c01-85f5-ddf9f292793e,6b201175-8a79-4f13-894f-72e3d0485b25,"PREFLIGHT assessment",,,,0,0,0,0,0,0,0,,,0,,1767817181.2692,,,0,0,
