id,project_id,session_id,goal_id,subtask_id,approach,why_failed,created_timestamp,dead_end_data,subject,transaction_id
0a8f61d1-9236-496e-a218-0a5022e6a34e,3be592bd-651d-47f6-8dcd-eec78df7ebfd,49f4486e-c475-401b-bb09-f6a7c83e034c,,,"Storing findings in subtask notes as free-form text","Not queryable, can't aggregate across project, can't track unknown resolution",1765308976.56144,"{""approach"": ""Storing findings in subtask notes as free-form text"", ""why_failed"": ""Not queryable, can't aggregate across project, can't track unknown resolution"", ""goal_id"": null, ""subtask_id"": null}",,
1662083c-8d25-4e74-9545-98750bfa5779,3be592bd-651d-47f6-8dcd-eec78df7ebfd,3978cc40-f6c3-44de-98c0-da9b8ce482a5,,,"Store MCP tools as Python functions executed directly (no CLI wrapper)","Better token efficiency but loses single source of truth. CLI changes require code sync. Harder to test.",1765314484.75139,"{""approach"": ""Store MCP tools as Python functions executed directly (no CLI wrapper)"", ""why_failed"": ""Better token efficiency but loses single source of truth. CLI changes require code sync. Harder to test."", ""goal_id"": null, ""subtask_id"": null}",,
47d03b1d-9b1e-4d84-afdc-bb0918547580,ea2f33a4-d808-434b-b776-b7246bd6134a,69a70657-18c6-4b10-9269-3b9f7a5bd901,,,"Searched for project_bootstrap() in Python","Project bootstrap is implemented as DB method and CLI handler, not Python API function",1765439529.70619,"{""approach"": ""Searched for project_bootstrap() in Python"", ""why_failed"": ""Project bootstrap is implemented as DB method and CLI handler, not Python API function"", ""goal_id"": null, ""subtask_id"": null}",,
e8af63dc-40b9-4d51-95c3-49d45209e678,87d89669-649a-435c-9190-7f24ebbbd241,8f343a8e-f1b3-44ba-8f8b-53a5cc3dd6ee,,,"Search for 'aionlabs.io' company profile","No public company profiles, registrations, or press found",1765833188.02103,"{""approach"": ""Search for 'aionlabs.io' company profile"", ""why_failed"": ""No public company profiles, registrations, or press found"", ""goal_id"": null, ""subtask_id"": null}",,
56f7ebcf-46a7-4f7d-8190-338274db04b5,87d89669-649a-435c-9190-7f24ebbbd241,8f343a8e-f1b3-44ba-8f8b-53a5cc3dd6ee,,,"Search for Louis Vuitton ATELIER/AI partnership announcement","LVMH has AI initiatives but no public mention of 'ATELIER/AI' or aionlabs.io",1765833188.18577,"{""approach"": ""Search for Louis Vuitton ATELIER/AI partnership announcement"", ""why_failed"": ""LVMH has AI initiatives but no public mention of 'ATELIER/AI' or aionlabs.io"", ""goal_id"": null, ""subtask_id"": null}",,
9e283153-12be-4f6d-9e11-62c157e63e40,87d89669-649a-435c-9190-7f24ebbbd241,8f343a8e-f1b3-44ba-8f8b-53a5cc3dd6ee,,,"Search for Nike emotion mapping partnership","No evidence of Nike working with aionlabs.io on emotion mapping",1765833188.35606,"{""approach"": ""Search for Nike emotion mapping partnership"", ""why_failed"": ""No evidence of Nike working with aionlabs.io on emotion mapping"", ""goal_id"": null, ""subtask_id"": null}",,
461a9a23-383c-4cf0-8bee-ec8b3640a984,ea2f33a4-d808-434b-b776-b7246bd6134a,d40bb703-8752-4f93-a0a3-1ffccec3a59a,f3888efa-2fdd-49d0-b921-9e8d3950dccf,,"FINAL TEST: deadend-log AI-first JSON","Success! This is not a real failure",1766061108.08917,"{""approach"": ""FINAL TEST: deadend-log AI-first JSON"", ""why_failed"": ""Success! This is not a real failure"", ""goal_id"": ""f3888efa-2fdd-49d0-b921-9e8d3950dccf"", ""subtask_id"": null}",,
44ec3cfc-c937-4030-b998-faf4fd9d499a,ea2f33a4-d808-434b-b776-b7246bd6134a,d40bb703-8752-4f93-a0a3-1ffccec3a59a,f3888efa-2fdd-49d0-b921-9e8d3950dccf,,"Final verification test","Success - not a real failure",1766061502.22699,"{""approach"": ""Final verification test"", ""why_failed"": ""Success - not a real failure"", ""goal_id"": ""f3888efa-2fdd-49d0-b921-9e8d3950dccf"", ""subtask_id"": null}",,
0d60ed14-3ef2-434c-8826-b87df664d4d2,ea2f33a4-d808-434b-b776-b7246bd6134a,83b07c43-f2cb-4e5f-a3d6-c1d0dfcbe49b,,,"Test approach","Test failure reason",1766426720.47947,"{""approach"": ""Test approach"", ""why_failed"": ""Test failure reason"", ""goal_id"": null, ""subtask_id"": null}",,
bc0a0a5b-9571-4f70-9020-37e2e371e8ca,ea2f33a4-d808-434b-b776-b7246bd6134a,6c1d2387-f659-4546-8c1b-b5d562e60a03,ca615d6f-34b5-4291-8ff7-045961e7d318,,"Using --project-id parameter with mistake-log command","Command doesn't accept --project-id parameter",1766680255.10259,"{""approach"": ""Using --project-id parameter with mistake-log command"", ""why_failed"": ""Command doesn't accept --project-id parameter"", ""goal_id"": ""ca615d6f-34b5-4291-8ff7-045961e7d318"", ""subtask_id"": null}",,
97905f8d-4d7c-4550-a816-566e15e86d46,ea2f33a4-d808-434b-b776-b7246bd6134a,6c1d2387-f659-4546-8c1b-b5d562e60a03,0cc0de6c-79b3-4ba4-96bf-60f756d2c74d,,"Testing auto-resolution of project ID in deadend-log command","Testing that project ID auto-resolves properly",1766749892.00289,"{""approach"": ""Testing auto-resolution of project ID in deadend-log command"", ""why_failed"": ""Testing that project ID auto-resolves properly"", ""goal_id"": ""0cc0de6c-79b3-4ba4-96bf-60f756d2c74d"", ""subtask_id"": null, ""impact"": 0.7, ""timestamp"": 1766749892.0028899}",,
c3f11d63-3555-4820-bd10-52ece7cf1291,ea2f33a4-d808-434b-b776-b7246bd6134a,d1d4263a-ab7c-4ca5-8fb0-99369ca27073,3ef0c0c0-cb9d-4f03-9cf4-33beac257c37,,"Using 'path' field in marketplace.json for plugin source","Schema validation error - must use 'source' as relative path string, not 'path' object",1766944090.61972,"{""approach"": ""Using 'path' field in marketplace.json for plugin source"", ""why_failed"": ""Schema validation error - must use 'source' as relative path string, not 'path' object"", ""goal_id"": ""3ef0c0c0-cb9d-4f03-9cf4-33beac257c37"", ""subtask_id"": null, ""impact"": 0.75, ""timestamp"": 1766944090.619723}",,
e9c0fd07-445f-4123-8a78-b1c7a277c7d4,ea2f33a4-d808-434b-b776-b7246bd6134a,d8d54bf6-ab92-49eb-88f3-bce76752929b,,,"Manual SQL ALTER TABLE in production","Migrations run automatically on SessionDatabase init - no manual SQL needed",1766944595.45416,"{""approach"": ""Manual SQL ALTER TABLE in production"", ""why_failed"": ""Migrations run automatically on SessionDatabase init - no manual SQL needed"", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1766944595.454158}",,
00b9e0da-cc06-46b7-ad5e-bcfafa46ee09,ea2f33a4-d808-434b-b776-b7246bd6134a,2fa4af7e-e901-46f2-85e7-b4a90a2444d4,,,"Test approach","Test reason",1767005724.718,"{""approach"": ""Test approach"", ""why_failed"": ""Test reason"", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.7, ""timestamp"": 1767005724.7179968}",,
60d27450-d694-45de-9c87-19328fbfd906,ea2f33a4-d808-434b-b776-b7246bd6134a,c5ebe086-e639-4b15-849f-cc516acc34f2,,,"Expected MCP server to have full protocol stubs in server.py","Server v2.0.0 is thin wrapper around CLI - no reimplementation of protocols needed, uses mcp library directly",1767090918.33295,"{""approach"": ""Expected MCP server to have full protocol stubs in server.py"", ""why_failed"": ""Server v2.0.0 is thin wrapper around CLI - no reimplementation of protocols needed, uses mcp library directly"", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.85, ""timestamp"": 1767090918.3329468}",,
f2cdb648-00ca-46d4-8879-74bf884f9511,ea2f33a4-d808-434b-b776-b7246bd6134a,e97f042f-11d7-4d75-bb9a-6e83225e282e,,,"Test approach","Just testing dual-scope",1767100981.55964,"{""approach"": ""Test approach"", ""why_failed"": ""Just testing dual-scope"", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.7, ""timestamp"": 1767100981.559644}",,
f1a3fde4-4c83-469c-9815-411cc108d9bc,ea2f33a4-d808-434b-b776-b7246bd6134a,19852c50-f417-49a4-a613-f88cf1f6c45c,97fda6e8-87b5-41dd-825f-737a582b420d,,"Looking for DB at ~/.empirica/ instead of project .empirica/sessions/","User's working directory is project root. Global ~/.empirica has empty placeholder DBs. Actual data lives in .empirica/sessions/sessions.db relative to project",1767195782.07569,"{""approach"": ""Looking for DB at ~/.empirica/ instead of project .empirica/sessions/"", ""why_failed"": ""User's working directory is project root. Global ~/.empirica has empty placeholder DBs. Actual data lives in .empirica/sessions/sessions.db relative to project"", ""goal_id"": ""97fda6e8-87b5-41dd-825f-737a582b420d"", ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1767195782.0756934}",,
7c9e657b-2a08-4414-ad14-6eca651a25ed,ea2f33a4-d808-434b-b776-b7246bd6134a,19852c50-f417-49a4-a613-f88cf1f6c45c,97fda6e8-87b5-41dd-825f-737a582b420d,,"Test deadend fix","Testing the bug fix",1767196333.75476,"{""approach"": ""Test deadend fix"", ""why_failed"": ""Testing the bug fix"", ""goal_id"": ""97fda6e8-87b5-41dd-825f-737a582b420d"", ""subtask_id"": null, ""impact"": 0.75, ""timestamp"": 1767196333.7547626}",,
d5f9b031-c2ba-44f5-bbb8-b23d70f8167c,748a81a2-ac14-45b8-a185-994997b76828,ba9fef36-f8e9-4297-a787-38b1c9a19c99,,,"Ralph Wiggum integration","Investigation revealed Empirica already IS the autonomous loop mechanism (NOETIC-PRAXIC + epistemic gates). Ralph's Stop hook mechanism is orthogonal. Integrating Ralph would add complexity without value. Empirica's knowledge-driven loops superior to Ralph's mechanical iteration. Learning persistence + epistemic gates make Ralph redundant for Empirica use cases.",1767201894.12113,"{""approach"": ""Ralph Wiggum integration"", ""why_failed"": ""Investigation revealed Empirica already IS the autonomous loop mechanism (NOETIC-PRAXIC + epistemic gates). Ralph's Stop hook mechanism is orthogonal. Integrating Ralph would add complexity without value. Empirica's knowledge-driven loops superior to Ralph's mechanical iteration. Learning persistence + epistemic gates make Ralph redundant for Empirica use cases."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.95, ""timestamp"": 1767201894.1211321}",,
54ae9a8e-abab-4ff0-8860-b5486677af3f,ea2f33a4-d808-434b-b776-b7246bd6134a,306dcf72-d3e1-4fbc-82fe-dbe74b0fdba0,,,"Test approach","Test failure",1767202951.17609,"{""approach"": ""Test approach"", ""why_failed"": ""Test failure"", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1767202951.176086}",,
48060b72-7c1a-4787-bc38-38936a3d1caf,ea2f33a4-d808-434b-b776-b7246bd6134a,c81d61b8-e6e2-44d7-b8eb-99d9d0bde37e,,,"Adding --persona flag to session-create and investigate-create-branch to prescribe personas upfront","Wrong direction. In high noetic phases, personas should emerge from exploration, not be prescribed. Prescribing would constrain the search space and miss potentially better configurations. The correct flow is: branch → explore → turtle → extract emerged persona from winner.",1767274755.14827,"{""approach"": ""Adding --persona flag to session-create and investigate-create-branch to prescribe personas upfront"", ""why_failed"": ""Wrong direction. In high noetic phases, personas should emerge from exploration, not be prescribed. Prescribing would constrain the search space and miss potentially better configurations. The correct flow is: branch \u2192 explore \u2192 turtle \u2192 extract emerged persona from winner."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.65, ""timestamp"": 1767274755.1482675}",,
973d2824-338a-4d20-9e14-dba0bcc08739,ea2f33a4-d808-434b-b776-b7246bd6134a,6708a7e2-5b11-4d62-b89d-1e8342bb8697,,,"Looking for project-switch command in CLI","Command doesn't exist yet - PROJECT_SWITCHING_FOR_AIS.md is a design/proposal doc, not documentation of existing features",1767708592.06361,"{""approach"": ""Looking for project-switch command in CLI"", ""why_failed"": ""Command doesn't exist yet - PROJECT_SWITCHING_FOR_AIS.md is a design/proposal doc, not documentation of existing features"", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.3, ""timestamp"": 1767708592.0636053}",,
be7e2c15-32b1-47e2-96db-3baf05c62b57,ea2f33a4-d808-434b-b776-b7246bd6134a,0eb24830-72ef-4090-8127-da1b83894570,,,"Looking for onboard command registration","Handler exists (onboard_handler.py) but not wired to CLI. Missing parser registration and command mapping.",1767709468.41371,"{""approach"": ""Looking for onboard command registration"", ""why_failed"": ""Handler exists (onboard_handler.py) but not wired to CLI. Missing parser registration and command mapping."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.4, ""timestamp"": 1767709468.413707}",,
64715b9b-10b0-4cc2-8da2-24b0b46674cc,748a81a2-ac14-45b8-a185-994997b76828,d6779f5f-c56e-40b0-aa46-0f324652160e,d6cebb19-b3b2-4a4c-ac21-6945f3b7ac6a,,"Connecting wrong GitHub repos to Railway (first Nubaeon/empirica SDK, then Nubaeon/empirica_chat docs repo)","empirica SDK has Dockerfile with VOLUME keyword (banned by Railway). empirica_chat repo contains skill documentation, not actual app code. Both caused 'Railpack could not determine how to build' errors. Solution: created dedicated empirica-web-chat repo with actual app code, or use `railway up` for local deploys.",1768069407.53257,"{""approach"": ""Connecting wrong GitHub repos to Railway (first Nubaeon/empirica SDK, then Nubaeon/empirica_chat docs repo)"", ""why_failed"": ""empirica SDK has Dockerfile with VOLUME keyword (banned by Railway). empirica_chat repo contains skill documentation, not actual app code. Both caused 'Railpack could not determine how to build' errors. Solution: created dedicated empirica-web-chat repo with actual app code, or use `railway up` for local deploys."", ""goal_id"": ""d6cebb19-b3b2-4a4c-ac21-6945f3b7ac6a"", ""subtask_id"": null, ""impact"": 0.7, ""timestamp"": 1768069407.5325654}",,
300d9112-1bba-405b-ac87-999465a83691,748a81a2-ac14-45b8-a185-994997b76828,99789dec-ac5f-43a6-84ff-971bb0d850a2,,,"Using ngrok free tier static domain (nemoricole-postoperative-crysta.ngrok-free.dev) for Ollama tunnel","ngrok returns persistent 403 Forbidden with abuse_interstitial cookie. Tried: killing and restarting ngrok, fresh process, different headers. Cloudflare quick tunnel also failed (Worker threw exception). Localtunnel returned 503. All tunneling services failing simultaneously suggests either rate limiting or network-level issue.",1768071492.18663,"{""approach"": ""Using ngrok free tier static domain (nemoricole-postoperative-crysta.ngrok-free.dev) for Ollama tunnel"", ""why_failed"": ""ngrok returns persistent 403 Forbidden with abuse_interstitial cookie. Tried: killing and restarting ngrok, fresh process, different headers. Cloudflare quick tunnel also failed (Worker threw exception). Localtunnel returned 503. All tunneling services failing simultaneously suggests either rate limiting or network-level issue."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.8, ""timestamp"": 1768071492.1866317}",,
7f181a1e-7ee0-4162-95e6-00515f4e92d8,748a81a2-ac14-45b8-a185-994997b76828,ebb20d2e-0dde-456f-969f-032bd23a1824,e7022eab-9fec-4a23-8c78-e6c97157a92c,,"Recovering access to existing OPNsense router (forgot password)","Spent several days attempting recovery with AI assistance. No console access, no backdoor, password reset procedures failed. Decision: fresh install on second ZimaBoard is faster than continued recovery attempts.",1768078321.18576,"{""approach"": ""Recovering access to existing OPNsense router (forgot password)"", ""why_failed"": ""Spent several days attempting recovery with AI assistance. No console access, no backdoor, password reset procedures failed. Decision: fresh install on second ZimaBoard is faster than continued recovery attempts."", ""goal_id"": ""e7022eab-9fec-4a23-8c78-e6c97157a92c"", ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1768078321.1857576}",,
9f60b5e5-c22c-44e6-b47f-0a8e71bcca8a,748a81a2-ac14-45b8-a185-994997b76828,bd7423a3-3003-45a5-afff-a910076c0a16,5727c2ed-ed16-45f8-98be-5aa4ff4bb7ae,,"Clearing Python bytecode cache to fix CLI alias issues","Aliases weren't broken in code - wrong empirica binary (pipx 1.3.3) was being called. Bytecode cache was irrelevant since the source code was correct. Should have checked 'which -a empirica' first to find duplicate installations.",1768838698.37858,"{""approach"": ""Clearing Python bytecode cache to fix CLI alias issues"", ""why_failed"": ""Aliases weren't broken in code - wrong empirica binary (pipx 1.3.3) was being called. Bytecode cache was irrelevant since the source code was correct. Should have checked 'which -a empirica' first to find duplicate installations."", ""goal_id"": ""5727c2ed-ed16-45f8-98be-5aa4ff4bb7ae"", ""subtask_id"": null, ""impact"": 0.75, ""timestamp"": 1768838698.3785815}",,
c72712a5-7cf0-4237-b6e2-38a5eee11f7a,748a81a2-ac14-45b8-a185-994997b76828,bd7423a3-3003-45a5-afff-a910076c0a16,5727c2ed-ed16-45f8-98be-5aa4ff4bb7ae,,"Adding argparse aliases without handler entries","Argparse aliases only affect parsing and --help display. The actual command execution looks up parsed_args.command in command_handlers dict. Since aliases weren't in the dict, execution failed with 'Unknown command'. Must add alias entries to command_handlers pointing to same handler functions.",1768838848.64186,"{""approach"": ""Adding argparse aliases without handler entries"", ""why_failed"": ""Argparse aliases only affect parsing and --help display. The actual command execution looks up parsed_args.command in command_handlers dict. Since aliases weren't in the dict, execution failed with 'Unknown command'. Must add alias entries to command_handlers pointing to same handler functions."", ""goal_id"": ""5727c2ed-ed16-45f8-98be-5aa4ff4bb7ae"", ""subtask_id"": null, ""impact"": 0.75, ""timestamp"": 1768838848.6418564}",,
7fd9c83b-0e83-42c9-83df-8b79b0d327b8,748a81a2-ac14-45b8-a185-994997b76828,bdac61bf-29fd-4165-b15c-ee4d25a20043,,,"Adding 'hooks' field to plugin.json pointing to hooks/hooks.json","Claude Code uses auto-discovery for hooks/hooks.json - explicit path in plugin.json may break loading. Official plugins (ralph-loop, railway) don't have this field.",1769030190.47972,"{""approach"": ""Adding 'hooks' field to plugin.json pointing to hooks/hooks.json"", ""why_failed"": ""Claude Code uses auto-discovery for hooks/hooks.json - explicit path in plugin.json may break loading. Official plugins (ralph-loop, railway) don't have this field."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1769030190.479721}",,
dec5d50d-381d-462e-8e59-89e7c5fa8467,748a81a2-ac14-45b8-a185-994997b76828,bdac61bf-29fd-4165-b15c-ee4d25a20043,,,"Using ${CLAUDE_PLUGIN_ROOT} in hooks.json for local plugins","Variable may not resolve correctly for local plugins. Use absolute paths in settings.json instead.",1769030190.84822,"{""approach"": ""Using ${CLAUDE_PLUGIN_ROOT} in hooks.json for local plugins"", ""why_failed"": ""Variable may not resolve correctly for local plugins. Use absolute paths in settings.json instead."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1769030190.8482208}",,
