id,project_id,session_id,goal_id,subtask_id,approach,why_failed,created_timestamp,dead_end_data,subject,transaction_id
c7c02d25-67cb-4589-8d5a-50c21fc51148,748a81a2-ac14-45b8-a185-994997b76828,bdac61bf-29fd-4165-b15c-ee4d25a20043,,,"Relying on plugin hooks.json auto-discovery for local plugins","Auto-discovery doesn't work reliably for local plugins. Must define hooks in ~/.claude/settings.json with absolute paths.",1769030191.19854,"{""approach"": ""Relying on plugin hooks.json auto-discovery for local plugins"", ""why_failed"": ""Auto-discovery doesn't work reliably for local plugins. Must define hooks in ~/.claude/settings.json with absolute paths."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1769030191.1985385}",,
0774211b-63b0-4943-b8e3-8c275cfa2bda,748a81a2-ac14-45b8-a185-994997b76828,bb4bc2b8-f626-4ee3-b150-524208b55687,,,"Looking for duplicate hooks in settings.json when hooks run twice","The duplicate was in orphaned plugin CACHE at ~/.claude/plugins/cache/local/, not in settings.json. Claude Code loads hooks from both active plugins AND orphaned cache directories. Always check cache directory for duplicates.",1769187770.29414,"{""approach"": ""Looking for duplicate hooks in settings.json when hooks run twice"", ""why_failed"": ""The duplicate was in orphaned plugin CACHE at ~/.claude/plugins/cache/local/, not in settings.json. Claude Code loads hooks from both active plugins AND orphaned cache directories. Always check cache directory for duplicates."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1769187770.2941358}",,
80197a21-8fb4-46a6-b395-dad0f70ec2c8,748a81a2-ac14-45b8-a185-994997b76828,bb4bc2b8-f626-4ee3-b150-524208b55687,,,"Looking for duplicate hooks in settings.json when hooks run twice","The duplicate was in orphaned plugin CACHE at ~/.claude/plugins/cache/local/, not in settings.json. Claude Code loads hooks from both active plugins AND orphaned cache directories. Always check cache directory for duplicates.",1769191829.84298,"{""approach"": ""Looking for duplicate hooks in settings.json when hooks run twice"", ""why_failed"": ""The duplicate was in orphaned plugin CACHE at ~/.claude/plugins/cache/local/, not in settings.json. Claude Code loads hooks from both active plugins AND orphaned cache directories. Always check cache directory for duplicates."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.7, ""timestamp"": 1769191829.8429797}",,
2a255d3c-b875-4971-956b-1d0740bb97db,ea2f33a4-d808-434b-b776-b7246bd6134a,e97f042f-11d7-4d75-bb9a-6e83225e282e,,,"Test approach","Just testing dual-scope",1767100981.54713,"{""approach"": ""Test approach"", ""why_failed"": ""Just testing dual-scope"", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.7, ""timestamp"": 1767100981.5471265}",,
cdbdff97-9334-4e1a-9b24-112171d07621,748a81a2-ac14-45b8-a185-994997b76828,4d427e83-2bea-473b-b790-7af8cc5dc48c,eaadd1bf-49c8-41e1-8f01-227950c2ef50,,"Tried using SELECT * in UNION","Column count mismatch",1767103799.85485,"{""approach"": ""Tried using SELECT * in UNION"", ""why_failed"": ""Column count mismatch"", ""goal_id"": ""eaadd1bf-49c8-41e1-8f01-227950c2ef50"", ""subtask_id"": null, ""impact"": 0.8, ""timestamp"": 1767103799.8548532}",,
c235ada3-cae0-4a4a-a818-6064e517011b,ea2f33a4-d808-434b-b776-b7246bd6134a,19852c50-f417-49a4-a613-f88cf1f6c45c,97fda6e8-87b5-41dd-825f-737a582b420d,,"Looking for DB at ~/.empirica/ instead of project .empirica/sessions/","User's working directory is project root. Global ~/.empirica has empty placeholder DBs. Actual data lives in .empirica/sessions/sessions.db relative to project",1767195782.0542,"{""approach"": ""Looking for DB at ~/.empirica/ instead of project .empirica/sessions/"", ""why_failed"": ""User's working directory is project root. Global ~/.empirica has empty placeholder DBs. Actual data lives in .empirica/sessions/sessions.db relative to project"", ""goal_id"": ""97fda6e8-87b5-41dd-825f-737a582b420d"", ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1767195782.0542004}",,
4fea9f59-94dc-43e8-bfee-dc13345b5bb5,ea2f33a4-d808-434b-b776-b7246bd6134a,19852c50-f417-49a4-a613-f88cf1f6c45c,97fda6e8-87b5-41dd-825f-737a582b420d,,"Test deadend fix","Testing the bug fix",1767196333.74209,"{""approach"": ""Test deadend fix"", ""why_failed"": ""Testing the bug fix"", ""goal_id"": ""97fda6e8-87b5-41dd-825f-737a582b420d"", ""subtask_id"": null, ""impact"": 0.75, ""timestamp"": 1767196333.7420866}",,
b891e2ff-fd8b-4505-8cc8-a679624c7fdd,748a81a2-ac14-45b8-a185-994997b76828,ba9fef36-f8e9-4297-a787-38b1c9a19c99,,,"Ralph Wiggum integration","Investigation revealed Empirica already IS the autonomous loop mechanism (NOETIC-PRAXIC + epistemic gates). Ralph's Stop hook mechanism is orthogonal. Integrating Ralph would add complexity without value. Empirica's knowledge-driven loops superior to Ralph's mechanical iteration. Learning persistence + epistemic gates make Ralph redundant for Empirica use cases.",1767201894.09972,"{""approach"": ""Ralph Wiggum integration"", ""why_failed"": ""Investigation revealed Empirica already IS the autonomous loop mechanism (NOETIC-PRAXIC + epistemic gates). Ralph's Stop hook mechanism is orthogonal. Integrating Ralph would add complexity without value. Empirica's knowledge-driven loops superior to Ralph's mechanical iteration. Learning persistence + epistemic gates make Ralph redundant for Empirica use cases."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.95, ""timestamp"": 1767201894.099721}",,
bd7fc15b-f690-4d6d-b17f-3ca41f8529ce,ea2f33a4-d808-434b-b776-b7246bd6134a,306dcf72-d3e1-4fbc-82fe-dbe74b0fdba0,,,"Test approach","Test failure",1767202951.14658,"{""approach"": ""Test approach"", ""why_failed"": ""Test failure"", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1767202951.1465795}",,
6c78edda-54da-4f63-b2b2-bcbebc531f21,ea2f33a4-d808-434b-b776-b7246bd6134a,c81d61b8-e6e2-44d7-b8eb-99d9d0bde37e,,,"Adding --persona flag to session-create and investigate-create-branch to prescribe personas upfront","Wrong direction. In high noetic phases, personas should emerge from exploration, not be prescribed. Prescribing would constrain the search space and miss potentially better configurations. The correct flow is: branch → explore → turtle → extract emerged persona from winner.",1767274755.12671,"{""approach"": ""Adding --persona flag to session-create and investigate-create-branch to prescribe personas upfront"", ""why_failed"": ""Wrong direction. In high noetic phases, personas should emerge from exploration, not be prescribed. Prescribing would constrain the search space and miss potentially better configurations. The correct flow is: branch \u2192 explore \u2192 turtle \u2192 extract emerged persona from winner."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.65, ""timestamp"": 1767274755.1267126}",,
9f9a60ca-584a-4d75-8704-9fd4bda876cc,ea2f33a4-d808-434b-b776-b7246bd6134a,6708a7e2-5b11-4d62-b89d-1e8342bb8697,,,"Looking for project-switch command in CLI","Command doesn't exist yet - PROJECT_SWITCHING_FOR_AIS.md is a design/proposal doc, not documentation of existing features",1767708592.04179,"{""approach"": ""Looking for project-switch command in CLI"", ""why_failed"": ""Command doesn't exist yet - PROJECT_SWITCHING_FOR_AIS.md is a design/proposal doc, not documentation of existing features"", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.3, ""timestamp"": 1767708592.0417874}",,
65bc8070-4483-4413-a14d-be28bd6321e6,ea2f33a4-d808-434b-b776-b7246bd6134a,0eb24830-72ef-4090-8127-da1b83894570,,,"Looking for onboard command registration","Handler exists (onboard_handler.py) but not wired to CLI. Missing parser registration and command mapping.",1767709468.39242,"{""approach"": ""Looking for onboard command registration"", ""why_failed"": ""Handler exists (onboard_handler.py) but not wired to CLI. Missing parser registration and command mapping."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.4, ""timestamp"": 1767709468.3924186}",,
b4c38061-50a9-4650-8185-eb66833cc69c,748a81a2-ac14-45b8-a185-994997b76828,d6779f5f-c56e-40b0-aa46-0f324652160e,d6cebb19-b3b2-4a4c-ac21-6945f3b7ac6a,,"Connecting wrong GitHub repos to Railway (first Nubaeon/empirica SDK, then Nubaeon/empirica_chat docs repo)","empirica SDK has Dockerfile with VOLUME keyword (banned by Railway). empirica_chat repo contains skill documentation, not actual app code. Both caused 'Railpack could not determine how to build' errors. Solution: created dedicated empirica-web-chat repo with actual app code, or use `railway up` for local deploys.",1768069407.51102,"{""approach"": ""Connecting wrong GitHub repos to Railway (first Nubaeon/empirica SDK, then Nubaeon/empirica_chat docs repo)"", ""why_failed"": ""empirica SDK has Dockerfile with VOLUME keyword (banned by Railway). empirica_chat repo contains skill documentation, not actual app code. Both caused 'Railpack could not determine how to build' errors. Solution: created dedicated empirica-web-chat repo with actual app code, or use `railway up` for local deploys."", ""goal_id"": ""d6cebb19-b3b2-4a4c-ac21-6945f3b7ac6a"", ""subtask_id"": null, ""impact"": 0.7, ""timestamp"": 1768069407.5110192}",,
b05a8318-b223-453a-b6b4-17c076ece2ce,748a81a2-ac14-45b8-a185-994997b76828,99789dec-ac5f-43a6-84ff-971bb0d850a2,,,"Using ngrok free tier static domain (nemoricole-postoperative-crysta.ngrok-free.dev) for Ollama tunnel","ngrok returns persistent 403 Forbidden with abuse_interstitial cookie. Tried: killing and restarting ngrok, fresh process, different headers. Cloudflare quick tunnel also failed (Worker threw exception). Localtunnel returned 503. All tunneling services failing simultaneously suggests either rate limiting or network-level issue.",1768071492.16621,"{""approach"": ""Using ngrok free tier static domain (nemoricole-postoperative-crysta.ngrok-free.dev) for Ollama tunnel"", ""why_failed"": ""ngrok returns persistent 403 Forbidden with abuse_interstitial cookie. Tried: killing and restarting ngrok, fresh process, different headers. Cloudflare quick tunnel also failed (Worker threw exception). Localtunnel returned 503. All tunneling services failing simultaneously suggests either rate limiting or network-level issue."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.8, ""timestamp"": 1768071492.166209}",,
f1707b41-c081-4b70-927f-d0546c606b38,748a81a2-ac14-45b8-a185-994997b76828,ebb20d2e-0dde-456f-969f-032bd23a1824,e7022eab-9fec-4a23-8c78-e6c97157a92c,,"Recovering access to existing OPNsense router (forgot password)","Spent several days attempting recovery with AI assistance. No console access, no backdoor, password reset procedures failed. Decision: fresh install on second ZimaBoard is faster than continued recovery attempts.",1768078321.172,"{""approach"": ""Recovering access to existing OPNsense router (forgot password)"", ""why_failed"": ""Spent several days attempting recovery with AI assistance. No console access, no backdoor, password reset procedures failed. Decision: fresh install on second ZimaBoard is faster than continued recovery attempts."", ""goal_id"": ""e7022eab-9fec-4a23-8c78-e6c97157a92c"", ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1768078321.171996}",,
9e146c0a-f6e1-40e1-9c61-92b79b0acb48,748a81a2-ac14-45b8-a185-994997b76828,bd7423a3-3003-45a5-afff-a910076c0a16,5727c2ed-ed16-45f8-98be-5aa4ff4bb7ae,,"Clearing Python bytecode cache to fix CLI alias issues","Aliases weren't broken in code - wrong empirica binary (pipx 1.3.3) was being called. Bytecode cache was irrelevant since the source code was correct. Should have checked 'which -a empirica' first to find duplicate installations.",1768838698.35701,"{""approach"": ""Clearing Python bytecode cache to fix CLI alias issues"", ""why_failed"": ""Aliases weren't broken in code - wrong empirica binary (pipx 1.3.3) was being called. Bytecode cache was irrelevant since the source code was correct. Should have checked 'which -a empirica' first to find duplicate installations."", ""goal_id"": ""5727c2ed-ed16-45f8-98be-5aa4ff4bb7ae"", ""subtask_id"": null, ""impact"": 0.75, ""timestamp"": 1768838698.3570116}",,
46cc9e3b-fd23-4ba1-9f76-52aad8c0387d,748a81a2-ac14-45b8-a185-994997b76828,bd7423a3-3003-45a5-afff-a910076c0a16,5727c2ed-ed16-45f8-98be-5aa4ff4bb7ae,,"Adding argparse aliases without handler entries","Argparse aliases only affect parsing and --help display. The actual command execution looks up parsed_args.command in command_handlers dict. Since aliases weren't in the dict, execution failed with 'Unknown command'. Must add alias entries to command_handlers pointing to same handler functions.",1768838848.62715,"{""approach"": ""Adding argparse aliases without handler entries"", ""why_failed"": ""Argparse aliases only affect parsing and --help display. The actual command execution looks up parsed_args.command in command_handlers dict. Since aliases weren't in the dict, execution failed with 'Unknown command'. Must add alias entries to command_handlers pointing to same handler functions."", ""goal_id"": ""5727c2ed-ed16-45f8-98be-5aa4ff4bb7ae"", ""subtask_id"": null, ""impact"": 0.75, ""timestamp"": 1768838848.627148}",,
f9e1ccc1-369c-4836-ab65-91b44ae64306,748a81a2-ac14-45b8-a185-994997b76828,bdac61bf-29fd-4165-b15c-ee4d25a20043,,,"Adding 'hooks' field to plugin.json pointing to hooks/hooks.json","Claude Code uses auto-discovery for hooks/hooks.json - explicit path in plugin.json may break loading. Official plugins (ralph-loop, railway) don't have this field.",1769030190.45584,"{""approach"": ""Adding 'hooks' field to plugin.json pointing to hooks/hooks.json"", ""why_failed"": ""Claude Code uses auto-discovery for hooks/hooks.json - explicit path in plugin.json may break loading. Official plugins (ralph-loop, railway) don't have this field."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1769030190.45584}",,
bad5682b-9409-4905-893a-efe5533899cc,748a81a2-ac14-45b8-a185-994997b76828,bdac61bf-29fd-4165-b15c-ee4d25a20043,,,"Using ${CLAUDE_PLUGIN_ROOT} in hooks.json for local plugins","Variable may not resolve correctly for local plugins. Use absolute paths in settings.json instead.",1769030190.82412,"{""approach"": ""Using ${CLAUDE_PLUGIN_ROOT} in hooks.json for local plugins"", ""why_failed"": ""Variable may not resolve correctly for local plugins. Use absolute paths in settings.json instead."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1769030190.8241227}",,
133b9599-8052-4cfe-9096-5b10b22a0bfc,748a81a2-ac14-45b8-a185-994997b76828,bdac61bf-29fd-4165-b15c-ee4d25a20043,,,"Relying on plugin hooks.json auto-discovery for local plugins","Auto-discovery doesn't work reliably for local plugins. Must define hooks in ~/.claude/settings.json with absolute paths.",1769030191.1755,"{""approach"": ""Relying on plugin hooks.json auto-discovery for local plugins"", ""why_failed"": ""Auto-discovery doesn't work reliably for local plugins. Must define hooks in ~/.claude/settings.json with absolute paths."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1769030191.1754978}",,
942879d1-d72e-4659-b5df-3da86e62e1ab,748a81a2-ac14-45b8-a185-994997b76828,a9063529-1a40-4b53-95e0-7d8c6c9a03d2,,,"Using Tailscale SSH ACL rules with cross-user dst (e.g., src: [email], dst: [email] machines)","Tailscale SSH rules enforce ""users in dst are only allowed from the same user"". The dst field only accepts autogroup:self or tag:* - cannot reference other users' devices directly.",1769723568.95778,"{""approach"": ""Using Tailscale SSH ACL rules with cross-user dst (e.g., src: [email], dst: [email] machines)"", ""why_failed"": ""Tailscale SSH rules enforce \""users in dst are only allowed from the same user\"". The dst field only accepts autogroup:self or tag:* - cannot reference other users' devices directly."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1769723568.9577785}",,
bc59c4d0-c76a-415f-8adf-003eb944c89d,748a81a2-ac14-45b8-a185-994997b76828,a9063529-1a40-4b53-95e0-7d8c6c9a03d2,,,"Using tag:shared on user-owned devices to enable cross-user Tailscale SSH","Applying tags to devices removes user association, breaking user-scoped ACL rules. Tags are ownership-changing, not additive. Personal devices should never be tagged.",1769723569.33486,"{""approach"": ""Using tag:shared on user-owned devices to enable cross-user Tailscale SSH"", ""why_failed"": ""Applying tags to devices removes user association, breaking user-scoped ACL rules. Tags are ownership-changing, not additive. Personal devices should never be tagged."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1769723569.33486}",,
0ca31a10-45c8-4176-8289-bfb5f217ccd5,748a81a2-ac14-45b8-a185-994997b76828,a9063529-1a40-4b53-95e0-7d8c6c9a03d2,,,"Relying on Tailscale ACL `*` → `*:*` to automatically allow inbound peer connections on shared nodes","The ts-input iptables chain managed by tailscaled has a blanket DROP for 100.64.0.0/10 that is NOT updated with per-peer ACCEPT rules for cross-tailnet shared nodes, regardless of ACL configuration. The ACL propagates for same-tailnet nodes but not shared ones.",1769723569.67963,"{""approach"": ""Relying on Tailscale ACL `*` \u2192 `*:*` to automatically allow inbound peer connections on shared nodes"", ""why_failed"": ""The ts-input iptables chain managed by tailscaled has a blanket DROP for 100.64.0.0/10 that is NOT updated with per-peer ACCEPT rules for cross-tailnet shared nodes, regardless of ACL configuration. The ACL propagates for same-tailnet nodes but not shared ones."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1769723569.6796293}",,
344bc85d-cc9d-4894-91d4-66ab59373100,748a81a2-ac14-45b8-a185-994997b76828,a9063529-1a40-4b53-95e0-7d8c6c9a03d2,,,"Using tmate for shared terminal sessions between AIworkhorse and Philipp's MacBook","tmate.io SSH server is unreachable from our network (nc -zw3 ssh.tmate.io 22 fails). Likely blocked at ISP or DNS level. Self-hosted tmate server would work but is overkill.",1769723570.02721,"{""approach"": ""Using tmate for shared terminal sessions between AIworkhorse and Philipp's MacBook"", ""why_failed"": ""tmate.io SSH server is unreachable from our network (nc -zw3 ssh.tmate.io 22 fails). Likely blocked at ISP or DNS level. Self-hosted tmate server would work but is overkill."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1769723570.0272079}",,
832802ae-4a55-40c2-ab0c-5c6fc8fe7251,748a81a2-ac14-45b8-a185-994997b76828,a9063529-1a40-4b53-95e0-7d8c6c9a03d2,ea9a80c4-ba88-47ba-8787-cc0dbc1a586c,,"Tailscale node sharing for cross-user SSH collaboration","Shared nodes from other tailnets get surgically excluded from the daemon-level packet filter (visible in `tailscale debug netmap` → PacketFilter). 114 CIDR entries carve out the exact shared IP. No ACL, iptables, or UFW change can override this. The `*` wildcard in ACLs does not include cross-tailnet shared nodes. Use `tailscale switch` (direct join) instead.",1769772407.30451,"{""approach"": ""Tailscale node sharing for cross-user SSH collaboration"", ""why_failed"": ""Shared nodes from other tailnets get surgically excluded from the daemon-level packet filter (visible in `tailscale debug netmap` \u2192 PacketFilter). 114 CIDR entries carve out the exact shared IP. No ACL, iptables, or UFW change can override this. The `*` wildcard in ACLs does not include cross-tailnet shared nodes. Use `tailscale switch` (direct join) instead."", ""goal_id"": ""ea9a80c4-ba88-47ba-8787-cc0dbc1a586c"", ""subtask_id"": null, ""impact"": 0.7, ""timestamp"": 1769772407.304513}",,
9bbc0d55-e6e4-4fab-8072-9c8b6a73aba7,748a81a2-ac14-45b8-a185-994997b76828,e044d83a-8c0c-40b2-acda-0a13ee82487b,,,"[TEST] approach",test,1769873082.3472,"{""approach"": ""[TEST] approach"", ""why_failed"": ""test"", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""transaction_id"": ""effa5cbd-2c9d-41c3-85a2-10d8216ee544"", ""timestamp"": 1769873082.3472018}",,effa5cbd-2c9d-41c3-85a2-10d8216ee544
