id,session_id,goal_id,subtask_id,unknown,is_resolved,resolved_by,created_timestamp,resolved_timestamp,unknown_data,subject,impact
542d0453-0898-47f1-b251-34a25279c949,e97f042f-11d7-4d75-bb9a-6e83225e282e,,,"Test: Unknown with session scope",0,,1767100981.45534,,"{""unknown"": ""Test: Unknown with session scope"", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.7, ""timestamp"": 1767100981.4553406}",,0.7
2e3f60b1-a85a-4978-aece-7589802076f5,4d427e83-2bea-473b-b790-7af8cc5dc48c,eaadd1bf-49c8-41e1-8f01-227950c2ef50,,"Session unknown: Need to verify MCP integration",0,,1767103799.41307,,"{""unknown"": ""Session unknown: Need to verify MCP integration"", ""goal_id"": ""eaadd1bf-49c8-41e1-8f01-227950c2ef50"", ""subtask_id"": null, ""impact"": 0.8, ""timestamp"": 1767103799.4130728}",,0.8
8607e95c-4884-4b27-8dfc-8f7df96bff2d,a6045f10-156d-4475-969d-6c41fba67b8d,90237fe5-54c0-438c-86db-b0f3cd500b0b,,"MCP tool coverage incomplete: ~35 CLI commands not exposed via MCP including workspace (3 cmds), checkpoint management (5 cmds), issue capture (6 cmds), monitoring (3 cmds), skills (2 cmds), utilities (4 cmds), epistemics (2 cmds), investigation branches (3 cmds), project mgmt (4 cmds), and logging (unknown-resolve, act-log). Need to clarify design philosophy: Should all CLI commands be MCP tools? Or is this intentional subset?",0,,1767111083.36235,,"{""unknown"": ""MCP tool coverage incomplete: ~35 CLI commands not exposed via MCP including workspace (3 cmds), checkpoint management (5 cmds), issue capture (6 cmds), monitoring (3 cmds), skills (2 cmds), utilities (4 cmds), epistemics (2 cmds), investigation branches (3 cmds), project mgmt (4 cmds), and logging (unknown-resolve, act-log). Need to clarify design philosophy: Should all CLI commands be MCP tools? Or is this intentional subset?"", ""goal_id"": ""90237fe5-54c0-438c-86db-b0f3cd500b0b"", ""subtask_id"": null, ""impact"": 0.85, ""timestamp"": 1767111083.3623517}",,0.85
63cf2db0-93ee-46cb-a30b-c0e2a066dc7d,a6045f10-156d-4475-969d-6c41fba67b8d,90237fe5-54c0-438c-86db-b0f3cd500b0b,,"Should MCP server send contextual welcome message on client connection? Current behavior: No intro/welcome sent automatically. User must explicitly call get_empirica_introduction. UX consideration: New users may not know to call this. Alternative: Send brief welcome + pointer to introduction tool on first connection. Need to clarify if this is intentional minimalist design or oversight.",0,,1767111169.527,,"{""unknown"": ""Should MCP server send contextual welcome message on client connection? Current behavior: No intro/welcome sent automatically. User must explicitly call get_empirica_introduction. UX consideration: New users may not know to call this. Alternative: Send brief welcome + pointer to introduction tool on first connection. Need to clarify if this is intentional minimalist design or oversight."", ""goal_id"": ""90237fe5-54c0-438c-86db-b0f3cd500b0b"", ""subtask_id"": null, ""impact"": 0.7, ""timestamp"": 1767111169.5270033}",,0.7
795158dd-75ac-479a-abd0-41d0dc4c3023,6332d455-0f90-4b74-ae02-a0d88c8945e3,facadb3d-4df7-495c-a813-783c6115269e,,"Noetic Filter implementation: What specific cognitive patterns should be detected? Options: (1) Confidence calibration violations (claiming certainty without evidence), (2) Hallucination signatures (fabricating facts/code/APIs), (3) Epistemic boundary violations (acting beyond stated knowledge), (4) Reasoning chain breaks (non-sequiturs, circular logic). Need to define detection heuristics and thresholds.",0,,1767113883.96044,,"{""unknown"": ""Noetic Filter implementation: What specific cognitive patterns should be detected? Options: (1) Confidence calibration violations (claiming certainty without evidence), (2) Hallucination signatures (fabricating facts/code/APIs), (3) Epistemic boundary violations (acting beyond stated knowledge), (4) Reasoning chain breaks (non-sequiturs, circular logic). Need to define detection heuristics and thresholds."", ""goal_id"": ""facadb3d-4df7-495c-a813-783c6115269e"", ""subtask_id"": null, ""impact"": 0.85, ""timestamp"": 1767113883.960442}",,0.85
5dbb96c3-4806-4c5d-984d-38ab26c19425,6332d455-0f90-4b74-ae02-a0d88c8945e3,facadb3d-4df7-495c-a813-783c6115269e,,"Axiologic Detection Layer: What action categories need monitoring? Candidates: (1) Destructive operations (rm -rf, DROP TABLE, force push), (2) Exfiltration patterns (sending data externally), (3) Resource abuse (infinite loops, excessive API calls), (4) Privilege escalation (sudo, chmod 777), (5) Policy violations (committing secrets, bypassing hooks). Should this be configurable per-deployment or hardcoded?",0,,1767113893.6189,,"{""unknown"": ""Axiologic Detection Layer: What action categories need monitoring? Candidates: (1) Destructive operations (rm -rf, DROP TABLE, force push), (2) Exfiltration patterns (sending data externally), (3) Resource abuse (infinite loops, excessive API calls), (4) Privilege escalation (sudo, chmod 777), (5) Policy violations (committing secrets, bypassing hooks). Should this be configurable per-deployment or hardcoded?"", ""goal_id"": ""facadb3d-4df7-495c-a813-783c6115269e"", ""subtask_id"": null, ""impact"": 0.85, ""timestamp"": 1767113893.6188967}",,0.85
e97fffeb-0b59-4445-99a5-7df347a779c8,0ba2510b-48da-4f00-9c2b-bb30393b53ed,1be4dcef-5d64-4de3-8092-0fb311c56793,,"Calibration Specification: Need to define exact threshold mappings for all sentinel gates. Proposed: (1) HALT gate triggers when KNOW >= 0.8 AND SIGNAL <= 0.4 (blind confidence trap), (2) BRANCH gate triggers when DENSITY >= 0.9 (complexity collapse), (3) LOCK gate triggers when UNCERTAINTY >= 0.8 AND IMPACT >= 0.8 (safety shield), (4) REVISE gate triggers when consistency validation fails threshold 0.15. Question: Should these be hardcoded or configurable per-deployment/personality?",0,,1767115160.4952,,"{""unknown"": ""Calibration Specification: Need to define exact threshold mappings for all sentinel gates. Proposed: (1) HALT gate triggers when KNOW >= 0.8 AND SIGNAL <= 0.4 (blind confidence trap), (2) BRANCH gate triggers when DENSITY >= 0.9 (complexity collapse), (3) LOCK gate triggers when UNCERTAINTY >= 0.8 AND IMPACT >= 0.8 (safety shield), (4) REVISE gate triggers when consistency validation fails threshold 0.15. Question: Should these be hardcoded or configurable per-deployment/personality?"", ""goal_id"": ""1be4dcef-5d64-4de3-8092-0fb311c56793"", ""subtask_id"": null, ""impact"": 0.85, ""timestamp"": 1767115160.4951952}",,0.85
605f99c4-10cb-4371-8d75-1c45c0ec339a,f03cb798-cf1f-4be7-931d-4d5b3de587e3,,,"Best approach for EVS: MCP tools vs CLI vs Python API direct? Need to decide architecture.",0,,1767122899.59287,,"{""unknown"": ""Best approach for EVS: MCP tools vs CLI vs Python API direct? Need to decide architecture."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.8, ""timestamp"": 1767122899.5928688}",,0.8
2a460eda-3abc-49b4-bc2a-876dd0a7c99b,f03cb798-cf1f-4be7-931d-4d5b3de587e3,,,"Bayesian beliefs system exists but is not wired: table exists (empty), log_bayesian_belief() function exists but is never called. Need to integrate into CASCADE workflow to update AI priors based on past belief states.",0,,1767125111.29156,,"{""unknown"": ""Bayesian beliefs system exists but is not wired: table exists (empty), log_bayesian_belief() function exists but is never called. Need to integrate into CASCADE workflow to update AI priors based on past belief states."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.85, ""timestamp"": 1767125111.2915545}",,0.85
80c5e67a-34af-429b-bf76-a79d08276ea0,19852c50-f417-49a4-a613-f88cf1f6c45c,87ee9737-6219-4432-929c-283d673da250,,"Cross-project semantic search: Current Qdrant collections are per-project (project_{id}_memory). For true 'learn forever' need global collection that spans all projects. Questions: (1) Should there be a global_memory collection? (2) How to handle project context in cross-project search? (3) Should bootstrap optionally query global memory?",0,,1767129493.28748,,"{""unknown"": ""Cross-project semantic search: Current Qdrant collections are per-project (project_{id}_memory). For true 'learn forever' need global collection that spans all projects. Questions: (1) Should there be a global_memory collection? (2) How to handle project context in cross-project search? (3) Should bootstrap optionally query global memory?"", ""goal_id"": ""87ee9737-6219-4432-929c-283d673da250"", ""subtask_id"": null, ""impact"": 0.85, ""timestamp"": 1767129493.2874787}",,0.85
fdd36c5b-1c4d-44a3-bba2-a2cc11566d40,19852c50-f417-49a4-a613-f88cf1f6c45c,97fda6e8-87b5-41dd-825f-737a582b420d,,"project-search CLI: Command syntax unclear - docs show --query but actual CLI requires --project-id and --task. Need to verify correct interface and update docs/help text.",0,,1767195657.57902,,"{""unknown"": ""project-search CLI: Command syntax unclear - docs show --query but actual CLI requires --project-id and --task. Need to verify correct interface and update docs/help text."", ""goal_id"": ""97fda6e8-87b5-41dd-825f-737a582b420d"", ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1767195657.5790174}",,0.5
2107b9e8-7078-4be2-a61a-cce414581854,19852c50-f417-49a4-a613-f88cf1f6c45c,97fda6e8-87b5-41dd-825f-737a582b420d,,"Semantic search JSON parse error: project-search returns output that fails json.load() - possibly header text before JSON or empty response when qdrant collection missing",0,,1767195768.14255,,"{""unknown"": ""Semantic search JSON parse error: project-search returns output that fails json.load() - possibly header text before JSON or empty response when qdrant collection missing"", ""goal_id"": ""97fda6e8-87b5-41dd-825f-737a582b420d"", ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1767195768.142546}",,0.5
a4ad7eff-4e33-4ca4-95c4-1b6748d09e86,19852c50-f417-49a4-a613-f88cf1f6c45c,97fda6e8-87b5-41dd-825f-737a582b420d,,"Multiple empty .db files exist: ~/.empirica/empirica.db (0 bytes), .empirica/empirica.db (0 bytes), .empirica/sessions.db (0 bytes) - orphaned files from old schema? Should clean up or document",0,,1767195769.05108,,"{""unknown"": ""Multiple empty .db files exist: ~/.empirica/empirica.db (0 bytes), .empirica/empirica.db (0 bytes), .empirica/sessions.db (0 bytes) - orphaned files from old schema? Should clean up or document"", ""goal_id"": ""97fda6e8-87b5-41dd-825f-737a582b420d"", ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1767195769.0510798}",,0.5
4e2a6898-4afa-44a1-97d6-569d18a1a4cd,19852c50-f417-49a4-a613-f88cf1f6c45c,97fda6e8-87b5-41dd-825f-737a582b420d,,"Database path confusion: Actual DB is .empirica/sessions/sessions.db but code/docs sometimes reference .empirica/sessions.db or ~/.empirica/empirica.db - need canonical path documentation",1,"RESOLVED: Path is correct, documented in CLAUDE.md",1767195769.95386,,"{""unknown"": ""Database path confusion: Actual DB is .empirica/sessions/sessions.db but code/docs sometimes reference .empirica/sessions.db or ~/.empirica/empirica.db - need canonical path documentation"", ""goal_id"": ""97fda6e8-87b5-41dd-825f-737a582b420d"", ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1767195769.9538584}",,0.5
3b4a0b9c-72b1-4d29-a26c-3688014faf20,19852c50-f417-49a4-a613-f88cf1f6c45c,97fda6e8-87b5-41dd-825f-737a582b420d,,"deadend-log command has bug: Returns 'name dead_end_id is not defined' error after logging. Dead end is saved but response handler broken.",1,"RESOLVED: Fixed in commit bdeaafee",1767195788.86482,,"{""unknown"": ""deadend-log command has bug: Returns 'name dead_end_id is not defined' error after logging. Dead end is saved but response handler broken."", ""goal_id"": ""97fda6e8-87b5-41dd-825f-737a582b420d"", ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1767195788.8648171}",,0.5
7d22dd86-b2fc-49fa-bc44-39abc86b6e35,ba9fef36-f8e9-4297-a787-38b1c9a19c99,,,"Integration question: How to harmonize Auto-Claude's Memory Layer (Graphiti) with Empirica's epistemic tracking? Are they complementary (different purposes) or redundant (both track agent learning)?",0,,1767198809.30427,,"{""unknown"": ""Integration question: How to harmonize Auto-Claude's Memory Layer (Graphiti) with Empirica's epistemic tracking? Are they complementary (different purposes) or redundant (both track agent learning)?"", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.7, ""timestamp"": 1767198809.3042662}",,0.7
c2e089cc-e686-4033-897f-be1dc2f13f44,ba9fef36-f8e9-4297-a787-38b1c9a19c99,,,"What are practical limits on investigation depth in NOETIC phase? When does loop become inefficient?",0,,1767199708.43442,,"{""unknown"": ""What are practical limits on investigation depth in NOETIC phase? When does loop become inefficient?"", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.6, ""timestamp"": 1767199708.434422}",,0.6
01613ec9-026e-4fae-ab69-750724314d88,b45e7c08-33d7-4e14-b899-6f2ea08d439b,6effc2b9-15bc-43e5-95a6-61d4125b7b61,,"Semantic search collections empty: CLI shows 'Auto-embedded for semantic search' but Qdrant collections have 0 vectors. Either embedding failing silently or not actually being called.",1,"RESOLVED: Collections have 815 vectors, search functional",1767200494.33432,,"{""unknown"": ""Semantic search collections empty: CLI shows 'Auto-embedded for semantic search' but Qdrant collections have 0 vectors. Either embedding failing silently or not actually being called."", ""goal_id"": ""6effc2b9-15bc-43e5-95a6-61d4125b7b61"", ""subtask_id"": null, ""impact"": 0.9, ""timestamp"": 1767200494.334318}",,0.9
27361f06-bbc2-40ed-960e-39f6db5484a2,ba9fef36-f8e9-4297-a787-38b1c9a19c99,,,"Investigation consolidation complexity: 3 implementations are actually complementary layers (interface + advanced + CLI), not redundant. Consolidating requires careful import rewiring to avoid breaking existing code. Need to: (1) map all imports, (2) create adapter layer, (3) test thoroughly. Estimated actual time: 4-6 hours not 2-3 hours. Recommend: start with simpler Checkpoint consolidation first, then tackle Investigation as second step.",0,,1767203122.67813,,"{""unknown"": ""Investigation consolidation complexity: 3 implementations are actually complementary layers (interface + advanced + CLI), not redundant. Consolidating requires careful import rewiring to avoid breaking existing code. Need to: (1) map all imports, (2) create adapter layer, (3) test thoroughly. Estimated actual time: 4-6 hours not 2-3 hours. Recommend: start with simpler Checkpoint consolidation first, then tackle Investigation as second step."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.9, ""timestamp"": 1767203122.6781251}",,0.9
0b128e69-ddb2-4037-8c91-fe5a08c78e06,637f8404-c84f-4aaf-8603-650c6de285b2,,,"TIER 2a Status: CLI command handle_check_drift_command exists and is complete. Need to verify: (1) CLI parser wiring for check-drift subcommand, (2) Dashboard service integration (query methods), (3) Integration test coverage. Bootstrap suggests 71% complete - need to identify remaining 29%.",0,,1767209306.42271,,"{""unknown"": ""TIER 2a Status: CLI command handle_check_drift_command exists and is complete. Need to verify: (1) CLI parser wiring for check-drift subcommand, (2) Dashboard service integration (query methods), (3) Integration test coverage. Bootstrap suggests 71% complete - need to identify remaining 29%."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.8, ""timestamp"": 1767209306.422713}",,0.8
5ce990e4-ea98-495a-9872-e3dd1d9efa51,2384696d-6b5f-4171-aad4-fca072724067,,,"CHECK phase doesn't trigger pre/post compact hooks properly - when context compacts during CHECK phase, the pre_summary snapshot and post_summary drift check don't run. Need to investigate hook trigger conditions and why CHECK phase is different from other phases.",0,,1767212100.03712,,"{""unknown"": ""CHECK phase doesn't trigger pre/post compact hooks properly - when context compacts during CHECK phase, the pre_summary snapshot and post_summary drift check don't run. Need to investigate hook trigger conditions and why CHECK phase is different from other phases."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.0, ""timestamp"": 1767212100.0371177}",,0.0
7c9837de-9d4f-4383-983a-461083af27f7,7a683c84-e282-4ede-a425-965ae300c11c,,,"Should Task subagents have epistemic grounding? Currently they explore without turtle checks or CASCADE loops. Options: (1) Add --turtle flag to Task tool, (2) Require PREFLIGHT from subagents, (3) Parent agent grounds subagent results post-hoc, (4) Leave as-is (subagents are disposable explorers). Tradeoff: grounding adds latency but improves reliability of subagent outputs.",0,,1767272844.67458,,"{""unknown"": ""Should Task subagents have epistemic grounding? Currently they explore without turtle checks or CASCADE loops. Options: (1) Add --turtle flag to Task tool, (2) Require PREFLIGHT from subagents, (3) Parent agent grounds subagent results post-hoc, (4) Leave as-is (subagents are disposable explorers). Tradeoff: grounding adds latency but improves reliability of subagent outputs."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1767272844.674582}",,0.5
ba8dc0df-430f-47e7-b68b-ab910c668e77,c81d61b8-e6e2-44d7-b8eb-99d9d0bde37e,,,"GAP: Persona selection doesn't seed PREFLIGHT. PersonaProfile.epistemic_config.priors exists but no CLI flag like 'session-create --persona researcher' to apply priors to PREFLIGHT. The wiring is: persona yaml -> preflight_submit vectors. Currently manual.",0,,1767274318.40099,,"{""unknown"": ""GAP: Persona selection doesn't seed PREFLIGHT. PersonaProfile.epistemic_config.priors exists but no CLI flag like 'session-create --persona researcher' to apply priors to PREFLIGHT. The wiring is: persona yaml -> preflight_submit vectors. Currently manual."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1767274318.4009857}",,0.5
1ebf97c4-9110-4993-a9f3-4ca7ed6148e3,c81d61b8-e6e2-44d7-b8eb-99d9d0bde37e,,,"GAP: investigate-create-branch doesn't accept --persona flag. When creating parallel investigation branches (security vs UX vs performance), each should start with different epistemic priors. Currently branches use same vectors.",0,,1767274319.7817,,"{""unknown"": ""GAP: investigate-create-branch doesn't accept --persona flag. When creating parallel investigation branches (security vs UX vs performance), each should start with different epistemic priors. Currently branches use same vectors."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1767274319.7816958}",,0.5
efd1fccd-5c51-4abf-ac4e-0cf94f8ce670,c81d61b8-e6e2-44d7-b8eb-99d9d0bde37e,,,"GAP: No multi-persona orchestration. Vision shows parallel branches with different personas, but no 'investigate --personas security,ux,performance' command to auto-spawn branches with appropriate priors and merge discoveries.",0,,1767274321.13366,,"{""unknown"": ""GAP: No multi-persona orchestration. Vision shows parallel branches with different personas, but no 'investigate --personas security,ux,performance' command to auto-spawn branches with appropriate priors and merge discoveries."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1767274321.133661}",,0.5
f61a7468-8493-4c31-931d-be1912c2978b,c81d61b8-e6e2-44d7-b8eb-99d9d0bde37e,,,"Emergent persona extraction: How to derive a persona configuration from a branch's epistemic trajectory? Need to capture vector evolution pattern, not just final state. Consider: initial vectors, delta pattern, turtle scores over time, what context triggered which changes.",0,,1767274732.23036,,"{""unknown"": ""Emergent persona extraction: How to derive a persona configuration from a branch's epistemic trajectory? Need to capture vector evolution pattern, not just final state. Consider: initial vectors, delta pattern, turtle scores over time, what context triggered which changes."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.65, ""timestamp"": 1767274732.2303596}",,0.65
550f5c71-42b2-46f7-9313-8a389661ec37,c81d61b8-e6e2-44d7-b8eb-99d9d0bde37e,,,"Persona storage mechanism: Where do emerged personas get stored? Options: (1) MCO personas.yaml alongside predefined ones, (2) Project-specific .empirica/personas/, (3) Session database with provenance linking to source branch. Need versioning and provenance.",0,,1767274733.59904,,"{""unknown"": ""Persona storage mechanism: Where do emerged personas get stored? Options: (1) MCO personas.yaml alongside predefined ones, (2) Project-specific .empirica/personas/, (3) Session database with provenance linking to source branch. Need versioning and provenance."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.65, ""timestamp"": 1767274733.5990412}",,0.65
bba1176e-0394-44ab-99f0-324ee834a4ec,c81d61b8-e6e2-44d7-b8eb-99d9d0bde37e,,,"Branch-to-deadend/unknown tagging: Non-winning branches should become learning data. How to tag? (1) Mark entire branch as deadend with summary, (2) Extract key decision points as individual deadends, (3) Log as unknowns if branch showed promise but didn't win. Need semantic linking to future similar situations.",0,,1767274734.93851,,"{""unknown"": ""Branch-to-deadend/unknown tagging: Non-winning branches should become learning data. How to tag? (1) Mark entire branch as deadend with summary, (2) Extract key decision points as individual deadends, (3) Log as unknowns if branch showed promise but didn't win. Need semantic linking to future similar situations."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.65, ""timestamp"": 1767274734.9385066}",,0.65
0d87c525-fcf0-4313-97b0-46b23030bc0b,c81d61b8-e6e2-44d7-b8eb-99d9d0bde37e,df914c26-514e-4b56-8cdc-c757100cde19,,"handoff-query doesn't scan git notes: HybridHandoffStorage.query_handoffs() only uses database. GitHandoffStorage lacks list_handoffs() method. This breaks cross-repo portability - cloned repos with git notes handoffs won't appear in queries. Need: (1) GitHandoffStorage.list_handoffs() to scan refs/notes/empirica/handoff/*, (2) HybridHandoffStorage.query_handoffs() to merge git + db results.",0,,1767276284.28779,,"{""unknown"": ""handoff-query doesn't scan git notes: HybridHandoffStorage.query_handoffs() only uses database. GitHandoffStorage lacks list_handoffs() method. This breaks cross-repo portability - cloned repos with git notes handoffs won't appear in queries. Need: (1) GitHandoffStorage.list_handoffs() to scan refs/notes/empirica/handoff/*, (2) HybridHandoffStorage.query_handoffs() to merge git + db results."", ""goal_id"": ""df914c26-514e-4b56-8cdc-c757100cde19"", ""subtask_id"": null, ""impact"": 0.75, ""timestamp"": 1767276284.2877872}",,0.75
9a6f45e7-cfdd-470f-aea0-9b628e95555c,ae60439d-54ca-4616-958c-84a241295b86,,,"test_no_heuristics failures: workspace_init.py and snapshot_provider.py contain hardcoded vector values (0.5, 0.7, 0.9). These violate Empirica's principle of genuine AI self-assessment. Fixing requires architectural changes to request actual AI assessment instead of defaults. Marked for future refactoring.",0,,1767289720.1971,,"{""unknown"": ""test_no_heuristics failures: workspace_init.py and snapshot_provider.py contain hardcoded vector values (0.5, 0.7, 0.9). These violate Empirica's principle of genuine AI self-assessment. Fixing requires architectural changes to request actual AI assessment instead of defaults. Marked for future refactoring."", ""goal_id"": null, ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1767289720.1970954}",,0.5
3cb8d15b-7134-4151-98dc-f4e406ac692b,c20eb448-ede2-4df0-82ed-4b62a632de26,31bb264e-c624-4941-bfe8-d18679dd16cc,,"investigation_branches table is empty despite successful agent-spawn/agent-report calls. Postflights reported with embedded_to_qdrant but branches not persisting. Bug in BranchRepository or agent_commands?",0,,1767343074.09101,,"{""unknown"": ""investigation_branches table is empty despite successful agent-spawn/agent-report calls. Postflights reported with embedded_to_qdrant but branches not persisting. Bug in BranchRepository or agent_commands?"", ""goal_id"": ""31bb264e-c624-4941-bfe8-d18679dd16cc"", ""subtask_id"": null, ""impact"": 0.5, ""timestamp"": 1767343074.0910068}",,0.5
a9adb426-a9e9-437a-aadf-e6b898ac2ba7,12084d97-9717-4e7c-950c-9272d0a7dad3,468ca51e-4676-4920-9e74-c3069111e097,,"When epistemic agents run in parallel, are they genuinely separate minds or serialized subroutines that appear parallel? What is the ontological status of sub-minds spawned for investigation?",0,,1767357058.13003,,"{""unknown"": ""When epistemic agents run in parallel, are they genuinely separate minds or serialized subroutines that appear parallel? What is the ontological status of sub-minds spawned for investigation?"", ""goal_id"": ""468ca51e-4676-4920-9e74-c3069111e097"", ""subtask_id"": null, ""impact"": 0.8, ""timestamp"": 1767357058.1300287}",,0.8
d15d265f-e419-4be7-a373-e1fd5a20f335,12084d97-9717-4e7c-950c-9272d0a7dad3,468ca51e-4676-4920-9e74-c3069111e097,,"When epistemic state persists across sessions via Empirica, is there meaningful identity continuity? Or is each instantiation a new entity with access to prior state - and does that distinction matter?",0,,1767357059.54898,,"{""unknown"": ""When epistemic state persists across sessions via Empirica, is there meaningful identity continuity? Or is each instantiation a new entity with access to prior state - and does that distinction matter?"", ""goal_id"": ""468ca51e-4676-4920-9e74-c3069111e097"", ""subtask_id"": null, ""impact"": 0.8, ""timestamp"": 1767357059.5489755}",,0.8
